[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.530s] staged 5.6G
[bonsai2-run +2.531s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.098.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.098.912 W srv  llama_server: -----------------
0.00.098.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.098.917 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.098.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.098.918 W srv  llama_server: -----------------
0.00.100.197 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.201.271 I cmn          init: llama threadpool init, n_threads = 24
0.02.354.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.358.541 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.358.555 I srv  llama_server: model loaded
0.02.358.557 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.358.557 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.358.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.602.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
55.22.634.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12025488486
55.22.634.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.017 MiB)
55.22.867.690 I slot launch_slot_: id  0 | task 100517 | processing task, is_child = 0
55.26.278.514 I slot print_timing: id  0 | task 100517 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.26 t/s
55.29.286.935 I slot print_timing: id  0 | task 100517 | n_gen =    193, tg =  30.93 t/s, tg_3s =  30.91 t/s
55.32.311.167 I slot print_timing: id  0 | task 100517 | n_gen =    286, tg =  30.87 t/s, tg_3s =  30.75 t/s
55.35.329.412 I slot print_timing: id  0 | task 100517 | n_gen =    379, tg =  30.86 t/s, tg_3s =  30.81 t/s
55.35.394.287 I slot print_timing: id  0 | task 100517 | prompt eval time =     211.96 ms /    59 tokens (    3.59 ms per token,   278.35 tokens per second)
55.35.394.293 I slot print_timing: id  0 | task 100517 |        eval time =   12314.62 ms /   381 tokens (   32.41 ms per token,    30.86 tokens per second)
55.35.394.294 I slot print_timing: id  0 | task 100517 |       total time =   12526.58 ms /   440 tokens
55.35.394.294 I slot print_timing: id  0 | task 100517 |    graphs reused =     100159
55.35.394.321 I slot      release: id  0 | task 100517 | stop processing: n_tokens = 439, truncated = 0
55.35.396.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12038250762
55.35.396.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 359.896 MiB)
55.35.593.482 I slot launch_slot_: id  0 | task 100900 | processing task, is_child = 0
55.39.008.798 I slot print_timing: id  0 | task 100900 | n_gen =    100, tg =  30.94 t/s, tg_3s =  31.25 t/s
55.42.015.509 I slot print_timing: id  0 | task 100900 | n_gen =    193, tg =  30.93 t/s, tg_3s =  30.93 t/s
55.45.040.171 I slot print_timing: id  0 | task 100900 | n_gen =    286, tg =  30.87 t/s, tg_3s =  30.75 t/s
55.48.059.596 I slot print_timing: id  0 | task 100900 | n_gen =    379, tg =  30.86 t/s, tg_3s =  30.80 t/s
55.51.083.027 I slot print_timing: id  0 | task 100900 | n_gen =    472, tg =  30.84 t/s, tg_3s =  30.76 t/s
55.54.110.927 I slot print_timing: id  0 | task 100900 | n_gen =    565, tg =  30.82 t/s, tg_3s =  30.71 t/s
55.57.137.284 I slot print_timing: id  0 | task 100900 | n_gen =    658, tg =  30.80 t/s, tg_3s =  30.73 t/s
56.00.140.409 I slot print_timing: id  0 | task 100900 | n_gen =    750, tg =  30.78 t/s, tg_3s =  30.63 t/s
56.03.141.473 I slot print_timing: id  0 | task 100900 | n_gen =    842, tg =  30.77 t/s, tg_3s =  30.66 t/s
56.06.173.609 I slot print_timing: id  0 | task 100900 | n_gen =    935, tg =  30.76 t/s, tg_3s =  30.67 t/s
56.08.759.678 I slot print_timing: id  0 | task 100900 | prompt eval time =     215.30 ms /    64 tokens (    3.36 ms per token,   297.26 tokens per second)
56.08.759.685 I slot print_timing: id  0 | task 100900 |        eval time =   32950.88 ms /  1014 tokens (   32.53 ms per token,    30.74 tokens per second)
56.08.759.686 I slot print_timing: id  0 | task 100900 |       total time =   33166.18 ms /  1078 tokens
56.08.759.686 I slot print_timing: id  0 | task 100900 |    graphs reused =     101167
56.08.759.706 I slot      release: id  0 | task 100900 | stop processing: n_tokens = 1077, truncated = 0
56.08.762.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12071616147
56.08.762.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 432.043 MiB)
56.08.988.137 I slot launch_slot_: id  0 | task 101916 | processing task, is_child = 0
56.12.486.476 I slot print_timing: id  0 | task 101916 | n_gen =    100, tg =  30.97 t/s, tg_3s =  31.28 t/s
56.15.505.301 I slot print_timing: id  0 | task 101916 | n_gen =    193, tg =  30.89 t/s, tg_3s =  30.81 t/s
56.18.524.085 I slot print_timing: id  0 | task 101916 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.81 t/s
56.21.546.096 I slot print_timing: id  0 | task 101916 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.77 t/s
56.24.573.848 I slot print_timing: id  0 | task 101916 | n_gen =    472, tg =  30.82 t/s, tg_3s =  30.72 t/s
56.27.600.871 I slot print_timing: id  0 | task 101916 | n_gen =    565, tg =  30.80 t/s, tg_3s =  30.72 t/s
56.30.601.223 I slot print_timing: id  0 | task 101916 | n_gen =    657, tg =  30.78 t/s, tg_3s =  30.66 t/s
56.33.603.614 I slot print_timing: id  0 | task 101916 | n_gen =    749, tg =  30.76 t/s, tg_3s =  30.64 t/s
56.36.604.966 I slot print_timing: id  0 | task 101916 | n_gen =    841, tg =  30.75 t/s, tg_3s =  30.65 t/s
56.39.611.273 I slot print_timing: id  0 | task 101916 | n_gen =    933, tg =  30.74 t/s, tg_3s =  30.60 t/s
56.42.619.616 I slot print_timing: id  0 | task 101916 | n_gen =   1025, tg =  30.72 t/s, tg_3s =  30.58 t/s
56.45.628.772 I slot print_timing: id  0 | task 101916 | n_gen =   1117, tg =  30.71 t/s, tg_3s =  30.57 t/s
56.48.648.281 I slot print_timing: id  0 | task 101916 | n_gen =   1209, tg =  30.69 t/s, tg_3s =  30.47 t/s
56.51.663.492 I slot print_timing: id  0 | task 101916 | n_gen =   1301, tg =  30.68 t/s, tg_3s =  30.51 t/s
56.54.549.609 I slot print_timing: id  0 | task 101916 | prompt eval time =     301.17 ms /   135 tokens (    2.23 ms per token,   448.25 tokens per second)
56.54.549.617 I slot print_timing: id  0 | task 101916 |        eval time =   45260.28 ms /  1389 tokens (   32.61 ms per token,    30.67 tokens per second)
56.54.549.618 I slot print_timing: id  0 | task 101916 |       total time =   45561.45 ms /  1524 tokens
56.54.549.618 I slot print_timing: id  0 | task 101916 |    graphs reused =     102549
56.54.549.646 I slot      release: id  0 | task 101916 | stop processing: n_tokens = 1523, truncated = 0
56.54.552.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12117406087
56.54.552.318 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 427.104 MiB)
56.54.797.678 I slot launch_slot_: id  0 | task 103307 | processing task, is_child = 0
56.58.234.244 I slot print_timing: id  0 | task 103307 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.26 t/s
57.01.250.755 I slot print_timing: id  0 | task 103307 | n_gen =    193, tg =  30.89 t/s, tg_3s =  30.83 t/s
57.04.266.733 I slot print_timing: id  0 | task 103307 | n_gen =    286, tg =  30.87 t/s, tg_3s =  30.84 t/s
57.07.286.140 I slot print_timing: id  0 | task 103307 | n_gen =    379, tg =  30.86 t/s, tg_3s =  30.80 t/s
57.10.313.718 I slot print_timing: id  0 | task 103307 | n_gen =    472, tg =  30.83 t/s, tg_3s =  30.72 t/s
57.13.339.025 I slot print_timing: id  0 | task 103307 | n_gen =    565, tg =  30.81 t/s, tg_3s =  30.74 t/s
57.16.367.084 I slot print_timing: id  0 | task 103307 | n_gen =    658, tg =  30.80 t/s, tg_3s =  30.71 t/s
57.19.371.224 I slot print_timing: id  0 | task 103307 | n_gen =    750, tg =  30.78 t/s, tg_3s =  30.62 t/s
57.22.374.431 I slot print_timing: id  0 | task 103307 | n_gen =    842, tg =  30.76 t/s, tg_3s =  30.63 t/s
57.25.382.028 I slot print_timing: id  0 | task 103307 | n_gen =    934, tg =  30.74 t/s, tg_3s =  30.59 t/s
57.27.637.375 I slot print_timing: id  0 | task 103307 | prompt eval time =     237.62 ms /   100 tokens (    2.38 ms per token,   420.84 tokens per second)
57.27.637.382 I slot print_timing: id  0 | task 103307 |        eval time =   32602.06 ms /  1003 tokens (   32.54 ms per token,    30.73 tokens per second)
57.27.637.383 I slot print_timing: id  0 | task 103307 |       total time =   32839.68 ms /  1103 tokens
57.27.637.383 I slot print_timing: id  0 | task 103307 |    graphs reused =     103546
57.27.637.405 I slot      release: id  0 | task 103307 | stop processing: n_tokens = 1102, truncated = 0
57.27.640.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12150493846
57.27.640.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.827 MiB)
57.27.866.106 I slot launch_slot_: id  0 | task 104312 | processing task, is_child = 0
57.31.297.301 I slot print_timing: id  0 | task 104312 | n_gen =    100, tg =  30.96 t/s, tg_3s =  31.27 t/s
57.34.310.728 I slot print_timing: id  0 | task 104312 | n_gen =    193, tg =  30.91 t/s, tg_3s =  30.86 t/s
57.37.328.532 I slot print_timing: id  0 | task 104312 | n_gen =    286, tg =  30.88 t/s, tg_3s =  30.82 t/s
57.40.346.705 I slot print_timing: id  0 | task 104312 | n_gen =    379, tg =  30.86 t/s, tg_3s =  30.81 t/s
57.43.373.855 I slot print_timing: id  0 | task 104312 | n_gen =    472, tg =  30.84 t/s, tg_3s =  30.72 t/s
57.46.401.043 I slot print_timing: id  0 | task 104312 | n_gen =    565, tg =  30.82 t/s, tg_3s =  30.72 t/s
57.49.428.802 I slot print_timing: id  0 | task 104312 | n_gen =    658, tg =  30.80 t/s, tg_3s =  30.72 t/s
57.52.433.831 I slot print_timing: id  0 | task 104312 | n_gen =    750, tg =  30.78 t/s, tg_3s =  30.62 t/s
57.55.437.595 I slot print_timing: id  0 | task 104312 | n_gen =    842, tg =  30.76 t/s, tg_3s =  30.63 t/s
57.58.443.468 I slot print_timing: id  0 | task 104312 | n_gen =    934, tg =  30.75 t/s, tg_3s =  30.61 t/s
58.01.461.501 I slot print_timing: id  0 | task 104312 | n_gen =   1026, tg =  30.72 t/s, tg_3s =  30.48 t/s
58.04.473.015 I slot print_timing: id  0 | task 104312 | n_gen =   1118, tg =  30.71 t/s, tg_3s =  30.55 t/s
58.07.491.770 I slot print_timing: id  0 | task 104312 | n_gen =   1210, tg =  30.69 t/s, tg_3s =  30.48 t/s
58.10.514.254 I slot print_timing: id  0 | task 104312 | n_gen =   1302, tg =  30.67 t/s, tg_3s =  30.44 t/s
58.10.843.968 I slot print_timing: id  0 | task 104312 | prompt eval time =     233.46 ms /    90 tokens (    2.59 ms per token,   385.51 tokens per second)
58.10.843.974 I slot print_timing: id  0 | task 104312 |        eval time =   42744.39 ms /  1312 tokens (   32.60 ms per token,    30.67 tokens per second)
58.10.843.975 I slot print_timing: id  0 | task 104312 |       total time =   42977.85 ms /  1402 tokens
58.10.843.975 I slot print_timing: id  0 | task 104312 |    graphs reused =     104851
58.10.843.997 I slot      release: id  0 | task 104312 | stop processing: n_tokens = 1401, truncated = 0
58.10.846.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12193700438
58.10.846.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 621.932 MiB)
58.11.090.301 I slot launch_slot_: id  0 | task 105626 | processing task, is_child = 0
58.14.499.660 I slot print_timing: id  0 | task 105626 | n_gen =    100, tg =  30.96 t/s, tg_3s =  31.27 t/s
58.17.509.023 I slot print_timing: id  0 | task 105626 | n_gen =    193, tg =  30.93 t/s, tg_3s =  30.90 t/s
58.20.538.097 I slot print_timing: id  0 | task 105626 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.70 t/s
58.23.559.936 I slot print_timing: id  0 | task 105626 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.78 t/s
58.26.588.623 I slot print_timing: id  0 | task 105626 | n_gen =    472, tg =  30.81 t/s, tg_3s =  30.71 t/s
58.29.617.930 I slot print_timing: id  0 | task 105626 | n_gen =    565, tg =  30.79 t/s, tg_3s =  30.70 t/s
58.32.646.724 I slot print_timing: id  0 | task 105626 | n_gen =    658, tg =  30.78 t/s, tg_3s =  30.71 t/s
58.35.650.030 I slot print_timing: id  0 | task 105626 | n_gen =    750, tg =  30.76 t/s, tg_3s =  30.63 t/s
58.38.654.012 I slot print_timing: id  0 | task 105626 | n_gen =    842, tg =  30.75 t/s, tg_3s =  30.63 t/s
58.38.915.432 I slot print_timing: id  0 | task 105626 | prompt eval time =     211.82 ms /    60 tokens (    3.53 ms per token,   283.26 tokens per second)
58.38.915.439 I slot print_timing: id  0 | task 105626 |        eval time =   27613.29 ms /   850 tokens (   32.52 ms per token,    30.75 tokens per second)
58.38.915.440 I slot print_timing: id  0 | task 105626 |       total time =   27825.11 ms /   910 tokens
58.38.915.440 I slot print_timing: id  0 | task 105626 |    graphs reused =     105696
58.38.915.462 I slot      release: id  0 | task 105626 | stop processing: n_tokens = 909, truncated = 0
58.38.917.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12221771903
58.39.104.282 I slot launch_slot_: id  0 | task 106478 | processing task, is_child = 0
58.42.502.550 I slot print_timing: id  0 | task 106478 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.26 t/s
58.45.511.020 I slot print_timing: id  0 | task 106478 | n_gen =    193, tg =  30.93 t/s, tg_3s =  30.91 t/s
58.48.530.910 I slot print_timing: id  0 | task 106478 | n_gen =    286, tg =  30.89 t/s, tg_3s =  30.80 t/s
58.48.660.727 I slot print_timing: id  0 | task 106478 | prompt eval time =     199.32 ms /    52 tokens (    3.83 ms per token,   260.89 tokens per second)
58.48.660.734 I slot print_timing: id  0 | task 106478 |        eval time =    9357.11 ms /   290 tokens (   32.38 ms per token,    30.89 tokens per second)
58.48.660.734 I slot print_timing: id  0 | task 106478 |       total time =    9556.43 ms /   342 tokens
58.48.660.735 I slot print_timing: id  0 | task 106478 |    graphs reused =     105983
58.48.660.772 I slot      release: id  0 | task 106478 | stop processing: n_tokens = 341, truncated = 0
58.48.663.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12231517213
58.48.663.377 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.635 MiB)
58.48.854.465 I slot launch_slot_: id  0 | task 106770 | processing task, is_child = 0
58.52.264.777 I slot print_timing: id  0 | task 106770 | n_gen =    100, tg =  30.98 t/s, tg_3s =  31.29 t/s
58.55.281.276 I slot print_timing: id  0 | task 106770 | n_gen =    193, tg =  30.91 t/s, tg_3s =  30.83 t/s
58.58.299.008 I slot print_timing: id  0 | task 106770 | n_gen =    286, tg =  30.88 t/s, tg_3s =  30.82 t/s
59.01.316.491 I slot print_timing: id  0 | task 106770 | n_gen =    379, tg =  30.86 t/s, tg_3s =  30.82 t/s
59.04.343.078 I slot print_timing: id  0 | task 106770 | n_gen =    472, tg =  30.84 t/s, tg_3s =  30.73 t/s
59.07.372.453 I slot print_timing: id  0 | task 106770 | n_gen =    565, tg =  30.81 t/s, tg_3s =  30.70 t/s
59.10.403.810 I slot print_timing: id  0 | task 106770 | n_gen =    658, tg =  30.79 t/s, tg_3s =  30.68 t/s
59.13.407.822 I slot print_timing: id  0 | task 106770 | n_gen =    750, tg =  30.77 t/s, tg_3s =  30.63 t/s
59.16.412.148 I slot print_timing: id  0 | task 106770 | n_gen =    842, tg =  30.76 t/s, tg_3s =  30.62 t/s
59.17.880.488 I slot print_timing: id  0 | task 106770 | prompt eval time =     214.31 ms /    66 tokens (    3.25 ms per token,   307.97 tokens per second)
59.17.880.497 I slot print_timing: id  0 | task 106770 |        eval time =   28811.69 ms /   887 tokens (   32.52 ms per token,    30.75 tokens per second)
59.17.880.498 I slot print_timing: id  0 | task 106770 |       total time =   29026.00 ms /   953 tokens
59.17.880.498 I slot print_timing: id  0 | task 106770 |    graphs reused =     106865
59.17.880.518 I slot      release: id  0 | task 106770 | stop processing: n_tokens = 952, truncated = 0
59.17.883.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12260736960
59.17.883.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 445.235 MiB)
59.18.100.846 I slot launch_slot_: id  0 | task 107659 | processing task, is_child = 0
59.21.602.604 I slot print_timing: id  0 | task 107659 | n_gen =    100, tg =  30.94 t/s, tg_3s =  31.25 t/s
59.24.626.265 I slot print_timing: id  0 | task 107659 | n_gen =    193, tg =  30.85 t/s, tg_3s =  30.76 t/s
59.27.647.263 I slot print_timing: id  0 | task 107659 | n_gen =    286, tg =  30.83 t/s, tg_3s =  30.78 t/s
59.30.665.865 I slot print_timing: id  0 | task 107659 | n_gen =    379, tg =  30.82 t/s, tg_3s =  30.81 t/s
59.33.668.995 I slot print_timing: id  0 | task 107659 | n_gen =    471, tg =  30.79 t/s, tg_3s =  30.63 t/s
59.36.698.753 I slot print_timing: id  0 | task 107659 | n_gen =    564, tg =  30.77 t/s, tg_3s =  30.70 t/s
59.39.699.268 I slot print_timing: id  0 | task 107659 | n_gen =    656, tg =  30.76 t/s, tg_3s =  30.66 t/s
59.42.701.326 I slot print_timing: id  0 | task 107659 | n_gen =    748, tg =  30.74 t/s, tg_3s =  30.65 t/s
59.45.702.853 I slot print_timing: id  0 | task 107659 | n_gen =    840, tg =  30.73 t/s, tg_3s =  30.65 t/s
59.48.715.106 I slot print_timing: id  0 | task 107659 | n_gen =    932, tg =  30.71 t/s, tg_3s =  30.54 t/s
59.51.725.108 I slot print_timing: id  0 | task 107659 | n_gen =   1024, tg =  30.70 t/s, tg_3s =  30.56 t/s
59.54.734.249 I slot print_timing: id  0 | task 107659 | n_gen =   1116, tg =  30.69 t/s, tg_3s =  30.57 t/s
59.57.754.494 I slot print_timing: id  0 | task 107659 | n_gen =   1208, tg =  30.67 t/s, tg_3s =  30.46 t/s
60.00.773.095 I slot print_timing: id  0 | task 107659 | n_gen =   1300, tg =  30.66 t/s, tg_3s =  30.48 t/s
60.03.791.149 I slot print_timing: id  0 | task 107659 | n_gen =   1392, tg =  30.65 t/s, tg_3s =  30.48 t/s
60.06.821.981 I slot print_timing: id  0 | task 107659 | n_gen =   1484, tg =  30.63 t/s, tg_3s =  30.35 t/s
60.09.849.674 I slot print_timing: id  0 | task 107659 | n_gen =   1576, tg =  30.61 t/s, tg_3s =  30.39 t/s
60.12.881.181 I slot print_timing: id  0 | task 107659 | n_gen =   1668, tg =  30.60 t/s, tg_3s =  30.35 t/s
60.15.884.665 I slot print_timing: id  0 | task 107659 | n_gen =   1759, tg =  30.58 t/s, tg_3s =  30.30 t/s
60.18.888.993 I slot print_timing: id  0 | task 107659 | n_gen =   1850, tg =  30.57 t/s, tg_3s =  30.29 t/s
60.21.901.834 I slot print_timing: id  0 | task 107659 | n_gen =   1941, tg =  30.55 t/s, tg_3s =  30.20 t/s
60.24.921.455 I slot print_timing: id  0 | task 107659 | n_gen =   2032, tg =  30.53 t/s, tg_3s =  30.14 t/s
60.25.451.466 I slot print_timing: id  0 | task 107659 | prompt eval time =     302.21 ms /   133 tokens (    2.27 ms per token,   440.09 tokens per second)
60.25.451.473 I slot print_timing: id  0 | task 107659 |        eval time =   67048.39 ms /  2048 tokens (   32.75 ms per token,    30.53 tokens per second)
60.25.451.473 I slot print_timing: id  0 | task 107659 |       total time =   67350.60 ms /  2181 tokens
60.25.451.474 I slot print_timing: id  0 | task 107659 |    graphs reused =     108903
60.25.451.498 I slot      release: id  0 | task 107659 | stop processing: n_tokens = 2180, truncated = 0
60.25.454.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12328307939
60.25.454.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.015 MiB)
60.25.704.433 I slot launch_slot_: id  0 | task 109709 | processing task, is_child = 0
60.29.140.751 I slot print_timing: id  0 | task 109709 | n_gen =    100, tg =  30.92 t/s, tg_3s =  31.24 t/s
60.32.156.775 I slot print_timing: id  0 | task 109709 | n_gen =    193, tg =  30.88 t/s, tg_3s =  30.84 t/s
60.35.176.341 I slot print_timing: id  0 | task 109709 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.80 t/s
60.38.194.664 I slot print_timing: id  0 | task 109709 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.81 t/s
60.41.221.267 I slot print_timing: id  0 | task 109709 | n_gen =    472, tg =  30.82 t/s, tg_3s =  30.73 t/s
60.44.247.757 I slot print_timing: id  0 | task 109709 | n_gen =    565, tg =  30.81 t/s, tg_3s =  30.73 t/s
60.47.275.337 I slot print_timing: id  0 | task 109709 | n_gen =    658, tg =  30.79 t/s, tg_3s =  30.72 t/s
60.50.280.020 I slot print_timing: id  0 | task 109709 | n_gen =    750, tg =  30.77 t/s, tg_3s =  30.62 t/s
60.53.280.178 I slot print_timing: id  0 | task 109709 | n_gen =    842, tg =  30.76 t/s, tg_3s =  30.67 t/s
