[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.277s] staged 6.8G
[bonsai2-run +3.278s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.134.937 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.268 W srv  llama_server: -----------------
0.00.135.274 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.274 W srv  llama_server: -----------------
0.00.136.606 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.420.508 I cmn          init: llama threadpool init, n_threads = 24
0.02.572.291 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.583.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.583.382 I srv  llama_server: model loaded
0.02.583.385 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.583.385 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.583.385 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.875.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
103.49.779.505 I slot launch_slot_: id  0 | task 172885 | processing task, is_child = 0
103.53.088.472 I slot print_timing: id  0 | task 172885 | n_gen =    116, tg =  38.26 t/s, tg_3s =  38.60 t/s
103.56.100.535 I slot print_timing: id  0 | task 172885 | n_gen =    230, tg =  38.06 t/s, tg_3s =  37.85 t/s
103.59.130.501 I slot print_timing: id  0 | task 172885 | n_gen =    318, tg =  35.04 t/s, tg_3s =  29.04 t/s
104.02.140.938 I slot print_timing: id  0 | task 172885 | n_gen =    403, tg =  33.34 t/s, tg_3s =  28.24 t/s
104.05.154.996 I slot print_timing: id  0 | task 172885 | n_gen =    490, tg =  32.44 t/s, tg_3s =  28.86 t/s
104.08.161.296 I slot print_timing: id  0 | task 172885 | n_gen =    577, tg =  31.86 t/s, tg_3s =  28.94 t/s
104.11.178.435 I slot print_timing: id  0 | task 172885 | n_gen =    664, tg =  31.43 t/s, tg_3s =  28.84 t/s
104.14.200.568 I slot print_timing: id  0 | task 172885 | n_gen =    749, tg =  31.01 t/s, tg_3s =  28.13 t/s
104.17.211.949 I slot print_timing: id  0 | task 172885 | n_gen =    836, tg =  30.78 t/s, tg_3s =  28.89 t/s
104.20.233.356 I slot print_timing: id  0 | task 172885 | n_gen =    923, tg =  30.58 t/s, tg_3s =  28.79 t/s
104.23.251.163 I slot print_timing: id  0 | task 172885 | n_gen =   1010, tg =  30.42 t/s, tg_3s =  28.83 t/s
104.26.268.027 I slot print_timing: id  0 | task 172885 | n_gen =   1097, tg =  30.29 t/s, tg_3s =  28.84 t/s
104.29.486.064 I slot print_timing: id  0 | task 172885 | n_gen =   1192, tg =  30.23 t/s, tg_3s =  29.52 t/s
104.32.505.128 I slot print_timing: id  0 | task 172885 | n_gen =   1286, tg =  30.29 t/s, tg_3s =  31.14 t/s
104.35.536.201 I slot print_timing: id  0 | task 172885 | n_gen =   1373, tg =  30.18 t/s, tg_3s =  28.70 t/s
104.38.567.480 I slot print_timing: id  0 | task 172885 | n_gen =   1460, tg =  30.09 t/s, tg_3s =  28.70 t/s
104.41.598.480 I slot print_timing: id  0 | task 172885 | n_gen =   1547, tg =  30.01 t/s, tg_3s =  28.70 t/s
104.44.600.570 I slot print_timing: id  0 | task 172885 | n_gen =   1633, tg =  29.94 t/s, tg_3s =  28.65 t/s
104.46.520.777 I slot print_timing: id  0 | task 172885 | prompt eval time =     303.44 ms /   168 tokens (    1.81 ms per token,   553.66 tokens per second)
104.46.520.784 I slot print_timing: id  0 | task 172885 |        eval time =   56437.82 ms /  1688 tokens (   33.45 ms per token,    29.89 tokens per second)
104.46.520.785 I slot print_timing: id  0 | task 172885 |       total time =   56741.25 ms /  1856 tokens
104.46.520.786 I slot print_timing: id  0 | task 172885 |    graphs reused =     170370
104.46.520.806 I slot print_timing: id  0 | task 172885 | draft acceptance = 0.17535 (  101 accepted /   576 generated), mean len = 12.22
104.46.520.855 I slot      release: id  0 | task 172885 | stop processing: n_tokens = 1855, truncated = 0
104.46.523.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8597304307
104.46.523.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.765 MiB)
104.46.771.543 I slot launch_slot_: id  0 | task 174474 | processing task, is_child = 0
104.50.453.005 I slot print_timing: id  0 | task 174474 | n_gen =    100, tg =  28.47 t/s, tg_3s =  28.75 t/s
104.53.485.905 I slot print_timing: id  0 | task 174474 | n_gen =    188, tg =  28.72 t/s, tg_3s =  29.02 t/s
104.56.516.257 I slot print_timing: id  0 | task 174474 | n_gen =    276, tg =  28.82 t/s, tg_3s =  29.04 t/s
104.59.547.002 I slot print_timing: id  0 | task 174474 | n_gen =    364, tg =  28.87 t/s, tg_3s =  29.04 t/s
105.02.553.799 I slot print_timing: id  0 | task 174474 | n_gen =    451, tg =  28.89 t/s, tg_3s =  28.93 t/s
105.03.279.245 I slot print_timing: id  0 | task 174474 | prompt eval time =     203.50 ms /    85 tokens (    2.39 ms per token,   417.70 tokens per second)
105.03.279.251 I slot print_timing: id  0 | task 174474 |        eval time =   16304.17 ms /   472 tokens (   34.62 ms per token,    28.89 tokens per second)
105.03.279.252 I slot print_timing: id  0 | task 174474 |       total time =   16507.67 ms /   557 tokens
105.03.279.252 I slot print_timing: id  0 | task 174474 |    graphs reused =     170834
105.03.279.272 I slot print_timing: id  0 | task 174474 | draft acceptance = 0.03125 (    2 accepted /    64 generated), mean len =  3.00
105.03.279.336 I slot      release: id  0 | task 174474 | stop processing: n_tokens = 556, truncated = 0
105.03.281.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8614062789
105.03.282.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 406.348 MiB)
105.03.504.951 I slot launch_slot_: id  0 | task 174946 | processing task, is_child = 0
105.07.108.718 I slot print_timing: id  0 | task 174946 | n_gen =    100, tg =  29.04 t/s, tg_3s =  29.34 t/s
105.10.141.633 I slot print_timing: id  0 | task 174946 | n_gen =    188, tg =  29.03 t/s, tg_3s =  29.01 t/s
105.13.171.639 I slot print_timing: id  0 | task 174946 | n_gen =    276, tg =  29.03 t/s, tg_3s =  29.04 t/s
105.16.203.615 I slot print_timing: id  0 | task 174946 | n_gen =    364, tg =  29.03 t/s, tg_3s =  29.02 t/s
105.19.209.989 I slot print_timing: id  0 | task 174946 | n_gen =    451, tg =  29.01 t/s, tg_3s =  28.94 t/s
105.19.694.246 I slot print_timing: id  0 | task 174946 | prompt eval time =     195.19 ms /    77 tokens (    2.53 ms per token,   394.49 tokens per second)
105.19.694.252 I slot print_timing: id  0 | task 174946 |        eval time =   15994.08 ms /   465 tokens (   34.47 ms per token,    29.01 tokens per second)
105.19.694.253 I slot print_timing: id  0 | task 174946 |       total time =   16189.27 ms /   542 tokens
105.19.694.253 I slot print_timing: id  0 | task 174946 |    graphs reused =     171295
105.19.694.300 I slot      release: id  0 | task 174946 | stop processing: n_tokens = 541, truncated = 0
105.19.697.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8630477752
105.19.697.208 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.836 MiB)
105.19.906.133 I slot launch_slot_: id  0 | task 175413 | processing task, is_child = 0
105.23.159.156 I slot print_timing: id  0 | task 175413 | n_gen =    122, tg =  39.98 t/s, tg_3s =  40.31 t/s
105.26.162.965 I slot print_timing: id  0 | task 175413 | n_gen =    209, tg =  34.49 t/s, tg_3s =  28.96 t/s
105.29.193.591 I slot print_timing: id  0 | task 175413 | n_gen =    297, tg =  32.67 t/s, tg_3s =  29.04 t/s
105.32.224.757 I slot print_timing: id  0 | task 175413 | n_gen =    385, tg =  31.76 t/s, tg_3s =  29.03 t/s
105.35.238.044 I slot print_timing: id  0 | task 175413 | n_gen =    472, tg =  31.18 t/s, tg_3s =  28.87 t/s
105.38.242.898 I slot print_timing: id  0 | task 175413 | n_gen =    559, tg =  30.81 t/s, tg_3s =  28.95 t/s
105.41.248.045 I slot print_timing: id  0 | task 175413 | n_gen =    646, tg =  30.55 t/s, tg_3s =  28.95 t/s
105.44.265.195 I slot print_timing: id  0 | task 175413 | n_gen =    733, tg =  30.33 t/s, tg_3s =  28.84 t/s
105.47.276.134 I slot print_timing: id  0 | task 175413 | n_gen =    820, tg =  30.17 t/s, tg_3s =  28.89 t/s
105.50.295.308 I slot print_timing: id  0 | task 175413 | n_gen =    907, tg =  30.04 t/s, tg_3s =  28.82 t/s
105.53.312.776 I slot print_timing: id  0 | task 175413 | n_gen =    994, tg =  29.93 t/s, tg_3s =  28.83 t/s
105.56.330.932 I slot print_timing: id  0 | task 175413 | n_gen =   1081, tg =  29.84 t/s, tg_3s =  28.83 t/s
105.59.355.502 I slot print_timing: id  0 | task 175413 | n_gen =   1168, tg =  29.75 t/s, tg_3s =  28.76 t/s
106.02.381.306 I slot print_timing: id  0 | task 175413 | n_gen =   1255, tg =  29.68 t/s, tg_3s =  28.75 t/s
106.05.406.196 I slot print_timing: id  0 | task 175413 | n_gen =   1342, tg =  29.62 t/s, tg_3s =  28.76 t/s
106.08.438.591 I slot print_timing: id  0 | task 175413 | n_gen =   1429, tg =  29.56 t/s, tg_3s =  28.69 t/s
106.11.469.902 I slot print_timing: id  0 | task 175413 | n_gen =   1516, tg =  29.51 t/s, tg_3s =  28.70 t/s
106.14.500.898 I slot print_timing: id  0 | task 175413 | n_gen =   1603, tg =  29.47 t/s, tg_3s =  28.70 t/s
106.17.505.697 I slot print_timing: id  0 | task 175413 | n_gen =   1689, tg =  29.42 t/s, tg_3s =  28.62 t/s
106.20.508.343 I slot print_timing: id  0 | task 175413 | n_gen =   1775, tg =  29.38 t/s, tg_3s =  28.64 t/s
106.23.512.845 I slot print_timing: id  0 | task 175413 | n_gen =   1861, tg =  29.35 t/s, tg_3s =  28.62 t/s
106.26.526.525 I slot print_timing: id  0 | task 175413 | n_gen =   1947, tg =  29.31 t/s, tg_3s =  28.54 t/s
106.29.540.855 I slot print_timing: id  0 | task 175413 | prompt eval time =     226.68 ms /   120 tokens (    1.89 ms per token,   529.39 tokens per second)
106.29.540.861 I slot print_timing: id  0 | task 175413 |        eval time =   69408.02 ms /  2048 tokens (   33.91 ms per token,    29.49 tokens per second)
106.29.540.862 I slot print_timing: id  0 | task 175413 |       total time =   69634.70 ms /  2168 tokens
106.29.540.863 I slot print_timing: id  0 | task 175413 |    graphs reused =     173262
106.29.540.883 I slot print_timing: id  0 | task 175413 | draft acceptance = 0.32812 (   63 accepted /   192 generated), mean len = 22.00
106.29.540.930 I slot      release: id  0 | task 175413 | stop processing: n_tokens = 2167, truncated = 0
106.29.543.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8700324383
106.29.544.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 353.207 MiB)
106.29.810.818 I slot launch_slot_: id  0 | task 177400 | processing task, is_child = 0
106.33.474.896 I slot print_timing: id  0 | task 177400 | n_gen =    100, tg =  28.82 t/s, tg_3s =  29.11 t/s
106.36.477.392 I slot print_timing: id  0 | task 177400 | n_gen =    187, tg =  28.89 t/s, tg_3s =  28.98 t/s
106.39.508.876 I slot print_timing: id  0 | task 177400 | n_gen =    275, tg =  28.94 t/s, tg_3s =  29.03 t/s
106.42.541.036 I slot print_timing: id  0 | task 177400 | n_gen =    363, tg =  28.96 t/s, tg_3s =  29.02 t/s
106.45.549.876 I slot print_timing: id  0 | task 177400 | n_gen =    450, tg =  28.95 t/s, tg_3s =  28.91 t/s
106.48.555.307 I slot print_timing: id  0 | task 177400 | n_gen =    537, tg =  28.95 t/s, tg_3s =  28.95 t/s
106.51.561.581 I slot print_timing: id  0 | task 177400 | n_gen =    624, tg =  28.95 t/s, tg_3s =  28.94 t/s
106.54.578.801 I slot print_timing: id  0 | task 177400 | n_gen =    711, tg =  28.93 t/s, tg_3s =  28.83 t/s
106.57.590.769 I slot print_timing: id  0 | task 177400 | n_gen =    798, tg =  28.93 t/s, tg_3s =  28.88 t/s
107.00.601.699 I slot print_timing: id  0 | task 177400 | n_gen =    885, tg =  28.93 t/s, tg_3s =  28.89 t/s
107.03.624.715 I slot print_timing: id  0 | task 177400 | n_gen =    972, tg =  28.91 t/s, tg_3s =  28.78 t/s
107.06.643.327 I slot print_timing: id  0 | task 177400 | n_gen =   1059, tg =  28.90 t/s, tg_3s =  28.82 t/s
107.09.673.869 I slot print_timing: id  0 | task 177400 | n_gen =   1143, tg =  28.81 t/s, tg_3s =  27.72 t/s
107.12.681.964 I slot print_timing: id  0 | task 177400 | n_gen =   1226, tg =  28.73 t/s, tg_3s =  27.59 t/s
107.15.707.670 I slot print_timing: id  0 | task 177400 | n_gen =   1313, tg =  28.73 t/s, tg_3s =  28.75 t/s
107.18.715.980 I slot print_timing: id  0 | task 177400 | n_gen =   1396, tg =  28.66 t/s, tg_3s =  27.59 t/s
107.21.720.391 I slot print_timing: id  0 | task 177400 | n_gen =   1482, tg =  28.66 t/s, tg_3s =  28.62 t/s
107.24.753.902 I slot print_timing: id  0 | task 177400 | n_gen =   1569, tg =  28.66 t/s, tg_3s =  28.68 t/s
107.27.785.970 I slot print_timing: id  0 | task 177400 | n_gen =   1656, tg =  28.66 t/s, tg_3s =  28.69 t/s
107.30.796.946 I slot print_timing: id  0 | task 177400 | n_gen =   1742, tg =  28.66 t/s, tg_3s =  28.56 t/s
107.33.801.312 I slot print_timing: id  0 | task 177400 | n_gen =   1828, tg =  28.65 t/s, tg_3s =  28.63 t/s
107.36.804.466 I slot print_timing: id  0 | task 177400 | n_gen =   1914, tg =  28.65 t/s, tg_3s =  28.64 t/s
107.39.826.535 I slot print_timing: id  0 | task 177400 | n_gen =   2000, tg =  28.64 t/s, tg_3s =  28.46 t/s
107.41.511.819 I slot print_timing: id  0 | task 177400 | prompt eval time =     229.17 ms /   121 tokens (    1.89 ms per token,   528.00 tokens per second)
107.41.511.826 I slot print_timing: id  0 | task 177400 |        eval time =   71471.81 ms /  2048 tokens (   34.92 ms per token,    28.64 tokens per second)
107.41.511.827 I slot print_timing: id  0 | task 177400 |       total time =   71700.98 ms /  2169 tokens
107.41.511.827 I slot print_timing: id  0 | task 177400 |    graphs reused =     175278
107.41.511.847 I slot print_timing: id  0 | task 177400 | draft acceptance = 0.02888 (    8 accepted /   277 generated), mean len =  2.60
107.41.511.896 I slot      release: id  0 | task 177400 | stop processing: n_tokens = 2168, truncated = 0
107.41.514.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8772295350
107.41.514.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.639 MiB)
107.41.772.210 I slot launch_slot_: id  0 | task 179442 | processing task, is_child = 0
107.45.449.697 I slot print_timing: id  0 | task 179442 | n_gen =    100, tg =  28.44 t/s, tg_3s =  28.73 t/s
107.48.450.091 I slot print_timing: id  0 | task 179442 | n_gen =    187, tg =  28.70 t/s, tg_3s =  29.00 t/s
107.51.481.764 I slot print_timing: id  0 | task 179442 | n_gen =    275, tg =  28.80 t/s, tg_3s =  29.03 t/s
107.54.511.890 I slot print_timing: id  0 | task 179442 | n_gen =    363, tg =  28.86 t/s, tg_3s =  29.04 t/s
107.57.518.189 I slot print_timing: id  0 | task 179442 | n_gen =    450, tg =  28.88 t/s, tg_3s =  28.94 t/s
108.00.522.506 I slot print_timing: id  0 | task 179442 | n_gen =    537, tg =  28.89 t/s, tg_3s =  28.96 t/s
108.03.529.635 I slot print_timing: id  0 | task 179442 | n_gen =    624, tg =  28.90 t/s, tg_3s =  28.93 t/s
108.06.544.201 I slot print_timing: id  0 | task 179442 | n_gen =    711, tg =  28.89 t/s, tg_3s =  28.86 t/s
108.09.555.426 I slot print_timing: id  0 | task 179442 | n_gen =    798, tg =  28.89 t/s, tg_3s =  28.89 t/s
108.12.566.712 I slot print_timing: id  0 | task 179442 | n_gen =    885, tg =  28.89 t/s, tg_3s =  28.89 t/s
108.15.587.587 I slot print_timing: id  0 | task 179442 | n_gen =    972, tg =  28.88 t/s, tg_3s =  28.80 t/s
108.18.606.234 I slot print_timing: id  0 | task 179442 | n_gen =   1059, tg =  28.88 t/s, tg_3s =  28.82 t/s
108.21.624.069 I slot print_timing: id  0 | task 179442 | n_gen =   1146, tg =  28.87 t/s, tg_3s =  28.83 t/s
108.24.651.766 I slot print_timing: id  0 | task 179442 | n_gen =   1233, tg =  28.86 t/s, tg_3s =  28.73 t/s
108.27.677.015 I slot print_timing: id  0 | task 179442 | n_gen =   1320, tg =  28.86 t/s, tg_3s =  28.76 t/s
108.30.702.987 I slot print_timing: id  0 | task 179442 | n_gen =   1407, tg =  28.85 t/s, tg_3s =  28.75 t/s
108.33.703.293 I slot print_timing: id  0 | task 179442 | n_gen =   1493, tg =  28.84 t/s, tg_3s =  28.66 t/s
108.36.735.937 I slot print_timing: id  0 | task 179442 | n_gen =   1580, tg =  28.83 t/s, tg_3s =  28.69 t/s
108.39.768.358 I slot print_timing: id  0 | task 179442 | n_gen =   1667, tg =  28.82 t/s, tg_3s =  28.69 t/s
108.41.162.445 I slot print_timing: id  0 | task 179442 | prompt eval time =     196.72 ms /    82 tokens (    2.40 ms per token,   416.83 tokens per second)
108.41.162.453 I slot print_timing: id  0 | task 179442 |        eval time =   59193.49 ms /  1707 tokens (   34.70 ms per token,    28.82 tokens per second)
108.41.162.453 I slot print_timing: id  0 | task 179442 |       total time =   59390.21 ms /  1789 tokens
108.41.162.454 I slot print_timing: id  0 | task 179442 |    graphs reused =     176973
108.41.162.474 I slot print_timing: id  0 | task 179442 | draft acceptance = 0.03125 (    2 accepted /    64 generated), mean len =  3.00
108.41.162.519 I slot      release: id  0 | task 179442 | stop processing: n_tokens = 1788, truncated = 0
108.41.165.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8831945970
108.41.165.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 405.785 MiB)
108.41.419.022 I slot launch_slot_: id  0 | task 181149 | processing task, is_child = 0
108.44.657.476 I slot print_timing: id  0 | task 181149 | n_gen =    100, tg =  32.65 t/s, tg_3s =  32.98 t/s
108.47.660.045 I slot print_timing: id  0 | task 181149 | n_gen =    187, tg =  30.82 t/s, tg_3s =  28.98 t/s
108.50.691.150 I slot print_timing: id  0 | task 181149 | n_gen =    275, tg =  30.22 t/s, tg_3s =  29.03 t/s
108.53.722.861 I slot print_timing: id  0 | task 181149 | n_gen =    363, tg =  29.92 t/s, tg_3s =  29.03 t/s
108.56.730.950 I slot print_timing: id  0 | task 181149 | n_gen =    450, tg =  29.72 t/s, tg_3s =  28.92 t/s
108.59.736.598 I slot print_timing: id  0 | task 181149 | n_gen =    537, tg =  29.59 t/s, tg_3s =  28.95 t/s
109.02.742.761 I slot print_timing: id  0 | task 181149 | n_gen =    624, tg =  29.50 t/s, tg_3s =  28.94 t/s
109.05.756.070 I slot print_timing: id  0 | task 181149 | n_gen =    711, tg =  29.42 t/s, tg_3s =  28.87 t/s
109.08.767.466 I slot print_timing: id  0 | task 181149 | n_gen =    798, tg =  29.36 t/s, tg_3s =  28.89 t/s
109.11.397.863 I slot print_timing: id  0 | task 181149 | prompt eval time =     206.23 ms /    93 tokens (    2.22 ms per token,   450.96 tokens per second)
109.11.397.872 I slot print_timing: id  0 | task 181149 |        eval time =   29772.59 ms /   874 tokens (   34.10 ms per token,    29.32 tokens per second)
109.11.397.872 I slot print_timing: id  0 | task 181149 |       total time =   29978.82 ms /   967 tokens
109.11.397.873 I slot print_timing: id  0 | task 181149 |    graphs reused =     177823
109.11.397.893 I slot print_timing: id  0 | task 181149 | draft acceptance = 0.25000 (   16 accepted /    64 generated), mean len = 17.00
109.11.397.939 I slot      release: id  0 | task 181149 | stop processing: n_tokens = 966, truncated = 0
109.11.400.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8862181390
109.11.400.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 362.272 MiB)
109.11.624.083 I slot launch_slot_: id  0 | task 182009 | processing task, is_child = 0
109.15.332.646 I slot print_timing: id  0 | task 182009 | n_gen =    100, tg =  28.26 t/s, tg_3s =  28.55 t/s
109.18.360.720 I slot print_timing: id  0 | task 182009 | n_gen =    188, tg =  28.63 t/s, tg_3s =  29.06 t/s
109.21.385.609 I slot print_timing: id  0 | task 182009 | n_gen =    276, tg =  28.78 t/s, tg_3s =  29.09 t/s
109.24.411.065 I slot print_timing: id  0 | task 182009 | n_gen =    364, tg =  28.85 t/s, tg_3s =  29.09 t/s
109.27.411.158 I slot print_timing: id  0 | task 182009 | n_gen =    451, tg =  28.88 t/s, tg_3s =  29.00 t/s
