[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.334s] staged 7.8G
[bonsai2-run +3.335s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.124.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.835 W srv  llama_server: -----------------
0.00.124.841 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.841 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.842 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.842 W srv  llama_server: -----------------
0.00.126.148 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.057.175 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.103.413 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.808.704 I cmn          init: llama threadpool init, n_threads = 24
0.02.808.745 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.578.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.578.114 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.578.116 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.578.117 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.630.558 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.630.572 I srv  llama_server: model loaded
0.03.630.574 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.630.575 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.630.575 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.083.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
54.07.401.006 I slot print_timing: id  0 | task 35679 | draft acceptance = 0.71673 (  587 accepted /   819 generated), mean len =  6.02
54.07.401.051 I slot      release: id  0 | task 35679 | stop processing: n_tokens = 767, truncated = 0
54.07.403.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6518360038
54.07.403.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 474.617 MiB)
54.07.625.670 I slot launch_slot_: id  0 | task 35799 | processing task, is_child = 0
54.10.889.037 I slot print_timing: id  0 | task 35799 | n_gen =    219, tg =  71.52 t/s, tg_3s =  71.85 t/s
54.13.950.482 I slot print_timing: id  0 | task 35799 | n_gen =    427, tg =  69.73 t/s, tg_3s =  67.94 t/s
54.14.559.411 I slot print_timing: id  0 | task 35799 | prompt eval time =     215.24 ms /    41 tokens (    5.25 ms per token,   190.49 tokens per second)
54.14.559.417 I slot print_timing: id  0 | task 35799 |        eval time =    6718.46 ms /   475 tokens (   14.17 ms per token,    70.55 tokens per second)
54.14.559.418 I slot print_timing: id  0 | task 35799 |       total time =    6933.70 ms /   516 tokens
54.14.559.419 I slot print_timing: id  0 | task 35799 |    graphs reused =      33182
54.14.559.423 I slot print_timing: id  0 | task 35799 | draft acceptance = 0.73840 (  398 accepted /   539 generated), mean len =  6.17
54.14.559.458 I slot      release: id  0 | task 35799 | stop processing: n_tokens = 516, truncated = 0
54.14.562.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6525518445
54.14.562.329 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 482.580 MiB)
54.14.775.120 I slot launch_slot_: id  0 | task 35879 | processing task, is_child = 0
54.18.064.796 I slot print_timing: id  0 | task 35879 | n_gen =    219, tg =  71.45 t/s, tg_3s =  71.77 t/s
54.19.722.468 I slot print_timing: id  0 | task 35879 | prompt eval time =     238.45 ms /    67 tokens (    3.56 ms per token,   280.98 tokens per second)
54.19.722.475 I slot print_timing: id  0 | task 35879 |        eval time =    4708.86 ms /   342 tokens (   13.81 ms per token,    72.42 tokens per second)
54.19.722.476 I slot print_timing: id  0 | task 35879 |       total time =    4947.31 ms /   409 tokens
54.19.722.476 I slot print_timing: id  0 | task 35879 |    graphs reused =      33234
54.19.722.480 I slot print_timing: id  0 | task 35879 | draft acceptance = 0.76190 (  288 accepted /   378 generated), mean len =  6.33
54.19.722.516 I slot      release: id  0 | task 35879 | stop processing: n_tokens = 409, truncated = 0
54.19.725.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6530681503
54.19.725.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.901 MiB)
54.19.924.931 I slot launch_slot_: id  0 | task 35936 | processing task, is_child = 0
54.23.433.136 I slot print_timing: id  0 | task 35936 | n_gen =    171, tg =  55.71 t/s, tg_3s =  56.04 t/s
54.26.496.897 I slot print_timing: id  0 | task 35936 | n_gen =    366, tg =  59.69 t/s, tg_3s =  63.65 t/s
54.29.544.186 I slot print_timing: id  0 | task 35936 | n_gen =    495, tg =  53.92 t/s, tg_3s =  42.33 t/s
54.32.612.419 I slot print_timing: id  0 | task 35936 | n_gen =    706, tg =  57.64 t/s, tg_3s =  68.77 t/s
54.35.684.248 I slot print_timing: id  0 | task 35936 | n_gen =    915, tg =  59.73 t/s, tg_3s =  68.04 t/s
54.38.761.668 I slot print_timing: id  0 | task 35936 | n_gen =   1142, tg =  62.08 t/s, tg_3s =  73.76 t/s
54.41.836.378 I slot print_timing: id  0 | task 35936 | n_gen =   1320, tg =  61.48 t/s, tg_3s =  57.89 t/s
54.44.914.729 I slot print_timing: id  0 | task 35936 | n_gen =   1514, tg =  61.67 t/s, tg_3s =  63.02 t/s
54.47.994.258 I slot print_timing: id  0 | task 35936 | n_gen =   1618, tg =  58.56 t/s, tg_3s =  33.77 t/s
54.51.072.711 I slot print_timing: id  0 | task 35936 | n_gen =   1797, tg =  58.52 t/s, tg_3s =  58.15 t/s
54.54.155.762 I slot print_timing: id  0 | task 35936 | n_gen =   1951, tg =  57.74 t/s, tg_3s =  49.95 t/s
54.55.820.300 I slot print_timing: id  0 | task 35936 | prompt eval time =     456.81 ms /   238 tokens (    1.92 ms per token,   521.00 tokens per second)
54.55.820.307 I slot print_timing: id  0 | task 35936 |        eval time =   35438.52 ms /  2048 tokens (   17.31 ms per token,    57.76 tokens per second)
54.55.820.308 I slot print_timing: id  0 | task 35936 |       total time =   35895.33 ms /  2286 tokens
54.55.820.308 I slot print_timing: id  0 | task 35936 |    graphs reused =      33628
54.55.820.312 I slot print_timing: id  0 | task 35936 | draft acceptance = 0.58139 ( 1643 accepted /  2826 generated), mean len =  5.07
54.55.820.353 I slot      release: id  0 | task 35936 | stop processing: n_tokens = 2285, truncated = 0
54.55.822.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6566779340
54.55.823.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.928 MiB)
54.56.082.564 I slot launch_slot_: id  0 | task 36343 | processing task, is_child = 0
54.59.339.127 I slot print_timing: id  0 | task 36343 | n_gen =    191, tg =  62.49 t/s, tg_3s =  62.82 t/s
55.02.394.736 I slot print_timing: id  0 | task 36343 | n_gen =    371, tg =  60.69 t/s, tg_3s =  58.91 t/s
55.02.914.867 I slot print_timing: id  0 | task 36343 | prompt eval time =     215.94 ms /    40 tokens (    5.40 ms per token,   185.24 tokens per second)
55.02.914.874 I slot print_timing: id  0 | task 36343 |        eval time =    6616.32 ms /   405 tokens (   16.38 ms per token,    61.06 tokens per second)
55.02.914.875 I slot print_timing: id  0 | task 36343 |       total time =    6832.26 ms /   445 tokens
55.02.914.875 I slot print_timing: id  0 | task 36343 |    graphs reused =      33702
55.02.914.879 I slot print_timing: id  0 | task 36343 | draft acceptance = 0.61842 (  329 accepted /   532 generated), mean len =  5.33
55.02.914.912 I slot      release: id  0 | task 36343 | stop processing: n_tokens = 445, truncated = 0
55.02.917.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6573873899
55.02.917.464 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 471.252 MiB)
55.03.119.168 I slot launch_slot_: id  0 | task 36422 | processing task, is_child = 0
55.06.405.492 I slot print_timing: id  0 | task 36422 | n_gen =    233, tg =  75.99 t/s, tg_3s =  76.31 t/s
55.09.454.670 I slot print_timing: id  0 | task 36422 | n_gen =    437, tg =  71.45 t/s, tg_3s =  66.90 t/s
55.12.525.628 I slot print_timing: id  0 | task 36422 | n_gen =    663, tg =  72.17 t/s, tg_3s =  73.59 t/s
55.12.700.096 I slot print_timing: id  0 | task 36422 | prompt eval time =     233.12 ms /    55 tokens (    4.24 ms per token,   235.92 tokens per second)
55.12.700.103 I slot print_timing: id  0 | task 36422 |        eval time =    9347.76 ms /   672 tokens (   13.93 ms per token,    71.78 tokens per second)
55.12.700.104 I slot print_timing: id  0 | task 36422 |       total time =    9580.88 ms /   727 tokens
55.12.700.105 I slot print_timing: id  0 | task 36422 |    graphs reused =      33806
55.12.700.109 I slot print_timing: id  0 | task 36422 | draft acceptance = 0.75434 (  565 accepted /   749 generated), mean len =  6.28
55.12.700.147 I slot      release: id  0 | task 36422 | stop processing: n_tokens = 727, truncated = 0
55.12.702.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6583659134
55.12.881.833 I slot launch_slot_: id  0 | task 36532 | processing task, is_child = 0
55.16.152.753 I slot print_timing: id  0 | task 36532 | n_gen =    211, tg =  68.89 t/s, tg_3s =  69.22 t/s
55.19.221.923 I slot print_timing: id  0 | task 36532 | n_gen =    437, tg =  71.27 t/s, tg_3s =  73.64 t/s
55.20.449.862 I slot print_timing: id  0 | task 36532 | prompt eval time =     222.71 ms /    52 tokens (    4.28 ms per token,   233.49 tokens per second)
55.20.449.869 I slot print_timing: id  0 | task 36532 |        eval time =    7345.28 ms /   533 tokens (   13.81 ms per token,    72.43 tokens per second)
55.20.449.870 I slot print_timing: id  0 | task 36532 |       total time =    7567.99 ms /   585 tokens
55.20.449.870 I slot print_timing: id  0 | task 36532 |    graphs reused =      33887
55.20.449.875 I slot print_timing: id  0 | task 36532 | draft acceptance = 0.76361 (  449 accepted /   588 generated), mean len =  6.35
55.20.449.908 I slot      release: id  0 | task 36532 | stop processing: n_tokens = 585, truncated = 0
55.20.452.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6591408895
55.20.452.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.095 MiB)
55.20.662.571 I slot launch_slot_: id  0 | task 36619 | processing task, is_child = 0
55.23.997.548 I slot print_timing: id  0 | task 36619 | n_gen =    176, tg =  57.41 t/s, tg_3s =  57.74 t/s
55.27.061.664 I slot print_timing: id  0 | task 36619 | n_gen =    434, tg =  70.84 t/s, tg_3s =  84.20 t/s
55.27.148.296 I slot print_timing: id  0 | task 36619 | prompt eval time =     286.70 ms /   108 tokens (    2.65 ms per token,   376.70 tokens per second)
55.27.148.301 I slot print_timing: id  0 | task 36619 |        eval time =    6198.99 ms /   439 tokens (   14.15 ms per token,    70.66 tokens per second)
55.27.148.302 I slot print_timing: id  0 | task 36619 |       total time =    6485.69 ms /   547 tokens
55.27.148.303 I slot print_timing: id  0 | task 36619 |    graphs reused =      33955
55.27.148.307 I slot print_timing: id  0 | task 36619 | draft acceptance = 0.74044 (  368 accepted /   497 generated), mean len =  6.18
55.27.148.344 I slot      release: id  0 | task 36619 | stop processing: n_tokens = 547, truncated = 0
55.27.150.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6598107332
55.27.151.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.848 MiB)
55.27.353.312 I slot launch_slot_: id  0 | task 36693 | processing task, is_child = 0
55.30.637.486 I slot print_timing: id  0 | task 36693 | n_gen =    172, tg =  56.13 t/s, tg_3s =  56.46 t/s
55.33.696.164 I slot print_timing: id  0 | task 36693 | n_gen =    415, tg =  67.81 t/s, tg_3s =  79.45 t/s
55.36.762.247 I slot print_timing: id  0 | task 36693 | n_gen =    654, tg =  71.20 t/s, tg_3s =  77.95 t/s
55.37.198.347 I slot print_timing: id  0 | task 36693 | prompt eval time =     237.55 ms /    62 tokens (    3.83 ms per token,   261.00 tokens per second)
55.37.198.354 I slot print_timing: id  0 | task 36693 |        eval time =    9607.45 ms /   682 tokens (   14.11 ms per token,    70.88 tokens per second)
55.37.198.355 I slot print_timing: id  0 | task 36693 |       total time =    9845.00 ms /   744 tokens
55.37.198.356 I slot print_timing: id  0 | task 36693 |    graphs reused =      34062
55.37.198.360 I slot print_timing: id  0 | task 36693 | draft acceptance = 0.74286 (  572 accepted /   770 generated), mean len =  6.20
55.37.198.395 I slot      release: id  0 | task 36693 | stop processing: n_tokens = 744, truncated = 0
55.37.201.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6608157382
55.37.201.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.808 MiB)
55.37.424.030 I slot launch_slot_: id  0 | task 36806 | processing task, is_child = 0
55.40.730.639 I slot print_timing: id  0 | task 36806 | n_gen =    230, tg =  75.14 t/s, tg_3s =  75.46 t/s
55.43.782.250 I slot print_timing: id  0 | task 36806 | n_gen =    457, tg =  74.76 t/s, tg_3s =  74.39 t/s
55.46.851.088 I slot print_timing: id  0 | task 36806 | n_gen =    697, tg =  75.91 t/s, tg_3s =  78.21 t/s
55.49.485.110 I slot print_timing: id  0 | task 36806 | prompt eval time =     258.78 ms /    83 tokens (    3.12 ms per token,   320.74 tokens per second)
55.49.485.117 I slot print_timing: id  0 | task 36806 |        eval time =   11802.26 ms /   915 tokens (   12.91 ms per token,    77.44 tokens per second)
55.49.485.117 I slot print_timing: id  0 | task 36806 |       total time =   12061.04 ms /   998 tokens
55.49.485.118 I slot print_timing: id  0 | task 36806 |    graphs reused =      34193
55.49.485.122 I slot print_timing: id  0 | task 36806 | draft acceptance = 0.82540 (  780 accepted /   945 generated), mean len =  6.78
55.49.485.157 I slot      release: id  0 | task 36806 | stop processing: n_tokens = 998, truncated = 0
55.49.487.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6620444145
55.49.487.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.271 MiB)
55.49.720.939 I slot launch_slot_: id  0 | task 36944 | processing task, is_child = 0
55.53.135.851 I slot print_timing: id  0 | task 36944 | n_gen =    205, tg =  66.75 t/s, tg_3s =  67.08 t/s
55.56.193.816 I slot print_timing: id  0 | task 36944 | n_gen =    420, tg =  68.53 t/s, tg_3s =  70.31 t/s
55.59.256.007 I slot print_timing: id  0 | task 36944 | n_gen =    669, tg =  72.80 t/s, tg_3s =  81.31 t/s
56.00.658.740 I slot print_timing: id  0 | task 36944 | prompt eval time =     358.92 ms /   141 tokens (    2.55 ms per token,   392.85 tokens per second)
56.00.658.746 I slot print_timing: id  0 | task 36944 |        eval time =   10578.85 ms /   778 tokens (   13.61 ms per token,    73.45 tokens per second)
56.00.658.747 I slot print_timing: id  0 | task 36944 |       total time =   10937.76 ms /   919 tokens
56.00.658.747 I slot print_timing: id  0 | task 36944 |    graphs reused =      34310
56.00.658.752 I slot print_timing: id  0 | task 36944 | draft acceptance = 0.77568 (  657 accepted /   847 generated), mean len =  6.43
56.00.658.790 I slot      release: id  0 | task 36944 | stop processing: n_tokens = 919, truncated = 0
56.00.661.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6631617777
56.00.662.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 424.970 MiB)
56.00.891.657 I slot launch_slot_: id  0 | task 37068 | processing task, is_child = 0
56.04.497.603 I slot print_timing: id  0 | task 37068 | n_gen =    157, tg =  51.39 t/s, tg_3s =  51.72 t/s
56.07.559.288 I slot print_timing: id  0 | task 37068 | n_gen =    353, tg =  57.73 t/s, tg_3s =  64.02 t/s
56.10.619.044 I slot print_timing: id  0 | task 37068 | n_gen =    552, tg =  60.17 t/s, tg_3s =  65.04 t/s
56.13.690.760 I slot print_timing: id  0 | task 37068 | n_gen =    753, tg =  61.49 t/s, tg_3s =  65.44 t/s
56.16.757.921 I slot print_timing: id  0 | task 37068 | n_gen =    935, tg =  61.06 t/s, tg_3s =  59.34 t/s
56.19.834.895 I slot print_timing: id  0 | task 37068 | n_gen =   1151, tg =  62.59 t/s, tg_3s =  70.20 t/s
56.22.906.051 I slot print_timing: id  0 | task 37068 | n_gen =   1339, tg =  62.39 t/s, tg_3s =  61.21 t/s
56.25.992.864 I slot print_timing: id  0 | task 37068 | n_gen =   1521, tg =  61.96 t/s, tg_3s =  58.96 t/s
56.29.069.093 I slot print_timing: id  0 | task 37068 | n_gen =   1708, tg =  61.83 t/s, tg_3s =  60.79 t/s
56.32.074.620 I slot print_timing: id  0 | task 37068 | n_gen =   1951, tg =  63.70 t/s, tg_3s =  80.85 t/s
56.33.559.002 I slot print_timing: id  0 | task 37068 | prompt eval time =     570.28 ms /   305 tokens (    1.87 ms per token,   534.83 tokens per second)
56.33.559.009 I slot print_timing: id  0 | task 37068 |        eval time =   32097.03 ms /  2048 tokens (   15.68 ms per token,    63.78 tokens per second)
56.33.559.010 I slot print_timing: id  0 | task 37068 |       total time =   32667.31 ms /  2353 tokens
56.33.559.010 I slot print_timing: id  0 | task 37068 |    graphs reused =      34666
56.33.559.026 I slot print_timing: id  0 | task 37068 | draft acceptance = 0.65741 ( 1681 accepted /  2557 generated), mean len =  5.59
56.33.559.072 I slot      release: id  0 | task 37068 | stop processing: n_tokens = 2352, truncated = 0
56.33.562.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6664518062
56.33.562.214 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.469 MiB)
56.33.844.785 I slot launch_slot_: id  0 | task 37437 | processing task, is_child = 0
56.37.281.302 I slot print_timing: id  0 | task 37437 | n_gen =    220, tg =  71.76 t/s, tg_3s =  72.09 t/s
56.40.348.998 I slot print_timing: id  0 | task 37437 | n_gen =    473, tg =  77.13 t/s, tg_3s =  82.47 t/s
56.43.427.510 I slot print_timing: id  0 | task 37437 | n_gen =    692, tg =  75.13 t/s, tg_3s =  71.14 t/s
56.46.516.673 I slot print_timing: id  0 | task 37437 | n_gen =    946, tg =  76.91 t/s, tg_3s =  82.22 t/s
56.49.602.579 I slot print_timing: id  0 | task 37437 | n_gen =   1207, tg =  78.45 t/s, tg_3s =  84.58 t/s
56.52.687.810 I slot print_timing: id  0 | task 37437 | n_gen =   1459, tg =  78.99 t/s, tg_3s =  81.68 t/s
56.55.774.899 I slot print_timing: id  0 | task 37437 | n_gen =   1692, tg =  78.49 t/s, tg_3s =  75.48 t/s
56.56.040.214 I slot print_timing: id  0 | task 37437 | prompt eval time =     384.70 ms /   168 tokens (    2.29 ms per token,   436.70 tokens per second)
56.56.040.221 I slot print_timing: id  0 | task 37437 |        eval time =   21810.69 ms /  1709 tokens (   12.77 ms per token,    78.31 tokens per second)
56.56.040.222 I slot print_timing: id  0 | task 37437 |       total time =   22195.39 ms /  1877 tokens
56.56.040.222 I slot print_timing: id  0 | task 37437 |    graphs reused =      34906
56.56.040.227 I slot print_timing: id  0 | task 37437 | draft acceptance = 0.84159 ( 1461 accepted /  1736 generated), mean len =  6.89
56.56.040.263 I slot      release: id  0 | task 37437 | stop processing: n_tokens = 1877, truncated = 0
56.56.043.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6686999251
56.56.043.350 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 441.204 MiB)
56.56.299.937 I slot launch_slot_: id  0 | task 37688 | processing task, is_child = 0
56.59.620.712 I slot print_timing: id  0 | task 37688 | n_gen =    218, tg =  71.09 t/s, tg_3s =  71.41 t/s
57.02.691.806 I slot print_timing: id  0 | task 37688 | n_gen =    459, tg =  74.79 t/s, tg_3s =  78.47 t/s
57.02.868.357 I slot print_timing: id  0 | task 37688 | prompt eval time =     268.13 ms /    85 tokens (    3.15 ms per token,   317.01 tokens per second)
57.02.868.363 I slot print_timing: id  0 | task 37688 |        eval time =    6300.25 ms /   472 tokens (   13.38 ms per token,    74.76 tokens per second)
57.02.868.364 I slot print_timing: id  0 | task 37688 |       total time =    6568.38 ms /   557 tokens
57.02.868.364 I slot print_timing: id  0 | task 37688 |    graphs reused =      34975
57.02.868.369 I slot print_timing: id  0 | task 37688 | draft acceptance = 0.79365 (  400 accepted /   504 generated), mean len =  6.56
57.02.868.404 I slot      release: id  0 | task 37688 | stop processing: n_tokens = 557, truncated = 0
57.02.871.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6693827391
