[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.017s] staged 5.6G
[bonsai2-run +3.018s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.106.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.106.807 W srv  llama_server: -----------------
0.00.106.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.106.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.106.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.106.813 W srv  llama_server: -----------------
0.00.108.157 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.404.726 I cmn          init: llama threadpool init, n_threads = 24
0.02.559.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.563.740 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.563.758 I srv  llama_server: model loaded
0.02.563.761 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.563.761 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.563.762 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.168.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
43.08.427.874 I slot print_timing: id  0 | task 71881 | n_gen =    476, tg =  31.19 t/s, tg_3s =  31.20 t/s
43.11.450.109 I slot print_timing: id  0 | task 71881 | n_gen =    570, tg =  31.18 t/s, tg_3s =  31.10 t/s
43.14.474.072 I slot print_timing: id  0 | task 71881 | n_gen =    664, tg =  31.16 t/s, tg_3s =  31.09 t/s
43.17.498.679 I slot print_timing: id  0 | task 71881 | n_gen =    758, tg =  31.15 t/s, tg_3s =  31.08 t/s
43.20.501.664 I slot print_timing: id  0 | task 71881 | n_gen =    851, tg =  31.13 t/s, tg_3s =  30.97 t/s
43.23.506.840 I slot print_timing: id  0 | task 71881 | n_gen =    944, tg =  31.11 t/s, tg_3s =  30.95 t/s
43.26.095.845 I slot print_timing: id  0 | task 71881 | prompt eval time =    1466.88 ms /   984 tokens (    1.49 ms per token,   670.81 tokens per second)
43.26.095.851 I slot print_timing: id  0 | task 71881 |        eval time =   32896.91 ms /  1024 tokens (   32.16 ms per token,    31.10 tokens per second)
43.26.095.852 I slot print_timing: id  0 | task 71881 |       total time =   34363.79 ms /  2008 tokens
43.26.095.853 I slot print_timing: id  0 | task 71881 |    graphs reused =      71320
43.26.095.932 I slot      release: id  0 | task 71881 | stop processing: n_tokens = 2007, truncated = 0
43.26.101.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3234632046
43.26.102.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 728.670 MiB)
43.26.528.774 I slot launch_slot_: id  0 | task 72909 | processing task, is_child = 0
43.31.337.776 I slot print_timing: id  0 | task 72909 | n_gen =    100, tg =  31.07 t/s, tg_3s =  31.38 t/s
43.34.368.136 I slot print_timing: id  0 | task 72909 | n_gen =    194, tg =  31.05 t/s, tg_3s =  31.02 t/s
43.37.383.993 I slot print_timing: id  0 | task 72909 | n_gen =    287, tg =  30.98 t/s, tg_3s =  30.84 t/s
43.40.396.830 I slot print_timing: id  0 | task 72909 | n_gen =    380, tg =  30.95 t/s, tg_3s =  30.87 t/s
43.43.416.049 I slot print_timing: id  0 | task 72909 | n_gen =    473, tg =  30.92 t/s, tg_3s =  30.80 t/s
43.46.441.484 I slot print_timing: id  0 | task 72909 | n_gen =    566, tg =  30.89 t/s, tg_3s =  30.74 t/s
43.48.426.022 I slot print_timing: id  0 | task 72909 | prompt eval time =    1622.72 ms /  1085 tokens (    1.50 ms per token,   668.63 tokens per second)
43.48.426.028 I slot print_timing: id  0 | task 72909 |        eval time =   20274.51 ms /   627 tokens (   32.39 ms per token,    30.88 tokens per second)
43.48.426.029 I slot print_timing: id  0 | task 72909 |       total time =   21897.23 ms /  1712 tokens
43.48.426.030 I slot print_timing: id  0 | task 72909 |    graphs reused =      71943
43.48.426.103 I slot      release: id  0 | task 72909 | stop processing: n_tokens = 1711, truncated = 0
43.48.430.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3256962217
43.48.430.388 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.514 MiB)
43.48.821.969 I slot launch_slot_: id  0 | task 73540 | processing task, is_child = 0
43.52.623.791 I slot print_timing: id  0 | task 73540 | n_gen =    100, tg =  31.20 t/s, tg_3s =  31.52 t/s
43.55.645.761 I slot print_timing: id  0 | task 73540 | n_gen =    194, tg =  31.16 t/s, tg_3s =  31.11 t/s
43.58.188.210 I slot print_timing: id  0 | task 73540 | prompt eval time =     628.96 ms /   332 tokens (    1.89 ms per token,   527.85 tokens per second)
43.58.188.217 I slot print_timing: id  0 | task 73540 |        eval time =    8737.26 ms /   273 tokens (   32.12 ms per token,    31.13 tokens per second)
43.58.188.217 I slot print_timing: id  0 | task 73540 |       total time =    9366.22 ms /   605 tokens
43.58.188.218 I slot print_timing: id  0 | task 73540 |    graphs reused =      72213
43.58.188.253 I slot      release: id  0 | task 73540 | stop processing: n_tokens = 604, truncated = 0
43.58.193.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3266724365
43.58.193.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 723.418 MiB)
43.58.496.589 I slot launch_slot_: id  0 | task 73816 | processing task, is_child = 0
44.03.333.366 I slot print_timing: id  0 | task 73816 | n_gen =    100, tg =  31.10 t/s, tg_3s =  31.41 t/s
44.06.352.950 I slot print_timing: id  0 | task 73816 | n_gen =    194, tg =  31.11 t/s, tg_3s =  31.13 t/s
44.09.358.978 I slot print_timing: id  0 | task 73816 | n_gen =    288, tg =  31.16 t/s, tg_3s =  31.27 t/s
44.12.388.032 I slot print_timing: id  0 | task 73816 | n_gen =    383, tg =  31.21 t/s, tg_3s =  31.36 t/s
44.15.389.934 I slot print_timing: id  0 | task 73816 | n_gen =    477, tg =  31.23 t/s, tg_3s =  31.31 t/s
44.18.414.270 I slot print_timing: id  0 | task 73816 | n_gen =    572, tg =  31.26 t/s, tg_3s =  31.41 t/s
44.21.438.761 I slot print_timing: id  0 | task 73816 | n_gen =    667, tg =  31.28 t/s, tg_3s =  31.41 t/s
44.24.459.907 I slot print_timing: id  0 | task 73816 | n_gen =    762, tg =  31.30 t/s, tg_3s =  31.45 t/s
44.27.477.059 I slot print_timing: id  0 | task 73816 | n_gen =    857, tg =  31.32 t/s, tg_3s =  31.49 t/s
44.30.503.147 I slot print_timing: id  0 | task 73816 | n_gen =    952, tg =  31.33 t/s, tg_3s =  31.39 t/s
44.32.798.393 I slot print_timing: id  0 | task 73816 | prompt eval time =    1653.21 ms /  1138 tokens (    1.45 ms per token,   688.36 tokens per second)
44.32.798.399 I slot print_timing: id  0 | task 73816 |        eval time =   32648.57 ms /  1024 tokens (   31.91 ms per token,    31.33 tokens per second)
44.32.798.400 I slot print_timing: id  0 | task 73816 |       total time =   34301.78 ms /  2162 tokens
44.32.798.400 I slot print_timing: id  0 | task 73816 |    graphs reused =      73231
44.32.798.463 I slot      release: id  0 | task 73816 | stop processing: n_tokens = 2161, truncated = 0
44.32.805.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3301334577
44.32.805.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 720.542 MiB)
44.33.258.989 I slot launch_slot_: id  0 | task 74844 | processing task, is_child = 0
44.38.082.447 I slot print_timing: id  0 | task 74844 | n_gen =    100, tg =  31.70 t/s, tg_3s =  32.02 t/s
44.41.110.300 I slot print_timing: id  0 | task 74844 | n_gen =    196, tg =  31.70 t/s, tg_3s =  31.71 t/s
44.44.130.177 I slot print_timing: id  0 | task 74844 | n_gen =    292, tg =  31.73 t/s, tg_3s =  31.79 t/s
44.47.160.448 I slot print_timing: id  0 | task 74844 | n_gen =    388, tg =  31.72 t/s, tg_3s =  31.68 t/s
44.50.187.122 I slot print_timing: id  0 | task 74844 | n_gen =    484, tg =  31.72 t/s, tg_3s =  31.72 t/s
44.53.217.876 I slot print_timing: id  0 | task 74844 | n_gen =    580, tg =  31.71 t/s, tg_3s =  31.68 t/s
44.56.221.011 I slot print_timing: id  0 | task 74844 | n_gen =    675, tg =  31.70 t/s, tg_3s =  31.63 t/s
44.59.221.453 I slot print_timing: id  0 | task 74844 | n_gen =    770, tg =  31.70 t/s, tg_3s =  31.66 t/s
45.02.231.815 I slot print_timing: id  0 | task 74844 | n_gen =    865, tg =  31.68 t/s, tg_3s =  31.56 t/s
45.05.247.684 I slot print_timing: id  0 | task 74844 | n_gen =    960, tg =  31.66 t/s, tg_3s =  31.50 t/s
45.07.284.716 I slot print_timing: id  0 | task 74844 | prompt eval time =    1700.11 ms /  1223 tokens (    1.39 ms per token,   719.36 tokens per second)
45.07.284.725 I slot print_timing: id  0 | task 74844 |        eval time =   32325.58 ms /  1024 tokens (   31.60 ms per token,    31.65 tokens per second)
45.07.284.725 I slot print_timing: id  0 | task 74844 |       total time =   34025.70 ms /  2247 tokens
45.07.284.726 I slot print_timing: id  0 | task 74844 |    graphs reused =      74249
45.07.284.810 I slot      release: id  0 | task 74844 | stop processing: n_tokens = 2246, truncated = 0
45.07.289.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3335820924
45.07.289.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 461.945 MiB)
45.07.324.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.446 MiB)
45.07.738.796 I slot launch_slot_: id  0 | task 75872 | processing task, is_child = 0
45.11.785.693 I slot print_timing: id  0 | task 75872 | n_gen =    100, tg =  31.97 t/s, tg_3s =  32.30 t/s
45.14.813.034 I slot print_timing: id  0 | task 75872 | n_gen =    197, tg =  32.01 t/s, tg_3s =  32.04 t/s
45.17.820.815 I slot print_timing: id  0 | task 75872 | n_gen =    293, tg =  31.98 t/s, tg_3s =  31.92 t/s
45.19.982.776 I slot print_timing: id  0 | task 75872 | prompt eval time =     950.65 ms /   566 tokens (    1.68 ms per token,   595.38 tokens per second)
45.19.982.782 I slot print_timing: id  0 | task 75872 |        eval time =   11293.31 ms /   362 tokens (   31.28 ms per token,    31.97 tokens per second)
45.19.982.783 I slot print_timing: id  0 | task 75872 |       total time =   12243.96 ms /   928 tokens
45.19.982.783 I slot print_timing: id  0 | task 75872 |    graphs reused =      74608
45.19.982.825 I slot      release: id  0 | task 75872 | stop processing: n_tokens = 927, truncated = 0
45.19.990.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3348518939
45.19.990.372 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 490.516 MiB)
45.20.366.590 I slot launch_slot_: id  0 | task 76238 | processing task, is_child = 0
45.24.750.568 I slot print_timing: id  0 | task 76238 | n_gen =    100, tg =  31.96 t/s, tg_3s =  32.28 t/s
45.27.770.281 I slot print_timing: id  0 | task 76238 | n_gen =    196, tg =  31.88 t/s, tg_3s =  31.79 t/s
45.30.788.747 I slot print_timing: id  0 | task 76238 | n_gen =    292, tg =  31.85 t/s, tg_3s =  31.80 t/s
45.32.261.383 I slot print_timing: id  0 | task 76238 | prompt eval time =    1286.31 ms /   892 tokens (    1.44 ms per token,   693.45 tokens per second)
45.32.261.389 I slot print_timing: id  0 | task 76238 |        eval time =   10608.46 ms /   339 tokens (   31.39 ms per token,    31.86 tokens per second)
45.32.261.390 I slot print_timing: id  0 | task 76238 |       total time =   11894.77 ms /  1231 tokens
45.32.261.391 I slot print_timing: id  0 | task 76238 |    graphs reused =      74944
45.32.261.450 I slot      release: id  0 | task 76238 | stop processing: n_tokens = 1230, truncated = 0
45.32.266.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3360797564
45.32.266.847 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 730.545 MiB)
45.32.670.680 I slot launch_slot_: id  0 | task 76581 | processing task, is_child = 0
45.37.365.407 I slot print_timing: id  0 | task 76581 | n_gen =    100, tg =  31.88 t/s, tg_3s =  32.20 t/s
45.40.388.015 I slot print_timing: id  0 | task 76581 | n_gen =    196, tg =  31.82 t/s, tg_3s =  31.76 t/s
45.43.413.568 I slot print_timing: id  0 | task 76581 | n_gen =    292, tg =  31.79 t/s, tg_3s =  31.73 t/s
45.46.438.576 I slot print_timing: id  0 | task 76581 | n_gen =    388, tg =  31.78 t/s, tg_3s =  31.74 t/s
45.49.442.161 I slot print_timing: id  0 | task 76581 | n_gen =    483, tg =  31.75 t/s, tg_3s =  31.63 t/s
45.52.453.836 I slot print_timing: id  0 | task 76581 | n_gen =    578, tg =  31.71 t/s, tg_3s =  31.54 t/s
45.55.462.808 I slot print_timing: id  0 | task 76581 | n_gen =    673, tg =  31.69 t/s, tg_3s =  31.57 t/s
45.58.486.854 I slot print_timing: id  0 | task 76581 | n_gen =    768, tg =  31.66 t/s, tg_3s =  31.41 t/s
46.01.508.704 I slot print_timing: id  0 | task 76581 | n_gen =    863, tg =  31.63 t/s, tg_3s =  31.44 t/s
46.04.538.523 I slot print_timing: id  0 | task 76581 | n_gen =    958, tg =  31.61 t/s, tg_3s =  31.36 t/s
46.06.651.367 I slot print_timing: id  0 | task 76581 | prompt eval time =    1589.07 ms /  1097 tokens (    1.45 ms per token,   690.34 tokens per second)
46.06.651.374 I slot print_timing: id  0 | task 76581 |        eval time =   32391.60 ms /  1024 tokens (   31.66 ms per token,    31.58 tokens per second)
46.06.651.375 I slot print_timing: id  0 | task 76581 |       total time =   33980.67 ms /  2121 tokens
46.06.651.375 I slot print_timing: id  0 | task 76581 |    graphs reused =      75962
46.06.651.436 I slot      release: id  0 | task 76581 | stop processing: n_tokens = 2120, truncated = 0
46.06.657.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3395187550
46.06.657.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 523.401 MiB)
46.07.080.362 I slot launch_slot_: id  0 | task 77609 | processing task, is_child = 0
46.11.778.458 I slot print_timing: id  0 | task 77609 | n_gen =    100, tg =  31.61 t/s, tg_3s =  31.93 t/s
46.14.786.415 I slot print_timing: id  0 | task 77609 | n_gen =    195, tg =  31.60 t/s, tg_3s =  31.58 t/s
46.17.811.096 I slot print_timing: id  0 | task 77609 | n_gen =    290, tg =  31.53 t/s, tg_3s =  31.41 t/s
46.20.830.447 I slot print_timing: id  0 | task 77609 | n_gen =    385, tg =  31.52 t/s, tg_3s =  31.46 t/s
46.23.860.957 I slot print_timing: id  0 | task 77609 | n_gen =    480, tg =  31.48 t/s, tg_3s =  31.35 t/s
46.26.864.381 I slot print_timing: id  0 | task 77609 | n_gen =    574, tg =  31.45 t/s, tg_3s =  31.30 t/s
46.29.870.991 I slot print_timing: id  0 | task 77609 | n_gen =    668, tg =  31.43 t/s, tg_3s =  31.26 t/s
46.32.052.079 I slot print_timing: id  0 | task 77609 | prompt eval time =    1566.14 ms /  1075 tokens (    1.46 ms per token,   686.40 tokens per second)
46.32.052.085 I slot print_timing: id  0 | task 77609 |        eval time =   23405.56 ms /   736 tokens (   31.84 ms per token,    31.40 tokens per second)
46.32.052.086 I slot print_timing: id  0 | task 77609 |       total time =   24971.69 ms /  1811 tokens
46.32.052.086 I slot print_timing: id  0 | task 77609 |    graphs reused =      76693
46.32.052.157 I slot      release: id  0 | task 77609 | stop processing: n_tokens = 1810, truncated = 0
46.32.057.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3420588271
46.32.057.517 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 727.732 MiB)
46.32.492.530 I slot launch_slot_: id  0 | task 78349 | processing task, is_child = 0
46.37.010.131 I slot print_timing: id  0 | task 78349 | n_gen =    100, tg =  31.53 t/s, tg_3s =  31.85 t/s
46.40.010.703 I slot print_timing: id  0 | task 78349 | n_gen =    194, tg =  31.43 t/s, tg_3s =  31.33 t/s
46.43.038.609 I slot print_timing: id  0 | task 78349 | n_gen =    289, tg =  31.41 t/s, tg_3s =  31.37 t/s
46.46.045.443 I slot print_timing: id  0 | task 78349 | n_gen =    383, tg =  31.37 t/s, tg_3s =  31.26 t/s
46.49.060.871 I slot print_timing: id  0 | task 78349 | n_gen =    477, tg =  31.33 t/s, tg_3s =  31.17 t/s
46.52.076.984 I slot print_timing: id  0 | task 78349 | n_gen =    571, tg =  31.31 t/s, tg_3s =  31.17 t/s
46.55.108.886 I slot print_timing: id  0 | task 78349 | n_gen =    665, tg =  31.26 t/s, tg_3s =  31.00 t/s
46.58.109.840 I slot print_timing: id  0 | task 78349 | n_gen =    758, tg =  31.23 t/s, tg_3s =  30.99 t/s
47.01.110.305 I slot print_timing: id  0 | task 78349 | n_gen =    851, tg =  31.20 t/s, tg_3s =  31.00 t/s
47.04.129.513 I slot print_timing: id  0 | task 78349 | n_gen =    944, tg =  31.16 t/s, tg_3s =  30.80 t/s
47.06.342.660 I slot print_timing: id  0 | task 78349 | prompt eval time =    1377.46 ms /   914 tokens (    1.51 ms per token,   663.54 tokens per second)
47.06.342.668 I slot print_timing: id  0 | task 78349 |        eval time =   32472.65 ms /  1012 tokens (   32.12 ms per token,    31.13 tokens per second)
47.06.342.668 I slot print_timing: id  0 | task 78349 |       total time =   33850.11 ms /  1926 tokens
47.06.342.669 I slot print_timing: id  0 | task 78349 |    graphs reused =      77699
47.06.342.731 I slot      release: id  0 | task 78349 | stop processing: n_tokens = 1925, truncated = 0
47.06.346.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3454878845
47.06.346.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 685.907 MiB)
47.06.764.991 I slot launch_slot_: id  0 | task 79365 | processing task, is_child = 0
47.10.549.816 I slot print_timing: id  0 | task 79365 | n_gen =    100, tg =  31.27 t/s, tg_3s =  31.59 t/s
47.13.565.181 I slot print_timing: id  0 | task 79365 | n_gen =    194, tg =  31.22 t/s, tg_3s =  31.17 t/s
47.16.582.764 I slot print_timing: id  0 | task 79365 | n_gen =    288, tg =  31.20 t/s, tg_3s =  31.15 t/s
47.19.597.545 I slot print_timing: id  0 | task 79365 | n_gen =    382, tg =  31.19 t/s, tg_3s =  31.18 t/s
47.22.616.152 I slot print_timing: id  0 | task 79365 | n_gen =    476, tg =  31.18 t/s, tg_3s =  31.14 t/s
47.25.626.512 I slot print_timing: id  0 | task 79365 | n_gen =    570, tg =  31.19 t/s, tg_3s =  31.23 t/s
47.28.634.986 I slot print_timing: id  0 | task 79365 | n_gen =    664, tg =  31.20 t/s, tg_3s =  31.25 t/s
47.31.652.222 I slot print_timing: id  0 | task 79365 | n_gen =    758, tg =  31.19 t/s, tg_3s =  31.15 t/s
47.34.666.362 I slot print_timing: id  0 | task 79365 | n_gen =    852, tg =  31.19 t/s, tg_3s =  31.19 t/s
47.37.619.171 I slot print_timing: id  0 | task 79365 | prompt eval time =     619.02 ms /   325 tokens (    1.90 ms per token,   525.03 tokens per second)
47.37.619.178 I slot print_timing: id  0 | task 79365 |        eval time =   30235.14 ms /   944 tokens (   32.06 ms per token,    31.19 tokens per second)
47.37.619.179 I slot print_timing: id  0 | task 79365 |       total time =   30854.16 ms /  1269 tokens
47.37.619.179 I slot print_timing: id  0 | task 79365 |    graphs reused =      78638
47.37.619.206 I slot      release: id  0 | task 79365 | stop processing: n_tokens = 1268, truncated = 0
47.37.622.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3486155317
47.37.622.661 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 702.162 MiB)
47.37.953.534 I slot launch_slot_: id  0 | task 80312 | processing task, is_child = 0
47.41.548.577 I slot print_timing: id  0 | task 80312 | n_gen =    100, tg =  31.25 t/s, tg_3s =  31.57 t/s
47.41.739.150 I slot print_timing: id  0 | task 80312 | prompt eval time =     426.96 ms /   184 tokens (    2.32 ms per token,   430.95 tokens per second)
47.41.739.155 I slot print_timing: id  0 | task 80312 |        eval time =    3358.64 ms /   106 tokens (   31.99 ms per token,    31.26 tokens per second)
