[bonsai2-run +0.003s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.652s] staged 7.8G
[bonsai2-run +3.653s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.122.029 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.429 W srv  llama_server: -----------------
0.00.122.438 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.440 W srv  llama_server: -----------------
0.00.123.779 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.414.454 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.455.832 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.200.132 I cmn          init: llama threadpool init, n_threads = 24
0.03.200.171 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.958.415 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.958.432 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.958.434 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.958.435 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.011.268 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.011.286 I srv  llama_server: model loaded
0.04.011.288 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.011.288 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.011.288 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.595.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
48.50.785.424 I slot print_timing: id  0 | task 33034 | n_gen =    726, tg =  59.78 t/s, tg_3s =  63.96 t/s
48.53.818.506 I slot print_timing: id  0 | task 33034 | n_gen =    876, tg =  57.71 t/s, tg_3s =  49.45 t/s
48.56.851.241 I slot print_timing: id  0 | task 33034 | n_gen =   1035, tg =  56.83 t/s, tg_3s =  52.43 t/s
48.59.889.816 I slot print_timing: id  0 | task 33034 | n_gen =   1155, tg =  54.35 t/s, tg_3s =  39.49 t/s
49.02.938.649 I slot print_timing: id  0 | task 33034 | n_gen =   1375, tg =  56.59 t/s, tg_3s =  72.16 t/s
49.05.988.932 I slot print_timing: id  0 | task 33034 | n_gen =   1582, tg =  57.85 t/s, tg_3s =  67.86 t/s
49.09.049.975 I slot print_timing: id  0 | task 33034 | n_gen =   1838, tg =  60.44 t/s, tg_3s =  83.63 t/s
49.11.673.918 I slot print_timing: id  0 | task 33034 | prompt eval time =     457.47 ms /   242 tokens (    1.89 ms per token,   529.00 tokens per second)
49.11.673.926 I slot print_timing: id  0 | task 33034 |        eval time =   33016.14 ms /  2048 tokens (   16.13 ms per token,    62.00 tokens per second)
49.11.673.927 I slot print_timing: id  0 | task 33034 |       total time =   33473.61 ms /  2290 tokens
49.11.673.927 I slot print_timing: id  0 | task 33034 |    graphs reused =      30837
49.11.673.932 I slot print_timing: id  0 | task 33034 | draft acceptance = 0.62693 ( 1667 accepted /  2659 generated), mean len =  5.39
49.11.673.972 I slot      release: id  0 | task 33034 | stop processing: n_tokens = 2289, truncated = 0
49.11.676.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7791915599
49.11.677.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 397.244 MiB)
49.11.948.365 I slot launch_slot_: id  0 | task 33417 | processing task, is_child = 0
49.15.206.980 I slot print_timing: id  0 | task 33417 | n_gen =    222, tg =  73.10 t/s, tg_3s =  73.43 t/s
49.17.273.546 I slot print_timing: id  0 | task 33417 | prompt eval time =     235.22 ms /    57 tokens (    4.13 ms per token,   242.33 tokens per second)
49.17.273.554 I slot print_timing: id  0 | task 33417 |        eval time =    5089.91 ms /   364 tokens (   14.02 ms per token,    71.32 tokens per second)
49.17.273.554 I slot print_timing: id  0 | task 33417 |       total time =    5325.13 ms /   421 tokens
49.17.273.555 I slot print_timing: id  0 | task 33417 |    graphs reused =      30894
49.17.273.560 I slot print_timing: id  0 | task 33417 | draft acceptance = 0.73850 (  305 accepted /   413 generated), mean len =  6.17
49.17.273.594 I slot      release: id  0 | task 33417 | stop processing: n_tokens = 421, truncated = 0
49.17.276.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7797515221
49.17.276.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 399.519 MiB)
49.17.477.341 I slot launch_slot_: id  0 | task 33479 | processing task, is_child = 0
49.20.716.157 I slot print_timing: id  0 | task 33479 | n_gen =    198, tg =  65.34 t/s, tg_3s =  65.67 t/s
49.23.742.346 I slot print_timing: id  0 | task 33479 | n_gen =    431, tg =  71.18 t/s, tg_3s =  76.99 t/s
49.24.697.633 I slot print_timing: id  0 | task 33479 | prompt eval time =     223.77 ms /    50 tokens (    4.48 ms per token,   223.44 tokens per second)
49.24.697.641 I slot print_timing: id  0 | task 33479 |        eval time =    6996.48 ms /   494 tokens (   14.19 ms per token,    70.46 tokens per second)
49.24.697.641 I slot print_timing: id  0 | task 33479 |       total time =    7220.25 ms /   544 tokens
49.24.697.642 I slot print_timing: id  0 | task 33479 |    graphs reused =      30972
49.24.697.646 I slot print_timing: id  0 | task 33479 | draft acceptance = 0.72840 (  413 accepted /   567 generated), mean len =  6.10
49.24.697.681 I slot      release: id  0 | task 33479 | stop processing: n_tokens = 544, truncated = 0
49.24.700.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7804939307
49.24.700.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 414.458 MiB)
49.24.910.330 I slot launch_slot_: id  0 | task 33563 | processing task, is_child = 0
49.28.151.948 I slot print_timing: id  0 | task 33563 | n_gen =    184, tg =  60.86 t/s, tg_3s =  61.19 t/s
49.31.173.887 I slot print_timing: id  0 | task 33563 | n_gen =    349, tg =  57.72 t/s, tg_3s =  54.60 t/s
49.34.206.669 I slot print_timing: id  0 | task 33563 | prompt eval time =     234.68 ms /    58 tokens (    4.05 ms per token,   247.15 tokens per second)
49.34.206.677 I slot print_timing: id  0 | task 33563 |        eval time =    9061.62 ms /   575 tokens (   15.79 ms per token,    63.34 tokens per second)
49.34.206.678 I slot print_timing: id  0 | task 33563 |       total time =    9296.30 ms /   633 tokens
49.34.206.679 I slot print_timing: id  0 | task 33563 |    graphs reused =      31074
49.34.206.683 I slot print_timing: id  0 | task 33563 | draft acceptance = 0.63946 (  470 accepted /   735 generated), mean len =  5.48
49.34.206.718 I slot      release: id  0 | task 33563 | stop processing: n_tokens = 633, truncated = 0
49.34.209.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7814448345
49.34.209.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.683 MiB)
49.34.430.452 I slot launch_slot_: id  0 | task 33671 | processing task, is_child = 0
49.37.766.051 I slot print_timing: id  0 | task 33671 | n_gen =    198, tg =  65.11 t/s, tg_3s =  65.44 t/s
49.40.798.948 I slot print_timing: id  0 | task 33671 | n_gen =    410, tg =  67.51 t/s, tg_3s =  69.90 t/s
49.43.845.875 I slot print_timing: id  0 | task 33671 | n_gen =    671, tg =  73.58 t/s, tg_3s =  85.66 t/s
49.46.882.929 I slot print_timing: id  0 | task 33671 | n_gen =    877, tg =  72.14 t/s, tg_3s =  67.83 t/s
49.49.919.977 I slot print_timing: id  0 | task 33671 | n_gen =   1049, tg =  69.04 t/s, tg_3s =  56.63 t/s
49.52.967.153 I slot print_timing: id  0 | task 33671 | n_gen =   1293, tg =  70.88 t/s, tg_3s =  80.07 t/s
49.54.006.213 I slot print_timing: id  0 | task 33671 | prompt eval time =     309.85 ms /   132 tokens (    2.35 ms per token,   426.02 tokens per second)
49.54.006.222 I slot print_timing: id  0 | task 33671 |        eval time =   19265.88 ms /  1370 tokens (   14.07 ms per token,    71.06 tokens per second)
49.54.006.223 I slot print_timing: id  0 | task 33671 |       total time =   19575.73 ms /  1502 tokens
49.54.006.223 I slot print_timing: id  0 | task 33671 |    graphs reused =      31290
49.54.006.228 I slot print_timing: id  0 | task 33671 | draft acceptance = 0.73810 ( 1147 accepted /  1554 generated), mean len =  6.17
49.54.006.264 I slot      release: id  0 | task 33671 | stop processing: n_tokens = 1501, truncated = 0
49.54.008.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7834247891
49.54.009.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 374.071 MiB)
49.54.249.875 I slot launch_slot_: id  0 | task 33896 | processing task, is_child = 0
49.57.521.020 I slot print_timing: id  0 | task 33896 | n_gen =    197, tg =  64.98 t/s, tg_3s =  65.31 t/s
50.00.547.763 I slot print_timing: id  0 | task 33896 | n_gen =    442, tg =  72.98 t/s, tg_3s =  80.95 t/s
50.02.020.656 I slot print_timing: id  0 | task 33896 | prompt eval time =     254.79 ms /    75 tokens (    3.40 ms per token,   294.36 tokens per second)
50.02.020.664 I slot print_timing: id  0 | task 33896 |        eval time =    7515.95 ms /   532 tokens (   14.15 ms per token,    70.65 tokens per second)
50.02.020.664 I slot print_timing: id  0 | task 33896 |       total time =    7770.74 ms /   607 tokens
50.02.020.665 I slot print_timing: id  0 | task 33896 |    graphs reused =      31374
50.02.020.669 I slot print_timing: id  0 | task 33896 | draft acceptance = 0.73071 (  445 accepted /   609 generated), mean len =  6.11
50.02.020.704 I slot      release: id  0 | task 33896 | stop processing: n_tokens = 607, truncated = 0
50.02.024.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7842262331
50.02.024.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 371.354 MiB)
50.02.235.850 I slot launch_slot_: id  0 | task 33986 | processing task, is_child = 0
50.05.489.289 I slot print_timing: id  0 | task 33986 | n_gen =    172, tg =  56.75 t/s, tg_3s =  57.08 t/s
50.08.519.206 I slot print_timing: id  0 | task 33986 | n_gen =    378, tg =  62.38 t/s, tg_3s =  67.99 t/s
50.11.560.438 I slot print_timing: id  0 | task 33986 | n_gen =    603, tg =  66.27 t/s, tg_3s =  73.98 t/s
50.14.598.308 I slot print_timing: id  0 | task 33986 | n_gen =    853, tg =  70.28 t/s, tg_3s =  82.29 t/s
50.17.639.118 I slot print_timing: id  0 | task 33986 | n_gen =   1050, tg =  69.18 t/s, tg_3s =  64.79 t/s
50.20.684.809 I slot print_timing: id  0 | task 33986 | n_gen =   1264, tg =  69.36 t/s, tg_3s =  70.26 t/s
50.23.723.220 I slot print_timing: id  0 | task 33986 | n_gen =   1461, tg =  68.71 t/s, tg_3s =  64.84 t/s
50.26.082.599 I slot print_timing: id  0 | task 33986 | prompt eval time =     239.98 ms /    68 tokens (    3.53 ms per token,   283.36 tokens per second)
50.26.082.608 I slot print_timing: id  0 | task 33986 |        eval time =   23606.73 ms /  1646 tokens (   14.35 ms per token,    69.68 tokens per second)
50.26.082.609 I slot print_timing: id  0 | task 33986 |       total time =   23846.71 ms /  1714 tokens
50.26.082.609 I slot print_timing: id  0 | task 33986 |    graphs reused =      31639
50.26.082.614 I slot print_timing: id  0 | task 33986 | draft acceptance = 0.72164 ( 1374 accepted /  1904 generated), mean len =  6.05
50.26.082.648 I slot      release: id  0 | task 33986 | stop processing: n_tokens = 1714, truncated = 0
50.26.085.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7866324275
50.26.085.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 430.263 MiB)
50.26.335.624 I slot launch_slot_: id  0 | task 34261 | processing task, is_child = 0
50.29.588.999 I slot print_timing: id  0 | task 34261 | n_gen =    200, tg =  65.95 t/s, tg_3s =  66.28 t/s
50.32.611.671 I slot print_timing: id  0 | task 34261 | n_gen =    402, tg =  66.39 t/s, tg_3s =  66.83 t/s
50.35.645.648 I slot print_timing: id  0 | task 34261 | n_gen =    616, tg =  67.78 t/s, tg_3s =  70.53 t/s
50.38.686.199 I slot print_timing: id  0 | task 34261 | n_gen =    848, tg =  69.92 t/s, tg_3s =  76.30 t/s
50.41.031.520 I slot print_timing: id  0 | task 34261 | prompt eval time =     235.96 ms /    55 tokens (    4.29 ms per token,   233.09 tokens per second)
50.41.031.528 I slot print_timing: id  0 | task 34261 |        eval time =   14459.90 ms /  1030 tokens (   14.05 ms per token,    71.16 tokens per second)
50.41.031.529 I slot print_timing: id  0 | task 34261 |       total time =   14695.86 ms /  1085 tokens
50.41.031.529 I slot print_timing: id  0 | task 34261 |    graphs reused =      31801
50.41.031.534 I slot print_timing: id  0 | task 34261 | draft acceptance = 0.73824 (  863 accepted /  1169 generated), mean len =  6.17
50.41.031.567 I slot      release: id  0 | task 34261 | stop processing: n_tokens = 1085, truncated = 0
50.41.034.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7881273194
50.41.034.452 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 417.543 MiB)
50.41.260.520 I slot launch_slot_: id  0 | task 34431 | processing task, is_child = 0
50.44.485.389 I slot print_timing: id  0 | task 34431 | n_gen =    170, tg =  56.21 t/s, tg_3s =  56.54 t/s
50.47.508.699 I slot print_timing: id  0 | task 34431 | n_gen =    355, tg =  58.71 t/s, tg_3s =  61.19 t/s
50.50.542.519 I slot print_timing: id  0 | task 34431 | n_gen =    530, tg =  58.36 t/s, tg_3s =  57.68 t/s
50.53.582.305 I slot print_timing: id  0 | task 34431 | n_gen =    737, tg =  60.81 t/s, tg_3s =  68.10 t/s
50.55.053.051 I slot print_timing: id  0 | task 34431 | prompt eval time =     218.01 ms /    43 tokens (    5.07 ms per token,   197.24 tokens per second)
50.55.053.059 I slot print_timing: id  0 | task 34431 |        eval time =   13574.48 ms /   847 tokens (   16.05 ms per token,    62.32 tokens per second)
50.55.053.059 I slot print_timing: id  0 | task 34431 |       total time =   13792.49 ms /   890 tokens
50.55.053.060 I slot print_timing: id  0 | task 34431 |    graphs reused =      31954
50.55.053.064 I slot print_timing: id  0 | task 34431 | draft acceptance = 0.62784 (  690 accepted /  1099 generated), mean len =  5.39
50.55.053.098 I slot      release: id  0 | task 34431 | stop processing: n_tokens = 890, truncated = 0
50.55.056.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7895294725
50.55.056.319 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.685 MiB)
50.55.268.629 I slot launch_slot_: id  0 | task 34591 | processing task, is_child = 0
50.58.580.204 I slot print_timing: id  0 | task 34591 | n_gen =    163, tg =  53.62 t/s, tg_3s =  53.95 t/s
51.01.606.678 I slot print_timing: id  0 | task 34591 | n_gen =    371, tg =  61.18 t/s, tg_3s =  68.73 t/s
51.03.603.282 I slot print_timing: id  0 | task 34591 | prompt eval time =     290.35 ms /   109 tokens (    2.66 ms per token,   375.41 tokens per second)
51.03.603.289 I slot print_timing: id  0 | task 34591 |        eval time =    8044.26 ms /   506 tokens (   15.93 ms per token,    62.78 tokens per second)
51.03.603.290 I slot print_timing: id  0 | task 34591 |       total time =    8334.62 ms /   615 tokens
51.03.603.291 I slot print_timing: id  0 | task 34591 |    graphs reused =      32044
51.03.603.295 I slot print_timing: id  0 | task 34591 | draft acceptance = 0.63441 (  413 accepted /   651 generated), mean len =  5.44
51.03.603.331 I slot      release: id  0 | task 34591 | stop processing: n_tokens = 615, truncated = 0
51.03.606.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7903844958
51.03.606.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.998 MiB)
51.03.825.972 I slot launch_slot_: id  0 | task 34687 | processing task, is_child = 0
51.07.109.713 I slot print_timing: id  0 | task 34687 | n_gen =    173, tg =  57.09 t/s, tg_3s =  57.42 t/s
51.10.129.826 I slot print_timing: id  0 | task 34687 | n_gen =    400, tg =  66.14 t/s, tg_3s =  75.16 t/s
51.13.167.215 I slot print_timing: id  0 | task 34687 | n_gen =    656, tg =  72.21 t/s, tg_3s =  84.28 t/s
51.16.213.897 I slot print_timing: id  0 | task 34687 | n_gen =    931, tg =  76.75 t/s, tg_3s =  90.26 t/s
51.19.260.656 I slot print_timing: id  0 | task 34687 | n_gen =   1156, tg =  76.17 t/s, tg_3s =  73.85 t/s
51.22.312.231 I slot print_timing: id  0 | task 34687 | n_gen =   1418, tg =  77.79 t/s, tg_3s =  85.86 t/s
51.24.758.638 I slot print_timing: id  0 | task 34687 | prompt eval time =     270.86 ms /    92 tokens (    2.94 ms per token,   339.66 tokens per second)
51.24.758.646 I slot print_timing: id  0 | task 34687 |        eval time =   20661.77 ms /  1615 tokens (   12.80 ms per token,    78.12 tokens per second)
51.24.758.646 I slot print_timing: id  0 | task 34687 |       total time =   20932.63 ms /  1707 tokens
51.24.758.647 I slot print_timing: id  0 | task 34687 |    graphs reused =      32275
51.24.758.651 I slot print_timing: id  0 | task 34687 | draft acceptance = 0.82653 ( 1377 accepted /  1666 generated), mean len =  6.79
51.24.758.686 I slot      release: id  0 | task 34687 | stop processing: n_tokens = 1707, truncated = 0
51.24.761.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7925000313
51.24.761.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.916 MiB)
51.25.020.518 I slot launch_slot_: id  0 | task 34928 | processing task, is_child = 0
51.28.335.781 I slot print_timing: id  0 | task 34928 | n_gen =    214, tg =  70.42 t/s, tg_3s =  70.75 t/s
51.31.373.171 I slot print_timing: id  0 | task 34928 | n_gen =    466, tg =  76.71 t/s, tg_3s =  82.97 t/s
51.34.412.469 I slot print_timing: id  0 | task 34928 | n_gen =    685, tg =  75.15 t/s, tg_3s =  72.06 t/s
51.37.447.241 I slot print_timing: id  0 | task 34928 | n_gen =    851, tg =  70.04 t/s, tg_3s =  54.70 t/s
51.38.225.066 I slot print_timing: id  0 | task 34928 | prompt eval time =     290.44 ms /   112 tokens (    2.59 ms per token,   385.62 tokens per second)
51.38.225.074 I slot print_timing: id  0 | task 34928 |        eval time =   12914.07 ms /   897 tokens (   14.41 ms per token,    69.38 tokens per second)
51.38.225.075 I slot print_timing: id  0 | task 34928 |       total time =   13204.51 ms /  1009 tokens
51.38.225.075 I slot print_timing: id  0 | task 34928 |    graphs reused =      32420
51.38.225.081 I slot print_timing: id  0 | task 34928 | draft acceptance = 0.71716 (  748 accepted /  1043 generated), mean len =  6.02
51.38.225.120 I slot      release: id  0 | task 34928 | stop processing: n_tokens = 1009, truncated = 0
51.38.228.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7938466747
51.38.422.836 I slot launch_slot_: id  0 | task 35080 | processing task, is_child = 0
51.41.659.919 I slot print_timing: id  0 | task 35080 | n_gen =    186, tg =  61.34 t/s, tg_3s =  61.67 t/s
51.42.266.747 I slot print_timing: id  0 | task 35080 | prompt eval time =     220.86 ms /    45 tokens (    4.91 ms per token,   203.75 tokens per second)
51.42.266.755 I slot print_timing: id  0 | task 35080 |        eval time =    3623.01 ms /   237 tokens (   15.35 ms per token,    65.14 tokens per second)
51.42.266.756 I slot print_timing: id  0 | task 35080 |       total time =    3843.87 ms /   282 tokens
51.42.266.757 I slot print_timing: id  0 | task 35080 |    graphs reused =      32460
51.42.266.761 I slot print_timing: id  0 | task 35080 | draft acceptance = 0.66327 (  195 accepted /   294 generated), mean len =  5.64
51.42.266.794 I slot      release: id  0 | task 35080 | stop processing: n_tokens = 282, truncated = 0
51.42.269.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7942508421
51.42.269.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.573 MiB)
51.42.472.605 I slot launch_slot_: id  0 | task 35125 | processing task, is_child = 0
51.45.955.398 I slot print_timing: id  0 | task 35125 | n_gen =    244, tg =  80.36 t/s, tg_3s =  80.69 t/s
51.48.991.358 I slot print_timing: id  0 | task 35125 | n_gen =    476, tg =  78.39 t/s, tg_3s =  76.42 t/s
51.52.035.526 I slot print_timing: id  0 | task 35125 | n_gen =    737, tg =  80.84 t/s, tg_3s =  85.74 t/s
51.55.082.442 I slot print_timing: id  0 | task 35125 | n_gen =    984, tg =  80.90 t/s, tg_3s =  81.07 t/s
51.58.124.863 I slot print_timing: id  0 | task 35125 | n_gen =   1192, tg =  78.39 t/s, tg_3s =  68.37 t/s
52.01.162.171 I slot print_timing: id  0 | task 35125 | n_gen =   1316, tg =  72.13 t/s, tg_3s =  40.83 t/s
52.04.203.175 I slot print_timing: id  0 | task 35125 | n_gen =   1481, tg =  69.58 t/s, tg_3s =  54.26 t/s
52.07.247.567 I slot print_timing: id  0 | task 35125 | n_gen =   1617, tg =  66.46 t/s, tg_3s =  44.67 t/s
52.10.295.231 I slot print_timing: id  0 | task 35125 | n_gen =   1776, tg =  64.87 t/s, tg_3s =  52.17 t/s
52.13.347.914 I slot print_timing: id  0 | task 35125 | n_gen =   1952, tg =  64.14 t/s, tg_3s =  57.65 t/s
52.14.484.179 I slot print_timing: id  0 | task 35125 | prompt eval time =     459.02 ms /   250 tokens (    1.84 ms per token,   544.64 tokens per second)
52.14.484.187 I slot print_timing: id  0 | task 35125 |        eval time =   31552.51 ms /  2030 tokens (   15.55 ms per token,    64.31 tokens per second)
