[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.601s] staged 7.8G
[bonsai2-run +3.602s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod
0.00.116.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.633 W srv  llama_server: -----------------
0.00.116.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.641 W srv  llama_server: -----------------
0.00.117.965 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.509.435 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.555.792 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.291.834 I cmn          init: llama threadpool init, n_threads = 24
0.03.291.874 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.066.994 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.074.037 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.074.046 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.074.047 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.127.465 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.127.480 I srv  llama_server: model loaded
0.04.127.482 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.127.482 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.127.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.627.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.45.404.153 I slot print_timing: id  0 | task 34464 | n_gen =   1250, tg =  58.57 t/s, tg_3s =  60.73 t/s
51.48.426.283 I slot print_timing: id  0 | task 34464 | n_gen =   1434, tg =  58.86 t/s, tg_3s =  60.88 t/s
51.51.449.152 I slot print_timing: id  0 | task 34464 | n_gen =   1582, tg =  57.76 t/s, tg_3s =  48.96 t/s
51.54.466.916 I slot print_timing: id  0 | task 34464 | n_gen =   1719, tg =  56.54 t/s, tg_3s =  45.40 t/s
51.57.501.593 I slot print_timing: id  0 | task 34464 | n_gen =   1929, tg =  57.69 t/s, tg_3s =  69.20 t/s
51.59.620.707 I slot print_timing: id  0 | task 34464 | prompt eval time =     453.74 ms /   238 tokens (    1.91 ms per token,   524.54 tokens per second)
51.59.620.715 I slot print_timing: id  0 | task 34464 |        eval time =   35541.67 ms /  2048 tokens (   17.36 ms per token,    57.59 tokens per second)
51.59.620.716 I slot print_timing: id  0 | task 34464 |       total time =   35995.41 ms /  2286 tokens
51.59.620.716 I slot print_timing: id  0 | task 34464 |    graphs reused =      31032
51.59.620.733 I slot print_timing: id  0 | task 34464 | draft acceptance = 0.51755 ( 1637 accepted /  3163 generated), mean len =  5.06
51.59.620.787 I slot      release: id  0 | task 34464 | stop processing: n_tokens = 2285, truncated = 0
51.59.623.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7959753150
51.59.623.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 362.465 MiB)
51.59.885.420 I slot launch_slot_: id  0 | task 34877 | processing task, is_child = 0
52.03.171.903 I slot print_timing: id  0 | task 34877 | n_gen =    193, tg =  62.54 t/s, tg_3s =  62.87 t/s
52.06.177.194 I slot print_timing: id  0 | task 34877 | n_gen =    379, tg =  62.22 t/s, tg_3s =  61.89 t/s
52.06.601.863 I slot print_timing: id  0 | task 34877 | prompt eval time =     216.50 ms /    40 tokens (    5.41 ms per token,   184.76 tokens per second)
52.06.601.871 I slot print_timing: id  0 | task 34877 |        eval time =    6499.90 ms /   405 tokens (   16.09 ms per token,    62.15 tokens per second)
52.06.601.872 I slot print_timing: id  0 | task 34877 |       total time =    6716.41 ms /   445 tokens
52.06.601.872 I slot print_timing: id  0 | task 34877 |    graphs reused =      31106
52.06.601.889 I slot print_timing: id  0 | task 34877 | draft acceptance = 0.61842 (  329 accepted /   532 generated), mean len =  5.33
52.06.601.935 I slot      release: id  0 | task 34877 | stop processing: n_tokens = 445, truncated = 0
52.06.604.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7966734299
52.06.604.430 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 471.252 MiB)
52.06.818.686 I slot launch_slot_: id  0 | task 34956 | processing task, is_child = 0
52.10.088.938 I slot print_timing: id  0 | task 34956 | n_gen =    220, tg =  72.11 t/s, tg_3s =  72.44 t/s
52.13.174.071 I slot print_timing: id  0 | task 34956 | n_gen =    430, tg =  70.07 t/s, tg_3s =  68.07 t/s
52.16.242.360 I slot print_timing: id  0 | task 34956 | n_gen =    647, tg =  70.29 t/s, tg_3s =  70.72 t/s
52.16.583.308 I slot print_timing: id  0 | task 34956 | prompt eval time =     233.30 ms /    55 tokens (    4.24 ms per token,   235.75 tokens per second)
52.16.583.315 I slot print_timing: id  0 | task 34956 |        eval time =    9531.29 ms /   672 tokens (   14.20 ms per token,    70.40 tokens per second)
52.16.583.316 I slot print_timing: id  0 | task 34956 |       total time =    9764.59 ms /   727 tokens
52.16.583.316 I slot print_timing: id  0 | task 34956 |    graphs reused =      31208
52.16.583.333 I slot print_timing: id  0 | task 34956 | draft acceptance = 0.64598 (  562 accepted /   870 generated), mean len =  6.20
52.16.583.381 I slot      release: id  0 | task 34956 | stop processing: n_tokens = 727, truncated = 0
52.16.585.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7976715744
52.16.767.838 I slot launch_slot_: id  0 | task 35069 | processing task, is_child = 0
52.20.019.400 I slot print_timing: id  0 | task 35069 | n_gen =    193, tg =  63.40 t/s, tg_3s =  63.73 t/s
52.23.021.618 I slot print_timing: id  0 | task 35069 | n_gen =    406, tg =  67.16 t/s, tg_3s =  70.95 t/s
52.24.573.242 I slot print_timing: id  0 | task 35069 | prompt eval time =     223.07 ms /    52 tokens (    4.29 ms per token,   233.11 tokens per second)
52.24.573.249 I slot print_timing: id  0 | task 35069 |        eval time =    7582.30 ms /   533 tokens (   14.25 ms per token,    70.16 tokens per second)
52.24.573.249 I slot print_timing: id  0 | task 35069 |       total time =    7805.36 ms /   585 tokens
52.24.573.250 I slot print_timing: id  0 | task 35069 |    graphs reused =      31291
52.24.573.267 I slot print_timing: id  0 | task 35069 | draft acceptance = 0.66817 (  445 accepted /   666 generated), mean len =  6.11
52.24.573.316 I slot      release: id  0 | task 35069 | stop processing: n_tokens = 585, truncated = 0
52.24.576.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7984705680
52.24.576.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.095 MiB)
52.24.803.634 I slot launch_slot_: id  0 | task 35160 | processing task, is_child = 0
52.28.129.257 I slot print_timing: id  0 | task 35160 | n_gen =    161, tg =  52.67 t/s, tg_3s =  53.00 t/s
52.31.134.919 I slot print_timing: id  0 | task 35160 | n_gen =    418, tg =  69.00 t/s, tg_3s =  85.51 t/s
52.31.392.656 I slot print_timing: id  0 | task 35160 | prompt eval time =     287.71 ms /   108 tokens (    2.66 ms per token,   375.38 tokens per second)
52.31.392.665 I slot print_timing: id  0 | task 35160 |        eval time =    6301.25 ms /   439 tokens (   14.39 ms per token,    69.51 tokens per second)
52.31.392.665 I slot print_timing: id  0 | task 35160 |       total time =    6588.96 ms /   547 tokens
52.31.392.666 I slot print_timing: id  0 | task 35160 |    graphs reused =      31359
52.31.392.683 I slot print_timing: id  0 | task 35160 | draft acceptance = 0.65241 (  366 accepted /   561 generated), mean len =  6.08
52.31.392.732 I slot      release: id  0 | task 35160 | stop processing: n_tokens = 547, truncated = 0
52.31.395.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7991525096
52.31.395.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.968 MiB)
52.31.601.281 I slot launch_slot_: id  0 | task 35236 | processing task, is_child = 0
52.34.867.771 I slot print_timing: id  0 | task 35236 | n_gen =    156, tg =  51.17 t/s, tg_3s =  51.50 t/s
52.37.872.043 I slot print_timing: id  0 | task 35236 | n_gen =    381, tg =  62.98 t/s, tg_3s =  74.89 t/s
52.40.884.022 I slot print_timing: id  0 | task 35236 | n_gen =    618, tg =  68.21 t/s, tg_3s =  78.69 t/s
52.41.569.795 I slot print_timing: id  0 | task 35236 | prompt eval time =     237.31 ms /    62 tokens (    3.83 ms per token,   261.26 tokens per second)
52.41.569.803 I slot print_timing: id  0 | task 35236 |        eval time =    9731.17 ms /   660 tokens (   14.77 ms per token,    67.72 tokens per second)
52.41.569.804 I slot print_timing: id  0 | task 35236 |       total time =    9968.47 ms /   722 tokens
52.41.569.804 I slot print_timing: id  0 | task 35236 |    graphs reused =      31467
52.41.569.821 I slot print_timing: id  0 | task 35236 | draft acceptance = 0.65042 (  547 accepted /   841 generated), mean len =  5.88
52.41.569.867 I slot      release: id  0 | task 35236 | stop processing: n_tokens = 722, truncated = 0
52.41.572.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8001702231
52.41.572.490 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.808 MiB)
52.41.787.365 I slot launch_slot_: id  0 | task 35352 | processing task, is_child = 0
52.45.119.141 I slot print_timing: id  0 | task 35352 | n_gen =    195, tg =  63.11 t/s, tg_3s =  63.44 t/s
52.48.126.312 I slot print_timing: id  0 | task 35352 | n_gen =    430, tg =  70.55 t/s, tg_3s =  78.15 t/s
52.51.135.928 I slot print_timing: id  0 | task 35352 | n_gen =    678, tg =  74.47 t/s, tg_3s =  82.40 t/s
52.54.067.508 I slot print_timing: id  0 | task 35352 | prompt eval time =     257.78 ms /    83 tokens (    3.11 ms per token,   321.98 tokens per second)
52.54.067.516 I slot print_timing: id  0 | task 35352 |        eval time =   12022.33 ms /   921 tokens (   13.07 ms per token,    76.52 tokens per second)
52.54.067.516 I slot print_timing: id  0 | task 35352 |       total time =   12280.11 ms /  1004 tokens
52.54.067.517 I slot print_timing: id  0 | task 35352 |    graphs reused =      31598
52.54.067.533 I slot print_timing: id  0 | task 35352 | draft acceptance = 0.72787 (  781 accepted /  1073 generated), mean len =  6.70
52.54.067.581 I slot      release: id  0 | task 35352 | stop processing: n_tokens = 1003, truncated = 0
52.54.070.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8014199942
52.54.070.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 353.174 MiB)
52.54.303.348 I slot launch_slot_: id  0 | task 35494 | processing task, is_child = 0
52.57.705.020 I slot print_timing: id  0 | task 35494 | n_gen =    201, tg =  65.69 t/s, tg_3s =  66.02 t/s
53.00.709.102 I slot print_timing: id  0 | task 35494 | n_gen =    412, tg =  67.95 t/s, tg_3s =  70.24 t/s
53.03.778.341 I slot print_timing: id  0 | task 35494 | n_gen =    660, tg =  72.27 t/s, tg_3s =  80.80 t/s
53.05.324.087 I slot print_timing: id  0 | task 35494 | prompt eval time =     356.99 ms /   141 tokens (    2.53 ms per token,   394.97 tokens per second)
53.05.324.096 I slot print_timing: id  0 | task 35494 |        eval time =   10663.72 ms /   778 tokens (   13.72 ms per token,    72.86 tokens per second)
53.05.324.096 I slot print_timing: id  0 | task 35494 |       total time =   11020.70 ms /   919 tokens
53.05.324.097 I slot print_timing: id  0 | task 35494 |    graphs reused =      31712
53.05.324.114 I slot print_timing: id  0 | task 35494 | draft acceptance = 0.68158 (  655 accepted /   961 generated), mean len =  6.41
53.05.324.165 I slot      release: id  0 | task 35494 | stop processing: n_tokens = 919, truncated = 0
53.05.326.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8025456528
53.05.327.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 425.134 MiB)
53.05.553.852 I slot launch_slot_: id  0 | task 35620 | processing task, is_child = 0
53.09.149.352 I slot print_timing: id  0 | task 35620 | n_gen =    133, tg =  43.47 t/s, tg_3s =  43.80 t/s
53.12.160.516 I slot print_timing: id  0 | task 35620 | n_gen =    332, tg =  54.73 t/s, tg_3s =  66.09 t/s
53.15.176.783 I slot print_timing: id  0 | task 35620 | n_gen =    547, tg =  60.24 t/s, tg_3s =  71.28 t/s
53.18.240.541 I slot print_timing: id  0 | task 35620 | n_gen =    702, tg =  57.80 t/s, tg_3s =  50.59 t/s
53.21.257.586 I slot print_timing: id  0 | task 35620 | n_gen =    921, tg =  60.75 t/s, tg_3s =  72.59 t/s
53.24.278.686 I slot print_timing: id  0 | task 35620 | n_gen =   1105, tg =  60.77 t/s, tg_3s =  60.90 t/s
53.27.298.722 I slot print_timing: id  0 | task 35620 | n_gen =   1301, tg =  61.36 t/s, tg_3s =  64.90 t/s
53.30.332.171 I slot print_timing: id  0 | task 35620 | n_gen =   1540, tg =  63.54 t/s, tg_3s =  78.79 t/s
53.33.358.035 I slot print_timing: id  0 | task 35620 | n_gen =   1730, tg =  63.46 t/s, tg_3s =  62.79 t/s
53.36.392.167 I slot print_timing: id  0 | task 35620 | n_gen =   1954, tg =  64.50 t/s, tg_3s =  73.83 t/s
53.37.702.854 I slot print_timing: id  0 | task 35620 | prompt eval time =     559.03 ms /   305 tokens (    1.83 ms per token,   545.59 tokens per second)
53.37.702.862 I slot print_timing: id  0 | task 35620 |        eval time =   31589.94 ms /  2048 tokens (   15.43 ms per token,    64.80 tokens per second)
53.37.702.862 I slot print_timing: id  0 | task 35620 |       total time =   32148.97 ms /  2353 tokens
53.37.702.863 I slot print_timing: id  0 | task 35620 |    graphs reused =      32059
53.37.702.880 I slot print_timing: id  0 | task 35620 | draft acceptance = 0.62808 ( 1682 accepted /  2678 generated), mean len =  5.65
53.37.702.936 I slot      release: id  0 | task 35620 | stop processing: n_tokens = 2352, truncated = 0
53.37.705.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8057835299
53.37.705.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.469 MiB)
53.37.992.456 I slot launch_slot_: id  0 | task 35988 | processing task, is_child = 0
53.41.444.967 I slot print_timing: id  0 | task 35988 | n_gen =    221, tg =  71.67 t/s, tg_3s =  72.00 t/s
53.44.454.079 I slot print_timing: id  0 | task 35988 | n_gen =    486, tg =  79.79 t/s, tg_3s =  88.07 t/s
53.47.515.628 I slot print_timing: id  0 | task 35988 | n_gen =    719, tg =  78.55 t/s, tg_3s =  76.11 t/s
53.50.570.246 I slot print_timing: id  0 | task 35988 | n_gen =    922, tg =  75.52 t/s, tg_3s =  66.46 t/s
53.53.603.814 I slot print_timing: id  0 | task 35988 | n_gen =   1185, tg =  77.75 t/s, tg_3s =  86.70 t/s
53.56.682.524 I slot print_timing: id  0 | task 35988 | n_gen =   1419, tg =  77.46 t/s, tg_3s =  76.01 t/s
53.59.714.526 I slot print_timing: id  0 | task 35988 | n_gen =   1646, tg =  77.09 t/s, tg_3s =  74.87 t/s
54.00.319.729 I slot print_timing: id  0 | task 35988 | prompt eval time =     382.91 ms /   168 tokens (    2.28 ms per token,   438.74 tokens per second)
54.00.319.738 I slot print_timing: id  0 | task 35988 |        eval time =   21944.33 ms /  1688 tokens (   13.01 ms per token,    76.88 tokens per second)
54.00.319.738 I slot print_timing: id  0 | task 35988 |       total time =   22327.24 ms /  1856 tokens
54.00.319.739 I slot print_timing: id  0 | task 35988 |    graphs reused =      32282
54.00.319.757 I slot print_timing: id  0 | task 35988 | draft acceptance = 0.68753 ( 1439 accepted /  2093 generated), mean len =  6.95
54.00.319.809 I slot      release: id  0 | task 35988 | stop processing: n_tokens = 1856, truncated = 0
54.00.322.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8080452169
54.00.322.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 441.204 MiB)
54.00.597.935 I slot launch_slot_: id  0 | task 36240 | processing task, is_child = 0
54.03.914.034 I slot print_timing: id  0 | task 36240 | n_gen =    218, tg =  71.16 t/s, tg_3s =  71.49 t/s
54.06.923.884 I slot print_timing: id  0 | task 36240 | n_gen =    459, tg =  75.59 t/s, tg_3s =  80.07 t/s
54.07.096.873 I slot print_timing: id  0 | task 36240 | prompt eval time =     266.80 ms /    85 tokens (    3.14 ms per token,   318.60 tokens per second)
54.07.096.881 I slot print_timing: id  0 | task 36240 |        eval time =    6232.11 ms /   472 tokens (   13.23 ms per token,    75.58 tokens per second)
54.07.096.882 I slot print_timing: id  0 | task 36240 |       total time =    6498.90 ms /   557 tokens
54.07.096.882 I slot print_timing: id  0 | task 36240 |    graphs reused =      32349
54.07.096.900 I slot print_timing: id  0 | task 36240 | draft acceptance = 0.72202 (  400 accepted /   554 generated), mean len =  6.63
54.07.096.948 I slot      release: id  0 | task 36240 | stop processing: n_tokens = 557, truncated = 0
54.07.099.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8087229307
54.07.099.744 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 389.316 MiB)
54.07.308.249 I slot launch_slot_: id  0 | task 36315 | processing task, is_child = 0
54.10.647.154 I slot print_timing: id  0 | task 36315 | n_gen =    196, tg =  63.24 t/s, tg_3s =  63.56 t/s
54.13.656.094 I slot print_timing: id  0 | task 36315 | n_gen =    444, tg =  72.71 t/s, tg_3s =  82.42 t/s
54.15.881.039 I slot print_timing: id  0 | task 36315 | prompt eval time =     255.32 ms /    77 tokens (    3.32 ms per token,   301.58 tokens per second)
54.15.881.047 I slot print_timing: id  0 | task 36315 |        eval time =    8317.43 ms /   577 tokens (   14.44 ms per token,    69.25 tokens per second)
54.15.881.047 I slot print_timing: id  0 | task 36315 |       total time =    8572.75 ms /   654 tokens
54.15.881.048 I slot print_timing: id  0 | task 36315 |    graphs reused =      32443
54.15.881.065 I slot print_timing: id  0 | task 36315 | draft acceptance = 0.70692 (  480 accepted /   679 generated), mean len =  5.95
54.15.881.116 I slot      release: id  0 | task 36315 | stop processing: n_tokens = 654, truncated = 0
54.15.883.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8096013480
54.15.883.970 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 373.074 MiB)
54.16.092.927 I slot launch_slot_: id  0 | task 36415 | processing task, is_child = 0
54.19.452.141 I slot print_timing: id  0 | task 36415 | n_gen =    229, tg =  74.61 t/s, tg_3s =  74.93 t/s
54.22.456.955 I slot print_timing: id  0 | task 36415 | n_gen =    449, tg =  73.92 t/s, tg_3s =  73.22 t/s
54.25.472.096 I slot print_timing: id  0 | task 36415 | n_gen =    693, tg =  76.24 t/s, tg_3s =  80.92 t/s
54.28.482.799 I slot print_timing: id  0 | task 36415 | n_gen =    883, tg =  72.97 t/s, tg_3s =  63.11 t/s
54.31.506.275 I slot print_timing: id  0 | task 36415 | n_gen =   1137, tg =  75.18 t/s, tg_3s =  84.01 t/s
54.34.530.013 I slot print_timing: id  0 | task 36415 | n_gen =   1357, tg =  74.78 t/s, tg_3s =  72.76 t/s
54.37.556.711 I slot print_timing: id  0 | task 36415 | n_gen =   1568, tg =  74.05 t/s, tg_3s =  69.71 t/s
54.40.588.533 I slot print_timing: id  0 | task 36415 | n_gen =   1806, tg =  74.61 t/s, tg_3s =  78.50 t/s
54.43.593.178 I slot print_timing: id  0 | task 36415 | n_gen =   2041, tg =  75.01 t/s, tg_3s =  78.21 t/s
54.43.678.290 I slot print_timing: id  0 | task 36415 | prompt eval time =     303.09 ms /   120 tokens (    2.53 ms per token,   395.93 tokens per second)
54.43.678.297 I slot print_timing: id  0 | task 36415 |        eval time =   27282.24 ms /  2048 tokens (   13.33 ms per token,    75.03 tokens per second)
54.43.678.298 I slot print_timing: id  0 | task 36415 |       total time =   27585.33 ms /  2168 tokens
54.43.678.299 I slot print_timing: id  0 | task 36415 |    graphs reused =      32739
54.43.678.317 I slot print_timing: id  0 | task 36415 | draft acceptance = 0.73933 ( 1733 accepted /  2344 generated), mean len =  6.57
54.43.678.370 I slot      release: id  0 | task 36415 | stop processing: n_tokens = 2167, truncated = 0
54.43.681.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8123810732
54.43.681.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.768 MiB)
