[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.797s] staged 7.8G
[bonsai2-run +3.798s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod --spec-ngram-mod-n-match 12 --spec-ngram-mod-n-min 8 --spec-ngram-mod-n-max 32
0.00.213.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.369 W srv  llama_server: -----------------
0.00.213.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.376 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.377 W srv  llama_server: -----------------
0.00.214.710 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.427.354 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.488.475 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.373.304 I cmn          init: llama threadpool init, n_threads = 24
0.03.373.345 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.206.015 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.212.920 W spec common_specu: ngram_mod n_match=12 is too small - poor quality is possible, see: https://github.com/ggml-org/llama.cpp/pull/19164
0.04.212.935 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.212.937 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.212.938 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.266.771 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.266.787 I srv  llama_server: model loaded
0.04.266.789 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.266.790 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.266.790 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.519.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.00.459.472 I slot print_timing: id  0 | task 16236 | n_gen =    320, tg =  52.32 t/s, tg_3s =  57.02 t/s
28.03.532.505 I slot print_timing: id  0 | task 16236 | n_gen =    498, tg =  54.20 t/s, tg_3s =  57.92 t/s
28.06.612.169 I slot print_timing: id  0 | task 16236 | n_gen =    631, tg =  51.43 t/s, tg_3s =  43.19 t/s
28.07.726.309 I slot print_timing: id  0 | task 16236 | prompt eval time =     476.94 ms /   169 tokens (    2.82 ms per token,   354.34 tokens per second)
28.07.726.316 I slot print_timing: id  0 | task 16236 |        eval time =   13364.37 ms /   689 tokens (   19.42 ms per token,    51.48 tokens per second)
28.07.726.317 I slot print_timing: id  0 | task 16236 |       total time =   13841.31 ms /   858 tokens
28.07.726.317 I slot print_timing: id  0 | task 16236 |    graphs reused =      13861
28.07.726.327 I slot print_timing: id  0 | task 16236 | draft acceptance = 0.48408 (  532 accepted /  1099 generated), mean len =  4.39
28.07.726.374 I slot      release: id  0 | task 16236 | stop processing: n_tokens = 858, truncated = 0
28.07.732.280 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6528107955
28.07.732.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 482.124 MiB)
28.08.023.694 I slot launch_slot_: id  0 | task 16397 | processing task, is_child = 0
28.12.817.608 I slot print_timing: id  0 | task 16397 | n_gen =    108, tg =  35.63 t/s, tg_3s =  35.97 t/s
28.15.829.693 I slot print_timing: id  0 | task 16397 | n_gen =    223, tg =  36.91 t/s, tg_3s =  38.18 t/s
28.18.852.107 I slot print_timing: id  0 | task 16397 | n_gen =    305, tg =  33.64 t/s, tg_3s =  27.13 t/s
28.21.887.283 I slot print_timing: id  0 | task 16397 | n_gen =    404, tg =  33.38 t/s, tg_3s =  32.62 t/s
28.24.926.904 I slot print_timing: id  0 | task 16397 | n_gen =    512, tg =  33.81 t/s, tg_3s =  35.53 t/s
28.27.966.215 I slot print_timing: id  0 | task 16397 | n_gen =    591, tg =  32.50 t/s, tg_3s =  25.99 t/s
28.31.002.584 I slot print_timing: id  0 | task 16397 | n_gen =    693, tg =  32.66 t/s, tg_3s =  33.59 t/s
28.34.072.283 I slot print_timing: id  0 | task 16397 | n_gen =    815, tg =  33.56 t/s, tg_3s =  39.74 t/s
28.37.122.286 I slot print_timing: id  0 | task 16397 | n_gen =    922, tg =  33.73 t/s, tg_3s =  35.08 t/s
28.39.518.723 I slot print_timing: id  0 | task 16397 | prompt eval time =    1791.02 ms /  1044 tokens (    1.72 ms per token,   582.91 tokens per second)
28.39.518.730 I slot print_timing: id  0 | task 16397 |        eval time =   29703.97 ms /  1024 tokens (   29.04 ms per token,    34.44 tokens per second)
28.39.518.730 I slot print_timing: id  0 | task 16397 |       total time =   31494.99 ms /  2068 tokens
28.39.518.731 I slot print_timing: id  0 | task 16397 |    graphs reused =      14193
28.39.518.741 I slot print_timing: id  0 | task 16397 | draft acceptance = 0.28251 (  680 accepted /  2407 generated), mean len =  2.99
28.39.518.833 I slot      release: id  0 | task 16397 | stop processing: n_tokens = 2067, truncated = 0
28.39.523.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6559900416
28.39.523.875 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 513.226 MiB)
28.39.557.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 516.693 MiB)
28.39.990.720 I slot launch_slot_: id  0 | task 16745 | processing task, is_child = 0
28.44.369.607 I slot print_timing: id  0 | task 16745 | n_gen =    169, tg =  55.99 t/s, tg_3s =  56.32 t/s
28.47.393.136 I slot print_timing: id  0 | task 16745 | n_gen =    364, tg =  60.26 t/s, tg_3s =  64.49 t/s
28.49.989.172 I slot print_timing: id  0 | task 16745 | prompt eval time =    1378.31 ms /   765 tokens (    1.80 ms per token,   555.03 tokens per second)
28.49.989.180 I slot print_timing: id  0 | task 16745 |        eval time =    8620.11 ms /   538 tokens (   16.05 ms per token,    62.30 tokens per second)
28.49.989.180 I slot print_timing: id  0 | task 16745 |       total time =    9998.42 ms /  1303 tokens
28.49.989.181 I slot print_timing: id  0 | task 16745 |    graphs reused =      14278
28.49.989.191 I slot print_timing: id  0 | task 16745 | draft acceptance = 0.56865 (  439 accepted /   772 generated), mean len =  5.57
28.49.989.266 I slot      release: id  0 | task 16745 | stop processing: n_tokens = 1303, truncated = 0
28.49.995.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6570370846
28.49.995.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 780.357 MiB)
28.50.410.679 I slot launch_slot_: id  0 | task 16849 | processing task, is_child = 0
28.55.863.400 I slot print_timing: id  0 | task 16849 | n_gen =    101, tg =  27.21 t/s, tg_3s =  27.48 t/s
28.58.930.043 I slot print_timing: id  0 | task 16849 | n_gen =    193, tg =  28.48 t/s, tg_3s =  30.00 t/s
29.02.002.083 I slot print_timing: id  0 | task 16849 | n_gen =    275, tg =  27.92 t/s, tg_3s =  26.69 t/s
29.05.066.296 I slot print_timing: id  0 | task 16849 | n_gen =    351, tg =  27.18 t/s, tg_3s =  24.80 t/s
29.08.135.051 I slot print_timing: id  0 | task 16849 | n_gen =    428, tg =  26.78 t/s, tg_3s =  25.09 t/s
29.11.210.824 I slot print_timing: id  0 | task 16849 | n_gen =    526, tg =  27.60 t/s, tg_3s =  31.86 t/s
29.14.280.535 I slot print_timing: id  0 | task 16849 | n_gen =    618, tg =  27.93 t/s, tg_3s =  29.97 t/s
29.14.622.559 I slot print_timing: id  0 | task 16849 | prompt eval time =    1777.00 ms /  1058 tokens (    1.68 ms per token,   595.39 tokens per second)
29.14.622.566 I slot print_timing: id  0 | task 16849 |        eval time =   22434.85 ms /   630 tokens (   35.67 ms per token,    28.04 tokens per second)
29.14.622.567 I slot print_timing: id  0 | task 16849 |       total time =   24211.84 ms /  1688 tokens
29.14.622.568 I slot print_timing: id  0 | task 16849 |    graphs reused =      14538
29.14.622.578 I slot print_timing: id  0 | task 16849 | draft acceptance = 0.19935 (  367 accepted /  1841 generated), mean len =  2.40
29.14.622.672 I slot      release: id  0 | task 16849 | stop processing: n_tokens = 1688, truncated = 0
29.14.626.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6595004251
29.14.626.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 488.562 MiB)
29.15.038.007 I slot launch_slot_: id  0 | task 17117 | processing task, is_child = 0
29.18.931.256 I slot print_timing: id  0 | task 17117 | n_gen =    165, tg =  54.64 t/s, tg_3s =  54.98 t/s
29.22.016.045 I slot print_timing: id  0 | task 17117 | n_gen =    352, tg =  57.67 t/s, tg_3s =  60.62 t/s
29.25.067.987 I slot print_timing: id  0 | task 17117 | n_gen =    547, tg =  59.75 t/s, tg_3s =  63.89 t/s
29.26.097.901 I slot print_timing: id  0 | task 17117 | prompt eval time =     892.00 ms /   460 tokens (    1.94 ms per token,   515.69 tokens per second)
29.26.097.908 I slot print_timing: id  0 | task 17117 |        eval time =   10167.85 ms /   607 tokens (   16.78 ms per token,    59.60 tokens per second)
29.26.097.908 I slot print_timing: id  0 | task 17117 |       total time =   11059.86 ms /  1067 tokens
29.26.097.909 I slot print_timing: id  0 | task 17117 |    graphs reused =      14629
29.26.097.919 I slot print_timing: id  0 | task 17117 | draft acceptance = 0.50412 (  489 accepted /   970 generated), mean len =  5.45
29.26.097.978 I slot      release: id  0 | task 17117 | stop processing: n_tokens = 1067, truncated = 0
29.26.103.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6606479558
29.26.103.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 820.166 MiB)
29.26.436.706 I slot launch_slot_: id  0 | task 17239 | processing task, is_child = 0
29.31.197.716 I slot print_timing: id  0 | task 17239 | n_gen =    100, tg =  32.16 t/s, tg_3s =  32.48 t/s
29.34.273.025 I slot print_timing: id  0 | task 17239 | n_gen =    189, tg =  30.55 t/s, tg_3s =  28.94 t/s
29.37.348.800 I slot print_timing: id  0 | task 17239 | n_gen =    274, tg =  29.58 t/s, tg_3s =  27.64 t/s
29.40.360.490 I slot print_timing: id  0 | task 17239 | n_gen =    370, tg =  30.14 t/s, tg_3s =  31.88 t/s
29.43.373.637 I slot print_timing: id  0 | task 17239 | n_gen =    453, tg =  29.63 t/s, tg_3s =  27.55 t/s
29.46.391.812 I slot print_timing: id  0 | task 17239 | n_gen =    546, tg =  29.83 t/s, tg_3s =  30.81 t/s
29.49.433.386 I slot print_timing: id  0 | task 17239 | n_gen =    641, tg =  30.03 t/s, tg_3s =  31.23 t/s
29.52.467.021 I slot print_timing: id  0 | task 17239 | n_gen =    731, tg =  29.98 t/s, tg_3s =  29.67 t/s
29.55.515.392 I slot print_timing: id  0 | task 17239 | n_gen =    821, tg =  29.93 t/s, tg_3s =  29.52 t/s
29.58.564.694 I slot print_timing: id  0 | task 17239 | n_gen =    917, tg =  30.09 t/s, tg_3s =  31.48 t/s
30.01.610.736 I slot print_timing: id  0 | task 17239 | n_gen =   1008, tg =  30.07 t/s, tg_3s =  29.87 t/s
30.02.141.832 I slot print_timing: id  0 | task 17239 | prompt eval time =    1682.15 ms /   984 tokens (    1.71 ms per token,   584.96 tokens per second)
30.02.141.840 I slot print_timing: id  0 | task 17239 |        eval time =   34022.94 ms /  1024 tokens (   33.26 ms per token,    30.07 tokens per second)
30.02.141.841 I slot print_timing: id  0 | task 17239 |       total time =   35705.09 ms /  2008 tokens
30.02.141.841 I slot print_timing: id  0 | task 17239 |    graphs reused =      15015
30.02.141.852 I slot print_timing: id  0 | task 17239 | draft acceptance = 0.22853 (  628 accepted /  2748 generated), mean len =  2.59
30.02.141.943 I slot      release: id  0 | task 17239 | stop processing: n_tokens = 2007, truncated = 0
30.02.148.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6642523523
30.02.148.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.154 MiB)
30.02.566.481 I slot launch_slot_: id  0 | task 17639 | processing task, is_child = 0
30.07.447.913 I slot print_timing: id  0 | task 17639 | n_gen =    112, tg =  36.80 t/s, tg_3s =  37.13 t/s
30.10.470.193 I slot print_timing: id  0 | task 17639 | n_gen =    265, tg =  43.72 t/s, tg_3s =  50.62 t/s
30.13.482.676 I slot print_timing: id  0 | task 17639 | n_gen =    397, tg =  43.75 t/s, tg_3s =  43.82 t/s
30.16.496.663 I slot print_timing: id  0 | task 17639 | n_gen =    545, tg =  45.09 t/s, tg_3s =  49.10 t/s
30.18.215.876 I slot print_timing: id  0 | task 17639 | prompt eval time =    1864.72 ms /  1085 tokens (    1.72 ms per token,   581.86 tokens per second)
30.18.215.884 I slot print_timing: id  0 | task 17639 |        eval time =   13784.63 ms /   641 tokens (   21.54 ms per token,    46.43 tokens per second)
30.18.215.884 I slot print_timing: id  0 | task 17639 |       total time =   15649.35 ms /  1726 tokens
30.18.215.885 I slot print_timing: id  0 | task 17639 |    graphs reused =      15172
30.18.215.895 I slot print_timing: id  0 | task 17639 | draft acceptance = 0.42857 (  480 accepted /  1120 generated), mean len =  4.00
30.18.215.990 I slot      release: id  0 | task 17639 | stop processing: n_tokens = 1725, truncated = 0
30.18.220.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6658597570
30.18.220.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 808.872 MiB)
30.18.648.055 I slot launch_slot_: id  0 | task 17804 | processing task, is_child = 0
30.22.467.945 I slot print_timing: id  0 | task 17804 | n_gen =    173, tg =  55.46 t/s, tg_3s =  55.78 t/s
30.24.907.499 I slot print_timing: id  0 | task 17804 | prompt eval time =     718.46 ms /   332 tokens (    2.16 ms per token,   462.10 tokens per second)
30.24.907.506 I slot print_timing: id  0 | task 17804 |        eval time =    5540.94 ms /   273 tokens (   20.37 ms per token,    49.09 tokens per second)
30.24.907.507 I slot print_timing: id  0 | task 17804 |       total time =    6259.41 ms /   605 tokens
30.24.907.508 I slot print_timing: id  0 | task 17804 |    graphs reused =      15217
30.24.907.518 I slot print_timing: id  0 | task 17804 | draft acceptance = 0.37108 (  213 accepted /   574 generated), mean len =  4.74
30.24.907.576 I slot      release: id  0 | task 17804 | stop processing: n_tokens = 608, truncated = 0
30.24.912.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6665289156
30.24.912.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 802.574 MiB)
30.25.221.282 I slot launch_slot_: id  0 | task 17871 | processing task, is_child = 0
30.30.508.291 I slot print_timing: id  0 | task 17871 | n_gen =    101, tg =  29.36 t/s, tg_3s =  29.66 t/s
30.33.509.179 I slot print_timing: id  0 | task 17871 | n_gen =    248, tg =  38.56 t/s, tg_3s =  48.99 t/s
30.36.593.820 I slot print_timing: id  0 | task 17871 | n_gen =    394, tg =  41.41 t/s, tg_3s =  47.33 t/s
30.39.594.163 I slot print_timing: id  0 | task 17871 | n_gen =    520, tg =  41.55 t/s, tg_3s =  42.00 t/s
30.42.680.393 I slot print_timing: id  0 | task 17871 | n_gen =    625, tg =  40.06 t/s, tg_3s =  34.02 t/s
30.45.700.765 I slot print_timing: id  0 | task 17871 | n_gen =    778, tg =  41.78 t/s, tg_3s =  50.66 t/s
30.48.720.122 I slot print_timing: id  0 | task 17871 | n_gen =    916, tg =  42.33 t/s, tg_3s =  45.71 t/s
30.51.736.321 I slot print_timing: id  0 | task 17871 | n_gen =   1017, tg =  41.24 t/s, tg_3s =  33.49 t/s
30.51.886.311 I slot print_timing: id  0 | task 17871 | prompt eval time =    1881.50 ms /  1138 tokens (    1.65 ms per token,   604.84 tokens per second)
30.51.886.321 I slot print_timing: id  0 | task 17871 |        eval time =   24783.50 ms /  1024 tokens (   24.23 ms per token,    41.28 tokens per second)
30.51.886.322 I slot print_timing: id  0 | task 17871 |       total time =   26665.00 ms /  2162 tokens
30.51.886.323 I slot print_timing: id  0 | task 17871 |    graphs reused =      15499
30.51.886.333 I slot print_timing: id  0 | task 17871 | draft acceptance = 0.36409 (  734 accepted /  2016 generated), mean len =  3.54
30.51.886.421 I slot      release: id  0 | task 17871 | stop processing: n_tokens = 2161, truncated = 0
30.51.893.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6692268017
30.51.893.400 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 470.497 MiB)
30.52.335.535 I slot launch_slot_: id  0 | task 18165 | processing task, is_child = 0
30.57.364.394 I slot print_timing: id  0 | task 18165 | n_gen =    116, tg =  38.09 t/s, tg_3s =  38.42 t/s
31.00.386.688 I slot print_timing: id  0 | task 18165 | n_gen =    234, tg =  38.57 t/s, tg_3s =  39.04 t/s
31.03.414.507 I slot print_timing: id  0 | task 18165 | n_gen =    330, tg =  36.28 t/s, tg_3s =  31.71 t/s
31.06.447.596 I slot print_timing: id  0 | task 18165 | n_gen =    438, tg =  36.11 t/s, tg_3s =  35.61 t/s
31.09.487.829 I slot print_timing: id  0 | task 18165 | n_gen =    565, tg =  37.25 t/s, tg_3s =  41.77 t/s
31.12.548.124 I slot print_timing: id  0 | task 18165 | n_gen =    666, tg =  36.53 t/s, tg_3s =  33.00 t/s
31.15.623.032 I slot print_timing: id  0 | task 18165 | n_gen =    777, tg =  36.47 t/s, tg_3s =  36.10 t/s
31.18.690.044 I slot print_timing: id  0 | task 18165 | n_gen =    907, tg =  37.22 t/s, tg_3s =  42.39 t/s
31.21.686.567 I slot print_timing: id  0 | task 18165 | prompt eval time =    2009.46 ms /  1223 tokens (    1.64 ms per token,   608.62 tokens per second)
31.21.686.576 I slot print_timing: id  0 | task 18165 |        eval time =   27341.55 ms /  1024 tokens (   26.73 ms per token,    37.42 tokens per second)
31.21.686.576 I slot print_timing: id  0 | task 18165 |       total time =   29351.01 ms /  2247 tokens
31.21.686.577 I slot print_timing: id  0 | task 18165 |    graphs reused =      15802
31.21.686.587 I slot print_timing: id  0 | task 18165 | draft acceptance = 0.31692 (  708 accepted /  2234 generated), mean len =  3.27
31.21.686.687 I slot      release: id  0 | task 18165 | stop processing: n_tokens = 2246, truncated = 0
31.21.690.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6722068269
31.21.691.195 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 479.297 MiB)
31.21.724.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 518.119 MiB)
31.22.167.197 I slot launch_slot_: id  0 | task 18485 | processing task, is_child = 0
31.26.320.877 I slot print_timing: id  0 | task 18485 | n_gen =    155, tg =  51.23 t/s, tg_3s =  51.56 t/s
31.29.394.538 I slot print_timing: id  0 | task 18485 | n_gen =    343, tg =  56.25 t/s, tg_3s =  61.16 t/s
31.29.738.053 I slot print_timing: id  0 | task 18485 | prompt eval time =    1147.48 ms /   566 tokens (    2.03 ms per token,   493.25 tokens per second)
31.29.738.062 I slot print_timing: id  0 | task 18485 |        eval time =    6423.33 ms /   361 tokens (   17.84 ms per token,    56.05 tokens per second)
31.29.738.063 I slot print_timing: id  0 | task 18485 |       total time =    7570.81 ms /   927 tokens
31.29.738.063 I slot print_timing: id  0 | task 18485 |    graphs reused =      15863
31.29.738.074 I slot print_timing: id  0 | task 18485 | draft acceptance = 0.48644 (  287 accepted /   590 generated), mean len =  5.10
31.29.738.139 I slot      release: id  0 | task 18485 | stop processing: n_tokens = 927, truncated = 0
31.29.743.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6730119720
31.29.743.964 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.841 MiB)
31.30.134.672 I slot launch_slot_: id  0 | task 18564 | processing task, is_child = 0
31.34.831.015 I slot print_timing: id  0 | task 18564 | n_gen =    101, tg =  31.65 t/s, tg_3s =  31.97 t/s
31.37.911.658 I slot print_timing: id  0 | task 18564 | n_gen =    191, tg =  30.45 t/s, tg_3s =  29.21 t/s
31.40.977.259 I slot print_timing: id  0 | task 18564 | n_gen =    292, tg =  31.27 t/s, tg_3s =  32.95 t/s
31.43.274.871 I slot print_timing: id  0 | task 18564 | prompt eval time =    1537.14 ms /   892 tokens (    1.72 ms per token,   580.30 tokens per second)
31.43.274.880 I slot print_timing: id  0 | task 18564 |        eval time =   11603.02 ms /   374 tokens (   31.11 ms per token,    32.15 tokens per second)
31.43.274.881 I slot print_timing: id  0 | task 18564 |       total time =   13140.16 ms /  1266 tokens
31.43.274.882 I slot print_timing: id  0 | task 18564 |    graphs reused =      15997
31.43.274.892 I slot print_timing: id  0 | task 18564 | draft acceptance = 0.25000 (  238 accepted /   952 generated), mean len =  2.75
31.43.274.974 I slot      release: id  0 | task 18564 | stop processing: n_tokens = 1266, truncated = 0
