[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.748s] staged 6.8G
[bonsai2-run +3.749s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.129.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.381 W srv  llama_server: -----------------
0.00.129.385 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.386 W srv  llama_server: -----------------
0.00.130.711 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.816.194 I cmn          init: llama threadpool init, n_threads = 24
0.02.970.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.981.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.981.411 I srv  llama_server: model loaded
0.02.981.413 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.981.414 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.981.414 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.441.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.47.821.113 I slot print_timing: id  0 | task 58248 |    graphs reused =      57384
38.47.821.204 I slot      release: id  0 | task 58248 | stop processing: n_tokens = 2067, truncated = 0
38.47.825.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2956696452
38.47.825.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.322 MiB)
38.48.245.533 I slot launch_slot_: id  0 | task 59276 | processing task, is_child = 0
38.52.409.336 I slot print_timing: id  0 | task 59276 | n_gen =    100, tg =  32.53 t/s, tg_3s =  32.86 t/s
38.55.411.984 I slot print_timing: id  0 | task 59276 | n_gen =    188, tg =  30.93 t/s, tg_3s =  29.31 t/s
38.58.423.481 I slot print_timing: id  0 | task 59276 | n_gen =    276, tg =  30.36 t/s, tg_3s =  29.22 t/s
39.01.435.237 I slot print_timing: id  0 | task 59276 | n_gen =    364, tg =  30.08 t/s, tg_3s =  29.22 t/s
39.04.451.205 I slot print_timing: id  0 | task 59276 | n_gen =    452, tg =  29.90 t/s, tg_3s =  29.18 t/s
39.07.407.830 I slot print_timing: id  0 | task 59276 | prompt eval time =    1120.12 ms /   765 tokens (    1.46 ms per token,   682.96 tokens per second)
39.07.407.838 I slot print_timing: id  0 | task 59276 |        eval time =   18042.16 ms /   538 tokens (   33.60 ms per token,    29.76 tokens per second)
39.07.407.838 I slot print_timing: id  0 | task 59276 |       total time =   19162.28 ms /  1303 tokens
39.07.407.839 I slot print_timing: id  0 | task 59276 |    graphs reused =      57899
39.07.407.862 I slot print_timing: id  0 | task 59276 | draft acceptance = 0.23438 (   15 accepted /    64 generated), mean len = 16.00
39.07.407.937 I slot      release: id  0 | task 59276 | stop processing: n_tokens = 1302, truncated = 0
39.07.413.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2976283185
39.07.414.019 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.827 MiB)
39.07.443.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.078 MiB)
39.07.822.289 I slot launch_slot_: id  0 | task 59803 | processing task, is_child = 0
39.12.790.348 I slot print_timing: id  0 | task 59803 | n_gen =    100, tg =  29.10 t/s, tg_3s =  29.40 t/s
39.15.809.784 I slot print_timing: id  0 | task 59803 | n_gen =    188, tg =  29.12 t/s, tg_3s =  29.14 t/s
39.18.812.511 I slot print_timing: id  0 | task 59803 | n_gen =    275, tg =  29.08 t/s, tg_3s =  28.97 t/s
39.21.841.307 I slot print_timing: id  0 | task 59803 | n_gen =    363, tg =  29.07 t/s, tg_3s =  29.05 t/s
39.24.868.065 I slot print_timing: id  0 | task 59803 | n_gen =    451, tg =  29.07 t/s, tg_3s =  29.07 t/s
39.27.871.316 I slot print_timing: id  0 | task 59803 | n_gen =    538, tg =  29.05 t/s, tg_3s =  28.97 t/s
39.30.905.267 I slot print_timing: id  0 | task 59803 | n_gen =    626, tg =  29.05 t/s, tg_3s =  29.01 t/s
39.33.906.611 I slot print_timing: id  0 | task 59803 | n_gen =    713, tg =  29.04 t/s, tg_3s =  28.99 t/s
39.36.921.689 I slot print_timing: id  0 | task 59803 | n_gen =    800, tg =  29.02 t/s, tg_3s =  28.85 t/s
39.38.443.904 I slot print_timing: id  0 | task 59803 | prompt eval time =    1566.48 ms /  1058 tokens (    1.48 ms per token,   675.40 tokens per second)
39.38.443.911 I slot print_timing: id  0 | task 59803 |        eval time =   29055.12 ms /   844 tokens (   34.47 ms per token,    29.01 tokens per second)
39.38.443.911 I slot print_timing: id  0 | task 59803 |       total time =   30621.59 ms /  1902 tokens
39.38.443.912 I slot print_timing: id  0 | task 59803 |    graphs reused =      58738
39.38.444.006 I slot      release: id  0 | task 59803 | stop processing: n_tokens = 1901, truncated = 0
39.38.448.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3007319254
39.38.448.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 710.664 MiB)
39.38.898.780 I slot launch_slot_: id  0 | task 60651 | processing task, is_child = 0
39.43.044.108 I slot print_timing: id  0 | task 60651 | n_gen =    100, tg =  29.09 t/s, tg_3s =  29.38 t/s
39.46.049.475 I slot print_timing: id  0 | task 60651 | n_gen =    188, tg =  29.18 t/s, tg_3s =  29.28 t/s
39.49.083.507 I slot print_timing: id  0 | task 60651 | n_gen =    277, tg =  29.23 t/s, tg_3s =  29.33 t/s
39.52.089.369 I slot print_timing: id  0 | task 60651 | n_gen =    365, tg =  29.24 t/s, tg_3s =  29.28 t/s
39.55.118.129 I slot print_timing: id  0 | task 60651 | n_gen =    454, tg =  29.27 t/s, tg_3s =  29.38 t/s
39.58.144.318 I slot print_timing: id  0 | task 60651 | n_gen =    543, tg =  29.29 t/s, tg_3s =  29.41 t/s
40.00.327.961 I slot print_timing: id  0 | task 60651 | prompt eval time =     741.85 ms /   460 tokens (    1.61 ms per token,   620.07 tokens per second)
40.00.327.968 I slot print_timing: id  0 | task 60651 |        eval time =   20687.31 ms /   607 tokens (   34.14 ms per token,    29.29 tokens per second)
40.00.327.968 I slot print_timing: id  0 | task 60651 |       total time =   21429.16 ms /  1067 tokens
40.00.327.969 I slot print_timing: id  0 | task 60651 |    graphs reused =      59340
40.00.328.026 I slot      release: id  0 | task 60651 | stop processing: n_tokens = 1066, truncated = 0
40.00.334.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3029203271
40.00.334.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 472.636 MiB)
40.00.641.814 I slot launch_slot_: id  0 | task 61261 | processing task, is_child = 0
40.05.439.576 I slot print_timing: id  0 | task 61261 | n_gen =    100, tg =  29.23 t/s, tg_3s =  29.53 t/s
40.08.472.747 I slot print_timing: id  0 | task 61261 | n_gen =    189, tg =  29.28 t/s, tg_3s =  29.34 t/s
40.11.494.091 I slot print_timing: id  0 | task 61261 | n_gen =    278, tg =  29.34 t/s, tg_3s =  29.46 t/s
40.14.526.081 I slot print_timing: id  0 | task 61261 | n_gen =    367, tg =  29.34 t/s, tg_3s =  29.35 t/s
40.17.553.974 I slot print_timing: id  0 | task 61261 | n_gen =    456, tg =  29.35 t/s, tg_3s =  29.39 t/s
40.20.578.755 I slot print_timing: id  0 | task 61261 | n_gen =    545, tg =  29.36 t/s, tg_3s =  29.42 t/s
40.23.579.996 I slot print_timing: id  0 | task 61261 | n_gen =    633, tg =  29.36 t/s, tg_3s =  29.32 t/s
40.26.608.129 I slot print_timing: id  0 | task 61261 | n_gen =    722, tg =  29.36 t/s, tg_3s =  29.39 t/s
40.29.642.558 I slot print_timing: id  0 | task 61261 | n_gen =    811, tg =  29.36 t/s, tg_3s =  29.33 t/s
40.32.649.166 I slot print_timing: id  0 | task 61261 | n_gen =    899, tg =  29.35 t/s, tg_3s =  29.27 t/s
40.35.656.456 I slot print_timing: id  0 | task 61261 | n_gen =    987, tg =  29.34 t/s, tg_3s =  29.26 t/s
40.36.919.833 I slot print_timing: id  0 | task 61261 | prompt eval time =    1411.23 ms /   984 tokens (    1.43 ms per token,   697.26 tokens per second)
40.36.919.839 I slot print_timing: id  0 | task 61261 |        eval time =   34866.77 ms /  1024 tokens (   34.08 ms per token,    29.34 tokens per second)
40.36.919.840 I slot print_timing: id  0 | task 61261 |       total time =   36278.00 ms /  2008 tokens
40.36.919.840 I slot print_timing: id  0 | task 61261 |    graphs reused =      60358
40.36.919.930 I slot      release: id  0 | task 61261 | stop processing: n_tokens = 2007, truncated = 0
40.36.925.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3065795180
40.36.926.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 728.670 MiB)
40.37.351.806 I slot launch_slot_: id  0 | task 62289 | processing task, is_child = 0
40.42.247.907 I slot print_timing: id  0 | task 62289 | n_gen =    100, tg =  29.47 t/s, tg_3s =  29.77 t/s
40.45.262.295 I slot print_timing: id  0 | task 62289 | n_gen =    189, tg =  29.50 t/s, tg_3s =  29.53 t/s
40.48.290.016 I slot print_timing: id  0 | task 62289 | n_gen =    278, tg =  29.47 t/s, tg_3s =  29.40 t/s
40.51.310.523 I slot print_timing: id  0 | task 62289 | n_gen =    367, tg =  29.47 t/s, tg_3s =  29.47 t/s
40.54.337.374 I slot print_timing: id  0 | task 62289 | n_gen =    456, tg =  29.45 t/s, tg_3s =  29.40 t/s
40.57.364.084 I slot print_timing: id  0 | task 62289 | n_gen =    545, tg =  29.45 t/s, tg_3s =  29.40 t/s
41.00.390.528 I slot print_timing: id  0 | task 62289 | n_gen =    634, tg =  29.44 t/s, tg_3s =  29.41 t/s
41.00.832.695 I slot print_timing: id  0 | task 62289 | prompt eval time =    1537.30 ms /  1085 tokens (    1.42 ms per token,   705.79 tokens per second)
41.00.832.702 I slot print_timing: id  0 | task 62289 |        eval time =   21943.57 ms /   647 tokens (   33.97 ms per token,    29.44 tokens per second)
41.00.832.703 I slot print_timing: id  0 | task 62289 |       total time =   23480.87 ms /  1732 tokens
41.00.832.703 I slot print_timing: id  0 | task 62289 |    graphs reused =      61001
41.00.832.811 I slot      release: id  0 | task 62289 | stop processing: n_tokens = 1731, truncated = 0
41.00.836.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3089708061
41.00.837.005 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.514 MiB)
41.01.238.805 I slot launch_slot_: id  0 | task 62940 | processing task, is_child = 0
41.04.819.934 I slot print_timing: id  0 | task 62940 | n_gen =    107, tg =  35.29 t/s, tg_3s =  35.63 t/s
41.07.820.153 I slot print_timing: id  0 | task 62940 | n_gen =    193, tg =  31.98 t/s, tg_3s =  28.66 t/s
41.10.617.039 I slot print_timing: id  0 | task 62940 | prompt eval time =     577.62 ms /   332 tokens (    1.74 ms per token,   574.77 tokens per second)
41.10.617.046 I slot print_timing: id  0 | task 62940 |        eval time =    8800.59 ms /   273 tokens (   32.36 ms per token,    30.91 tokens per second)
41.10.617.047 I slot print_timing: id  0 | task 62940 |       total time =    9378.21 ms /   605 tokens
41.10.617.047 I slot print_timing: id  0 | task 62940 |    graphs reused =      61238
41.10.617.065 I slot print_timing: id  0 | task 62940 | draft acceptance = 0.12500 (   24 accepted /   192 generated), mean len =  9.00
41.10.617.123 I slot      release: id  0 | task 62940 | stop processing: n_tokens = 604, truncated = 0
41.10.622.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3099492371
41.10.622.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 723.418 MiB)
41.10.928.151 I slot launch_slot_: id  0 | task 63192 | processing task, is_child = 0
41.15.849.835 I slot print_timing: id  0 | task 63192 | n_gen =    100, tg =  29.48 t/s, tg_3s =  29.78 t/s
41.18.875.503 I slot print_timing: id  0 | task 63192 | n_gen =    189, tg =  29.45 t/s, tg_3s =  29.41 t/s
41.21.897.550 I slot print_timing: id  0 | task 63192 | n_gen =    278, tg =  29.45 t/s, tg_3s =  29.45 t/s
41.24.919.917 I slot print_timing: id  0 | task 63192 | n_gen =    367, tg =  29.45 t/s, tg_3s =  29.45 t/s
41.27.925.926 I slot print_timing: id  0 | task 63192 | n_gen =    455, tg =  29.41 t/s, tg_3s =  29.27 t/s
41.30.956.133 I slot print_timing: id  0 | task 63192 | n_gen =    544, tg =  29.41 t/s, tg_3s =  29.37 t/s
41.33.988.581 I slot print_timing: id  0 | task 63192 | n_gen =    633, tg =  29.40 t/s, tg_3s =  29.35 t/s
41.36.999.213 I slot print_timing: id  0 | task 63192 | n_gen =    721, tg =  29.38 t/s, tg_3s =  29.23 t/s
41.40.006.503 I slot print_timing: id  0 | task 63192 | n_gen =    809, tg =  29.37 t/s, tg_3s =  29.26 t/s
41.43.017.383 I slot print_timing: id  0 | task 63192 | n_gen =    897, tg =  29.35 t/s, tg_3s =  29.23 t/s
41.46.050.454 I slot print_timing: id  0 | task 63192 | n_gen =    985, tg =  29.32 t/s, tg_3s =  29.01 t/s
41.47.394.145 I slot print_timing: id  0 | task 63192 | prompt eval time =    1563.42 ms /  1138 tokens (    1.37 ms per token,   727.89 tokens per second)
41.47.394.153 I slot print_timing: id  0 | task 63192 |        eval time =   34902.55 ms /  1024 tokens (   34.12 ms per token,    29.31 tokens per second)
41.47.394.153 I slot print_timing: id  0 | task 63192 |       total time =   36465.97 ms /  2162 tokens
41.47.394.154 I slot print_timing: id  0 | task 63192 |    graphs reused =      62256
41.47.394.245 I slot      release: id  0 | task 63192 | stop processing: n_tokens = 2161, truncated = 0
41.47.401.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3136269493
41.47.401.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 720.542 MiB)
41.47.847.672 I slot launch_slot_: id  0 | task 64220 | processing task, is_child = 0
41.52.872.777 I slot print_timing: id  0 | task 64220 | n_gen =    100, tg =  29.27 t/s, tg_3s =  29.56 t/s
41.55.872.931 I slot print_timing: id  0 | task 64220 | n_gen =    188, tg =  29.30 t/s, tg_3s =  29.33 t/s
41.58.873.420 I slot print_timing: id  0 | task 64220 | n_gen =    276, tg =  29.31 t/s, tg_3s =  29.33 t/s
42.01.886.875 I slot print_timing: id  0 | task 64220 | n_gen =    364, tg =  29.28 t/s, tg_3s =  29.20 t/s
42.04.898.657 I slot print_timing: id  0 | task 64220 | n_gen =    452, tg =  29.27 t/s, tg_3s =  29.22 t/s
42.07.913.053 I slot print_timing: id  0 | task 64220 | n_gen =    540, tg =  29.26 t/s, tg_3s =  29.19 t/s
42.10.938.454 I slot print_timing: id  0 | task 64220 | n_gen =    628, tg =  29.23 t/s, tg_3s =  29.09 t/s
42.13.962.128 I slot print_timing: id  0 | task 64220 | n_gen =    716, tg =  29.22 t/s, tg_3s =  29.10 t/s
42.16.984.947 I slot print_timing: id  0 | task 64220 | n_gen =    804, tg =  29.21 t/s, tg_3s =  29.11 t/s
42.19.996.931 I slot print_timing: id  0 | task 64220 | n_gen =    891, tg =  29.17 t/s, tg_3s =  28.88 t/s
42.23.007.711 I slot print_timing: id  0 | task 64220 | n_gen =    978, tg =  29.15 t/s, tg_3s =  28.90 t/s
42.24.599.338 I slot print_timing: id  0 | task 64220 | prompt eval time =    1642.63 ms /  1223 tokens (    1.34 ms per token,   744.54 tokens per second)
42.24.599.346 I slot print_timing: id  0 | task 64220 |        eval time =   35109.02 ms /  1024 tokens (   34.32 ms per token,    29.14 tokens per second)
42.24.599.346 I slot print_timing: id  0 | task 64220 |       total time =   36751.64 ms /  2247 tokens
42.24.599.347 I slot print_timing: id  0 | task 64220 |    graphs reused =      63274
42.24.599.445 I slot      release: id  0 | task 64220 | stop processing: n_tokens = 2246, truncated = 0
42.24.603.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3173474696
42.24.603.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 461.945 MiB)
42.24.632.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.446 MiB)
42.25.042.915 I slot launch_slot_: id  0 | task 65248 | processing task, is_child = 0
42.29.350.536 I slot print_timing: id  0 | task 65248 | n_gen =    100, tg =  29.31 t/s, tg_3s =  29.61 t/s
42.32.384.022 I slot print_timing: id  0 | task 65248 | n_gen =    189, tg =  29.32 t/s, tg_3s =  29.34 t/s
42.35.390.866 I slot print_timing: id  0 | task 65248 | n_gen =    277, tg =  29.31 t/s, tg_3s =  29.27 t/s
42.38.255.475 I slot print_timing: id  0 | task 65248 | prompt eval time =     930.02 ms /   566 tokens (    1.64 ms per token,   608.59 tokens per second)
42.38.255.483 I slot print_timing: id  0 | task 65248 |        eval time =   12282.52 ms /   357 tokens (   34.50 ms per token,    28.98 tokens per second)
42.38.255.484 I slot print_timing: id  0 | task 65248 |       total time =   13212.54 ms /   923 tokens
42.38.255.484 I slot print_timing: id  0 | task 65248 |    graphs reused =      63617
42.38.255.501 I slot print_timing: id  0 | task 65248 | draft acceptance = 0.03906 (    5 accepted /   128 generated), mean len =  3.50
42.38.255.566 I slot      release: id  0 | task 65248 | stop processing: n_tokens = 922, truncated = 0
42.38.261.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3187130814
42.38.261.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 493.892 MiB)
42.38.636.730 I slot launch_slot_: id  0 | task 65604 | processing task, is_child = 0
42.43.313.108 I slot print_timing: id  0 | task 65604 | n_gen =    100, tg =  29.21 t/s, tg_3s =  29.50 t/s
42.46.332.453 I slot print_timing: id  0 | task 65604 | n_gen =    188, tg =  29.18 t/s, tg_3s =  29.15 t/s
42.49.346.808 I slot print_timing: id  0 | task 65604 | n_gen =    276, tg =  29.18 t/s, tg_3s =  29.19 t/s
42.52.360.520 I slot print_timing: id  0 | task 65604 | n_gen =    364, tg =  29.19 t/s, tg_3s =  29.20 t/s
42.53.566.654 I slot print_timing: id  0 | task 65604 | prompt eval time =    1286.57 ms /   892 tokens (    1.44 ms per token,   693.32 tokens per second)
42.53.566.661 I slot print_timing: id  0 | task 65604 |        eval time =   13643.33 ms /   399 tokens (   34.28 ms per token,    29.17 tokens per second)
42.53.566.662 I slot print_timing: id  0 | task 65604 |       total time =   14929.90 ms /  1291 tokens
42.53.566.663 I slot print_timing: id  0 | task 65604 |    graphs reused =      64012
42.53.566.744 I slot      release: id  0 | task 65604 | stop processing: n_tokens = 1290, truncated = 0
42.53.571.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3202441992
42.53.571.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 730.545 MiB)
42.53.969.834 I slot launch_slot_: id  0 | task 66007 | processing task, is_child = 0
42.58.945.885 I slot print_timing: id  0 | task 66007 | n_gen =    100, tg =  29.20 t/s, tg_3s =  29.49 t/s
43.01.962.639 I slot print_timing: id  0 | task 66007 | n_gen =    188, tg =  29.18 t/s, tg_3s =  29.17 t/s
43.04.991.331 I slot print_timing: id  0 | task 66007 | n_gen =    382, tg =  40.38 t/s, tg_3s =  64.05 t/s
43.08.070.161 I slot print_timing: id  0 | task 66007 | n_gen =    477, tg =  38.03 t/s, tg_3s =  30.86 t/s
43.11.097.910 I slot print_timing: id  0 | task 66007 | n_gen =    565, tg =  36.29 t/s, tg_3s =  29.06 t/s
43.14.122.623 I slot print_timing: id  0 | task 66007 | n_gen =    653, tg =  35.12 t/s, tg_3s =  29.09 t/s
43.17.146.901 I slot print_timing: id  0 | task 66007 | n_gen =    749, tg =  34.64 t/s, tg_3s =  31.74 t/s
43.20.177.945 I slot print_timing: id  0 | task 66007 | n_gen =    837, tg =  33.95 t/s, tg_3s =  29.03 t/s
43.23.208.981 I slot print_timing: id  0 | task 66007 | n_gen =    925, tg =  33.41 t/s, tg_3s =  29.03 t/s
