[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.055s] staged 7.8G
[bonsai2-run +3.056s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.133.503 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.844 W srv  llama_server: -----------------
0.00.133.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.850 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.850 W srv  llama_server: -----------------
0.00.135.134 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.069.643 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.112.196 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.799.815 I cmn          init: llama threadpool init, n_threads = 24
0.02.799.854 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.552.618 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.552.635 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.552.637 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.552.638 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.604.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.605.005 I srv  llama_server: model loaded
0.03.605.007 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.605.008 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.605.008 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.128.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
40.14.288.258 I slot print_timing: id  0 | task 26193 | n_gen =    381, tg =  41.73 t/s, tg_3s =  36.60 t/s
40.17.341.954 I slot print_timing: id  0 | task 26193 | n_gen =    559, tg =  45.88 t/s, tg_3s =  58.29 t/s
40.20.400.415 I slot print_timing: id  0 | task 26193 | n_gen =    733, tg =  48.10 t/s, tg_3s =  56.89 t/s
40.23.465.232 I slot print_timing: id  0 | task 26193 | n_gen =    924, tg =  50.48 t/s, tg_3s =  62.32 t/s
40.26.004.136 I slot print_timing: id  0 | task 26193 | prompt eval time =     216.21 ms /    40 tokens (    5.41 ms per token,   185.01 tokens per second)
40.26.004.144 I slot print_timing: id  0 | task 26193 |        eval time =   20823.10 ms /  1024 tokens (   20.35 ms per token,    49.13 tokens per second)
40.26.004.144 I slot print_timing: id  0 | task 26193 |       total time =   21039.31 ms /  1064 tokens
40.26.004.145 I slot print_timing: id  0 | task 26193 |    graphs reused =      24197
40.26.004.149 I slot print_timing: id  0 | task 26193 | draft acceptance = 0.46946 (  784 accepted /  1670 generated), mean len =  4.28
40.26.004.185 I slot      release: id  0 | task 26193 | stop processing: n_tokens = 1063, truncated = 0
40.26.006.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4796615872
40.26.007.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.686 MiB)
40.26.219.812 I slot launch_slot_: id  0 | task 26435 | processing task, is_child = 0
40.29.495.121 I slot print_timing: id  0 | task 26435 | n_gen =    164, tg =  53.62 t/s, tg_3s =  53.95 t/s
40.32.562.336 I slot print_timing: id  0 | task 26435 | n_gen =    354, tg =  57.80 t/s, tg_3s =  61.95 t/s
40.35.630.672 I slot print_timing: id  0 | task 26435 | n_gen =    486, tg =  52.86 t/s, tg_3s =  43.02 t/s
40.38.707.049 I slot print_timing: id  0 | task 26435 | n_gen =    679, tg =  55.34 t/s, tg_3s =  62.74 t/s
40.41.710.424 I slot print_timing: id  0 | task 26435 | n_gen =    852, tg =  55.78 t/s, tg_3s =  57.60 t/s
40.44.088.706 I slot print_timing: id  0 | task 26435 | prompt eval time =     235.31 ms /    55 tokens (    4.28 ms per token,   233.73 tokens per second)
40.44.088.714 I slot print_timing: id  0 | task 26435 |        eval time =   17633.54 ms /   954 tokens (   18.50 ms per token,    54.04 tokens per second)
40.44.088.715 I slot print_timing: id  0 | task 26435 |       total time =   17868.85 ms /  1009 tokens
40.44.088.715 I slot print_timing: id  0 | task 26435 |    graphs reused =      24394
40.44.088.719 I slot print_timing: id  0 | task 26435 | draft acceptance = 0.53447 (  752 accepted /  1407 generated), mean len =  4.74
40.44.088.754 I slot      release: id  0 | task 26435 | stop processing: n_tokens = 1008, truncated = 0
40.44.091.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4814700441
40.44.091.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.723 MiB)
40.44.300.085 I slot launch_slot_: id  0 | task 26639 | processing task, is_child = 0
40.47.468.750 I slot print_timing: id  0 | task 26639 | prompt eval time =     257.36 ms /    81 tokens (    3.18 ms per token,   314.73 tokens per second)
40.47.468.757 I slot print_timing: id  0 | task 26639 |        eval time =    2911.26 ms /   208 tokens (   14.06 ms per token,    71.10 tokens per second)
40.47.468.757 I slot print_timing: id  0 | task 26639 |       total time =    3168.62 ms /   289 tokens
40.47.468.758 I slot print_timing: id  0 | task 26639 |    graphs reused =      24425
40.47.468.762 I slot print_timing: id  0 | task 26639 | draft acceptance = 0.75758 (  175 accepted /   231 generated), mean len =  6.30
40.47.468.798 I slot      release: id  0 | task 26639 | stop processing: n_tokens = 289, truncated = 0
40.47.472.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4818080486
40.47.472.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 363.138 MiB)
40.47.661.058 I slot launch_slot_: id  0 | task 26675 | processing task, is_child = 0
40.48.266.515 I slot print_timing: id  0 | task 26675 | prompt eval time =     426.93 ms /   215 tokens (    1.99 ms per token,   503.59 tokens per second)
40.48.266.523 I slot print_timing: id  0 | task 26675 |        eval time =     178.48 ms /     9 tokens (   22.31 ms per token,    44.82 tokens per second)
40.48.266.524 I slot print_timing: id  0 | task 26675 |       total time =     605.42 ms /   224 tokens
40.48.266.525 I slot print_timing: id  0 | task 26675 |    graphs reused =      24426
40.48.266.529 I slot print_timing: id  0 | task 26675 | draft acceptance = 0.42857 (    6 accepted /    14 generated), mean len =  4.00
40.48.266.577 I slot      release: id  0 | task 26675 | stop processing: n_tokens = 223, truncated = 0
40.48.269.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4818878265
40.48.269.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.389 MiB)
40.48.445.690 I slot launch_slot_: id  0 | task 26680 | processing task, is_child = 0
40.51.745.474 I slot print_timing: id  0 | task 26680 | n_gen =    137, tg =  44.37 t/s, tg_3s =  44.69 t/s
40.54.759.114 I slot print_timing: id  0 | task 26680 | n_gen =    296, tg =  48.53 t/s, tg_3s =  52.76 t/s
40.57.764.241 I slot print_timing: id  0 | task 26680 | n_gen =    401, tg =  44.03 t/s, tg_3s =  34.94 t/s
41.00.781.853 I slot print_timing: id  0 | task 26680 | n_gen =    588, tg =  48.51 t/s, tg_3s =  61.97 t/s
41.03.802.611 I slot print_timing: id  0 | task 26680 | n_gen =    756, tg =  49.93 t/s, tg_3s =  55.62 t/s
41.05.047.245 I slot print_timing: id  0 | task 26680 | prompt eval time =     234.33 ms /    54 tokens (    4.34 ms per token,   230.44 tokens per second)
41.05.047.252 I slot print_timing: id  0 | task 26680 |        eval time =   16367.18 ms /   809 tokens (   20.26 ms per token,    49.37 tokens per second)
41.05.047.253 I slot print_timing: id  0 | task 26680 |       total time =   16601.52 ms /   863 tokens
41.05.047.253 I slot print_timing: id  0 | task 26680 |    graphs reused =      24607
41.05.047.258 I slot print_timing: id  0 | task 26680 | draft acceptance = 0.48185 (  624 accepted /  1295 generated), mean len =  4.37
41.05.047.292 I slot      release: id  0 | task 26680 | stop processing: n_tokens = 863, truncated = 0
41.05.050.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4835658979
41.05.050.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.146 MiB)
41.05.257.766 I slot launch_slot_: id  0 | task 26868 | processing task, is_child = 0
41.08.561.441 I slot print_timing: id  0 | task 26868 | n_gen =    132, tg =  42.53 t/s, tg_3s =  42.85 t/s
41.11.650.066 I slot print_timing: id  0 | task 26868 | n_gen =    276, tg =  44.58 t/s, tg_3s =  46.62 t/s
41.14.736.759 I slot print_timing: id  0 | task 26868 | n_gen =    430, tg =  46.35 t/s, tg_3s =  49.89 t/s
41.17.820.620 I slot print_timing: id  0 | task 26868 | n_gen =    535, tg =  43.28 t/s, tg_3s =  34.05 t/s
41.20.897.575 I slot print_timing: id  0 | task 26868 | n_gen =    622, tg =  40.28 t/s, tg_3s =  28.27 t/s
41.23.962.845 I slot print_timing: id  0 | task 26868 | n_gen =    700, tg =  37.82 t/s, tg_3s =  25.45 t/s
41.27.042.778 I slot print_timing: id  0 | task 26868 | n_gen =    880, tg =  40.77 t/s, tg_3s =  58.44 t/s
41.28.971.020 I slot print_timing: id  0 | task 26868 | prompt eval time =     223.47 ms /    50 tokens (    4.47 ms per token,   223.75 tokens per second)
41.28.971.027 I slot print_timing: id  0 | task 26868 |        eval time =   23489.75 ms /   956 tokens (   24.60 ms per token,    40.66 tokens per second)
41.28.971.028 I slot print_timing: id  0 | task 26868 |       total time =   23713.22 ms /  1006 tokens
41.28.971.028 I slot print_timing: id  0 | task 26868 |    graphs reused =      24870
41.28.971.033 I slot print_timing: id  0 | task 26868 | draft acceptance = 0.36865 (  689 accepted /  1869 generated), mean len =  3.58
41.28.971.066 I slot      release: id  0 | task 26868 | stop processing: n_tokens = 1006, truncated = 0
41.28.973.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4859582754
41.28.974.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.869 MiB)
41.29.184.569 I slot launch_slot_: id  0 | task 27138 | processing task, is_child = 0
41.32.430.936 I slot print_timing: id  0 | task 27138 | n_gen =    164, tg =  53.65 t/s, tg_3s =  53.98 t/s
41.35.475.065 I slot print_timing: id  0 | task 27138 | n_gen =    311, tg =  50.97 t/s, tg_3s =  48.29 t/s
41.38.528.719 I slot print_timing: id  0 | task 27138 | n_gen =    474, tg =  51.77 t/s, tg_3s =  53.38 t/s
41.39.673.803 I slot print_timing: id  0 | task 27138 | prompt eval time =     208.39 ms /    34 tokens (    6.13 ms per token,   163.15 tokens per second)
41.39.673.811 I slot print_timing: id  0 | task 27138 |        eval time =   10280.81 ms /   565 tokens (   18.23 ms per token,    54.86 tokens per second)
41.39.673.811 I slot print_timing: id  0 | task 27138 |       total time =   10489.20 ms /   599 tokens
41.39.673.812 I slot print_timing: id  0 | task 27138 |    graphs reused =      24985
41.39.673.816 I slot print_timing: id  0 | task 27138 | draft acceptance = 0.54116 (  447 accepted /   826 generated), mean len =  4.79
41.39.673.848 I slot      release: id  0 | task 27138 | stop processing: n_tokens = 599, truncated = 0
41.39.677.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4870285535
41.39.677.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.560 MiB)
41.39.879.522 I slot launch_slot_: id  0 | task 27259 | processing task, is_child = 0
41.44.426.736 I slot print_timing: id  0 | task 27259 | n_gen =    101, tg =  23.09 t/s, tg_3s =  23.32 t/s
41.47.457.876 I slot print_timing: id  0 | task 27259 | n_gen =    177, tg =  23.91 t/s, tg_3s =  25.07 t/s
41.50.499.886 I slot print_timing: id  0 | task 27259 | n_gen =    248, tg =  23.74 t/s, tg_3s =  23.34 t/s
41.50.674.329 I slot print_timing: id  0 | task 27259 | prompt eval time =     216.52 ms /    42 tokens (    5.16 ms per token,   193.98 tokens per second)
41.50.674.335 I slot print_timing: id  0 | task 27259 |        eval time =   10578.24 ms /   253 tokens (   41.98 ms per token,    23.82 tokens per second)
41.50.674.336 I slot print_timing: id  0 | task 27259 |       total time =   10794.75 ms /   295 tokens
41.50.674.337 I slot print_timing: id  0 | task 27259 |    graphs reused =      25105
41.50.674.341 I slot print_timing: id  0 | task 27259 | draft acceptance = 0.15340 (  131 accepted /   854 generated), mean len =  2.07
41.50.674.377 I slot      release: id  0 | task 27259 | stop processing: n_tokens = 295, truncated = 0
41.50.677.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4881286064
41.50.677.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 360.945 MiB)
41.50.866.370 I slot launch_slot_: id  0 | task 27384 | processing task, is_child = 0
41.53.666.136 I slot print_timing: id  0 | task 27384 | prompt eval time =     435.32 ms /   227 tokens (    1.92 ms per token,   521.45 tokens per second)
41.53.666.144 I slot print_timing: id  0 | task 27384 |        eval time =    2364.40 ms /   159 tokens (   14.96 ms per token,    66.82 tokens per second)
41.53.666.144 I slot print_timing: id  0 | task 27384 |       total time =    2799.72 ms /   386 tokens
41.53.666.145 I slot print_timing: id  0 | task 27384 |    graphs reused =      25130
41.53.666.149 I slot print_timing: id  0 | task 27384 | draft acceptance = 0.69841 (  132 accepted /   189 generated), mean len =  5.89
41.53.666.190 I slot      release: id  0 | task 27384 | stop processing: n_tokens = 386, truncated = 0
41.53.668.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4884277878
41.53.668.821 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.444 MiB)
41.53.859.603 I slot launch_slot_: id  0 | task 27414 | processing task, is_child = 0
41.57.115.615 I slot print_timing: id  0 | task 27414 | n_gen =    156, tg =  50.82 t/s, tg_3s =  51.15 t/s
42.00.187.472 I slot print_timing: id  0 | task 27414 | n_gen =    347, tg =  56.52 t/s, tg_3s =  62.18 t/s
42.03.255.665 I slot print_timing: id  0 | task 27414 | n_gen =    534, tg =  58.00 t/s, tg_3s =  60.95 t/s
42.06.338.780 I slot print_timing: id  0 | task 27414 | n_gen =    739, tg =  60.13 t/s, tg_3s =  66.49 t/s
42.09.350.615 I slot print_timing: id  0 | task 27414 | n_gen =    928, tg =  60.65 t/s, tg_3s =  62.75 t/s
42.11.898.386 I slot print_timing: id  0 | task 27414 | prompt eval time =     205.86 ms /    30 tokens (    6.86 ms per token,   145.73 tokens per second)
42.11.898.393 I slot print_timing: id  0 | task 27414 |        eval time =   17832.89 ms /  1024 tokens (   17.43 ms per token,    57.37 tokens per second)
42.11.898.394 I slot print_timing: id  0 | task 27414 |       total time =   18038.75 ms /  1054 tokens
42.11.898.394 I slot print_timing: id  0 | task 27414 |    graphs reused =      25327
42.11.898.398 I slot print_timing: id  0 | task 27414 | draft acceptance = 0.57951 (  820 accepted /  1415 generated), mean len =  5.04
42.11.898.434 I slot      release: id  0 | task 27414 | stop processing: n_tokens = 1053, truncated = 0
42.11.955.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4902510125
42.11.956.014 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.159 MiB)
42.11.977.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.157 MiB)
42.12.200.060 I slot launch_slot_: id  0 | task 27620 | processing task, is_child = 0
42.15.496.364 I slot print_timing: id  0 | task 27620 | n_gen =    216, tg =  71.57 t/s, tg_3s =  71.90 t/s
42.18.512.467 I slot print_timing: id  0 | task 27620 | n_gen =    413, tg =  68.44 t/s, tg_3s =  65.32 t/s
42.21.524.599 I slot print_timing: id  0 | task 27620 | n_gen =    583, tg =  64.44 t/s, tg_3s =  56.44 t/s
42.24.545.348 I slot print_timing: id  0 | task 27620 | n_gen =    794, tg =  65.79 t/s, tg_3s =  69.85 t/s
42.27.578.923 I slot print_timing: id  0 | task 27620 | n_gen =   1010, tg =  66.88 t/s, tg_3s =  71.20 t/s
42.30.595.257 I slot print_timing: id  0 | task 27620 | n_gen =   1233, tg =  68.06 t/s, tg_3s =  73.93 t/s
42.33.625.012 I slot print_timing: id  0 | task 27620 | n_gen =   1473, tg =  69.66 t/s, tg_3s =  79.21 t/s
42.36.638.828 I slot print_timing: id  0 | task 27620 | n_gen =   1598, tg =  66.14 t/s, tg_3s =  41.48 t/s
42.39.669.151 I slot print_timing: id  0 | task 27620 | n_gen =   1771, tg =  65.13 t/s, tg_3s =  57.09 t/s
42.40.202.525 I slot print_timing: id  0 | task 27620 | prompt eval time =     292.22 ms /   113 tokens (    2.59 ms per token,   386.69 tokens per second)
42.40.202.533 I slot print_timing: id  0 | task 27620 |        eval time =   27710.19 ms /  1816 tokens (   15.27 ms per token,    65.50 tokens per second)
42.40.202.534 I slot print_timing: id  0 | task 27620 |       total time =   28002.42 ms /  1929 tokens
42.40.202.534 I slot print_timing: id  0 | task 27620 |    graphs reused =      25631
42.40.202.539 I slot print_timing: id  0 | task 27620 | draft acceptance = 0.68864 ( 1504 accepted /  2184 generated), mean len =  5.82
42.40.202.580 I slot      release: id  0 | task 27620 | stop processing: n_tokens = 1929, truncated = 0
42.40.205.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4930814268
42.40.205.663 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 387.014 MiB)
42.40.465.459 I slot launch_slot_: id  0 | task 27935 | processing task, is_child = 0
42.43.832.577 I slot print_timing: id  0 | task 27935 | n_gen =    167, tg =  53.93 t/s, tg_3s =  54.26 t/s
42.46.924.568 I slot print_timing: id  0 | task 27935 | n_gen =    418, tg =  67.59 t/s, tg_3s =  81.18 t/s
42.49.940.022 I slot print_timing: id  0 | task 27935 | n_gen =    654, tg =  71.09 t/s, tg_3s =  78.26 t/s
42.52.966.191 I slot print_timing: id  0 | task 27935 | n_gen =    882, tg =  72.15 t/s, tg_3s =  75.34 t/s
42.55.987.715 I slot print_timing: id  0 | task 27935 | prompt eval time =     289.27 ms /   106 tokens (    2.73 ms per token,   366.44 tokens per second)
42.55.987.722 I slot print_timing: id  0 | task 27935 |        eval time =   15232.95 ms /  1119 tokens (   13.63 ms per token,    73.39 tokens per second)
42.55.987.723 I slot print_timing: id  0 | task 27935 |       total time =   15522.22 ms /  1225 tokens
42.55.987.724 I slot print_timing: id  0 | task 27935 |    graphs reused =      25798
42.55.987.728 I slot print_timing: id  0 | task 27935 | draft acceptance = 0.78654 (  947 accepted /  1204 generated), mean len =  6.51
42.55.987.765 I slot      release: id  0 | task 27935 | stop processing: n_tokens = 1225, truncated = 0
42.55.990.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4946599452
42.55.990.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 389.961 MiB)
42.56.215.018 I slot launch_slot_: id  0 | task 28110 | processing task, is_child = 0
42.59.537.043 I slot print_timing: id  0 | task 28110 | n_gen =    205, tg =  66.21 t/s, tg_3s =  66.54 t/s
43.02.612.661 I slot print_timing: id  0 | task 28110 | n_gen =    356, tg =  57.66 t/s, tg_3s =  49.10 t/s
43.05.619.148 I slot print_timing: id  0 | task 28110 | n_gen =    558, tg =  60.79 t/s, tg_3s =  67.19 t/s
43.08.619.239 I slot print_timing: id  0 | task 28110 | n_gen =    725, tg =  59.52 t/s, tg_3s =  55.66 t/s
43.11.623.369 I slot print_timing: id  0 | task 28110 | n_gen =    938, tg =  61.78 t/s, tg_3s =  70.90 t/s
43.14.639.521 I slot print_timing: id  0 | task 28110 | n_gen =   1169, tg =  64.23 t/s, tg_3s =  76.59 t/s
43.15.168.332 I slot print_timing: id  0 | task 28110 | prompt eval time =     241.00 ms /    66 tokens (    3.65 ms per token,   273.85 tokens per second)
43.15.168.341 I slot print_timing: id  0 | task 28110 |        eval time =   18712.26 ms /  1197 tokens (   15.65 ms per token,    63.92 tokens per second)
43.15.168.342 I slot print_timing: id  0 | task 28110 |       total time =   18953.26 ms /  1263 tokens
43.15.168.343 I slot print_timing: id  0 | task 28110 |    graphs reused =      26005
43.15.168.349 I slot print_timing: id  0 | task 28110 | draft acceptance = 0.66375 (  985 accepted /  1484 generated), mean len =  5.65
43.15.168.392 I slot      release: id  0 | task 28110 | stop processing: n_tokens = 1263, truncated = 0
43.15.170.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4965780082
43.15.171.061 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 387.217 MiB)
