[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.382s] staged 6.8G
[bonsai2-run +3.383s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.108.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.917 W srv  llama_server: -----------------
0.00.108.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.923 W srv  llama_server: -----------------
0.00.110.215 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.467.181 I cmn          init: llama threadpool init, n_threads = 24
0.02.618.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.622.270 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.622.284 I srv  llama_server: model loaded
0.02.622.286 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.622.286 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.622.287 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.779.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
57.32.701.149 I slot print_timing: id  0 | task 99379 | n_gen =    720, tg =  29.37 t/s, tg_3s =  29.27 t/s
57.35.702.522 I slot print_timing: id  0 | task 99379 | n_gen =    808, tg =  29.37 t/s, tg_3s =  29.32 t/s
57.38.703.224 I slot print_timing: id  0 | task 99379 | n_gen =    896, tg =  29.36 t/s, tg_3s =  29.33 t/s
57.41.716.956 I slot print_timing: id  0 | task 99379 | n_gen =    984, tg =  29.35 t/s, tg_3s =  29.20 t/s
57.44.416.628 I slot print_timing: id  0 | task 99379 | prompt eval time =     215.31 ms /   118 tokens (    1.82 ms per token,   548.03 tokens per second)
57.44.416.634 I slot print_timing: id  0 | task 99379 |        eval time =   36194.94 ms /  1063 tokens (   34.08 ms per token,    29.34 tokens per second)
57.44.416.634 I slot print_timing: id  0 | task 99379 |       total time =   36410.26 ms /  1181 tokens
57.44.416.635 I slot print_timing: id  0 | task 99379 |    graphs reused =      99710
57.44.416.659 I slot      release: id  0 | task 99379 | stop processing: n_tokens = 1180, truncated = 0
57.44.419.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11955224117
57.44.419.200 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.017 MiB)
57.44.641.721 I slot launch_slot_: id  0 | task 100444 | processing task, is_child = 0
57.48.191.076 I slot print_timing: id  0 | task 100444 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.71 t/s
57.51.208.262 I slot print_timing: id  0 | task 100444 | n_gen =    189, tg =  29.45 t/s, tg_3s =  29.50 t/s
57.54.241.025 I slot print_timing: id  0 | task 100444 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.35 t/s
57.57.241.210 I slot print_timing: id  0 | task 100444 | n_gen =    366, tg =  29.40 t/s, tg_3s =  29.33 t/s
57.58.507.119 I slot print_timing: id  0 | task 100444 | prompt eval time =     183.25 ms /    59 tokens (    3.11 ms per token,   321.96 tokens per second)
57.58.507.126 I slot print_timing: id  0 | task 100444 |        eval time =   13682.12 ms /   403 tokens (   34.04 ms per token,    29.38 tokens per second)
57.58.507.127 I slot print_timing: id  0 | task 100444 |       total time =   13865.38 ms /   462 tokens
57.58.507.128 I slot print_timing: id  0 | task 100444 |    graphs reused =     100110
57.58.507.171 I slot      release: id  0 | task 100444 | stop processing: n_tokens = 461, truncated = 0
57.58.509.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11969314628
57.58.509.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.208 MiB)
57.58.706.271 I slot launch_slot_: id  0 | task 100849 | processing task, is_child = 0
58.02.256.030 I slot print_timing: id  0 | task 100849 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
58.05.272.446 I slot print_timing: id  0 | task 100849 | n_gen =    189, tg =  29.46 t/s, tg_3s =  29.51 t/s
58.08.302.836 I slot print_timing: id  0 | task 100849 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.37 t/s
58.11.323.734 I slot print_timing: id  0 | task 100849 | n_gen =    367, tg =  29.44 t/s, tg_3s =  29.46 t/s
58.14.323.856 I slot print_timing: id  0 | task 100849 | n_gen =    455, tg =  29.42 t/s, tg_3s =  29.33 t/s
58.17.356.174 I slot print_timing: id  0 | task 100849 | n_gen =    544, tg =  29.41 t/s, tg_3s =  29.35 t/s
58.20.390.183 I slot print_timing: id  0 | task 100849 | n_gen =    633, tg =  29.40 t/s, tg_3s =  29.33 t/s
58.23.405.339 I slot print_timing: id  0 | task 100849 | n_gen =    721, tg =  29.37 t/s, tg_3s =  29.19 t/s
58.26.409.924 I slot print_timing: id  0 | task 100849 | n_gen =    809, tg =  29.36 t/s, tg_3s =  29.29 t/s
58.29.410.457 I slot print_timing: id  0 | task 100849 | n_gen =    897, tg =  29.36 t/s, tg_3s =  29.33 t/s
58.32.419.892 I slot print_timing: id  0 | task 100849 | n_gen =    985, tg =  29.35 t/s, tg_3s =  29.24 t/s
58.33.410.952 I slot print_timing: id  0 | task 100849 | prompt eval time =     185.12 ms /    64 tokens (    2.89 ms per token,   345.73 tokens per second)
58.33.410.959 I slot print_timing: id  0 | task 100849 |        eval time =   34519.54 ms /  1014 tokens (   34.08 ms per token,    29.35 tokens per second)
58.33.410.960 I slot print_timing: id  0 | task 100849 |       total time =   34704.66 ms /  1078 tokens
58.33.410.960 I slot print_timing: id  0 | task 100849 |    graphs reused =     101118
58.33.410.981 I slot      release: id  0 | task 100849 | stop processing: n_tokens = 1077, truncated = 0
58.33.413.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12004218439
58.33.413.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 432.043 MiB)
58.33.641.120 I slot launch_slot_: id  0 | task 101865 | processing task, is_child = 0
58.37.272.661 I slot print_timing: id  0 | task 101865 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
58.40.304.676 I slot print_timing: id  0 | task 101865 | n_gen =    189, tg =  29.39 t/s, tg_3s =  29.35 t/s
58.43.327.303 I slot print_timing: id  0 | task 101865 | n_gen =    278, tg =  29.41 t/s, tg_3s =  29.44 t/s
58.46.348.721 I slot print_timing: id  0 | task 101865 | n_gen =    367, tg =  29.42 t/s, tg_3s =  29.46 t/s
58.49.351.092 I slot print_timing: id  0 | task 101865 | n_gen =    455, tg =  29.40 t/s, tg_3s =  29.31 t/s
58.52.380.641 I slot print_timing: id  0 | task 101865 | n_gen =    544, tg =  29.39 t/s, tg_3s =  29.38 t/s
58.55.410.876 I slot print_timing: id  0 | task 101865 | n_gen =    633, tg =  29.39 t/s, tg_3s =  29.37 t/s
58.58.417.977 I slot print_timing: id  0 | task 101865 | n_gen =    721, tg =  29.38 t/s, tg_3s =  29.26 t/s
59.01.418.537 I slot print_timing: id  0 | task 101865 | n_gen =    809, tg =  29.37 t/s, tg_3s =  29.33 t/s
59.04.426.575 I slot print_timing: id  0 | task 101865 | n_gen =    897, tg =  29.36 t/s, tg_3s =  29.25 t/s
59.07.434.283 I slot print_timing: id  0 | task 101865 | n_gen =    985, tg =  29.35 t/s, tg_3s =  29.26 t/s
59.10.441.938 I slot print_timing: id  0 | task 101865 | n_gen =   1073, tg =  29.34 t/s, tg_3s =  29.26 t/s
59.13.458.084 I slot print_timing: id  0 | task 101865 | n_gen =   1161, tg =  29.33 t/s, tg_3s =  29.18 t/s
59.16.472.651 I slot print_timing: id  0 | task 101865 | n_gen =   1249, tg =  29.32 t/s, tg_3s =  29.19 t/s
59.18.460.046 I slot print_timing: id  0 | task 101865 | prompt eval time =     266.65 ms /   135 tokens (    1.98 ms per token,   506.27 tokens per second)
59.18.460.052 I slot print_timing: id  0 | task 101865 |        eval time =   44552.25 ms /  1307 tokens (   34.11 ms per token,    29.31 tokens per second)
59.18.460.053 I slot print_timing: id  0 | task 101865 |       total time =   44818.91 ms /  1442 tokens
59.18.460.054 I slot print_timing: id  0 | task 101865 |    graphs reused =     102418
59.18.460.079 I slot      release: id  0 | task 101865 | stop processing: n_tokens = 1441, truncated = 0
59.18.462.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12049267537
59.18.462.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 423.103 MiB)
59.18.697.189 I slot launch_slot_: id  0 | task 103174 | processing task, is_child = 0
59.22.264.743 I slot print_timing: id  0 | task 103174 | n_gen =    100, tg =  29.44 t/s, tg_3s =  29.74 t/s
59.25.293.720 I slot print_timing: id  0 | task 103174 | n_gen =    189, tg =  29.41 t/s, tg_3s =  29.38 t/s
59.28.315.460 I slot print_timing: id  0 | task 103174 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.45 t/s
59.31.336.218 I slot print_timing: id  0 | task 103174 | n_gen =    367, tg =  29.44 t/s, tg_3s =  29.46 t/s
59.34.340.143 I slot print_timing: id  0 | task 103174 | n_gen =    455, tg =  29.41 t/s, tg_3s =  29.30 t/s
59.37.340.967 I slot print_timing: id  0 | task 103174 | n_gen =    543, tg =  29.39 t/s, tg_3s =  29.33 t/s
59.40.373.017 I slot print_timing: id  0 | task 103174 | n_gen =    632, tg =  29.39 t/s, tg_3s =  29.35 t/s
59.43.377.994 I slot print_timing: id  0 | task 103174 | n_gen =    720, tg =  29.38 t/s, tg_3s =  29.28 t/s
59.46.411.601 I slot print_timing: id  0 | task 103174 | n_gen =    809, tg =  29.37 t/s, tg_3s =  29.34 t/s
59.49.445.245 I slot print_timing: id  0 | task 103174 | n_gen =    898, tg =  29.37 t/s, tg_3s =  29.34 t/s
59.52.456.286 I slot print_timing: id  0 | task 103174 | n_gen =    986, tg =  29.36 t/s, tg_3s =  29.23 t/s
59.53.037.636 I slot print_timing: id  0 | task 103174 | prompt eval time =     204.85 ms /   100 tokens (    2.05 ms per token,   488.15 tokens per second)
59.53.037.642 I slot print_timing: id  0 | task 103174 |        eval time =   34135.57 ms /  1003 tokens (   34.07 ms per token,    29.35 tokens per second)
59.53.037.642 I slot print_timing: id  0 | task 103174 |       total time =   34340.43 ms /  1103 tokens
59.53.037.643 I slot print_timing: id  0 | task 103174 |    graphs reused =     103415
59.53.037.666 I slot      release: id  0 | task 103174 | stop processing: n_tokens = 1102, truncated = 0
59.53.040.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12083845124
59.53.040.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.827 MiB)
59.53.262.004 I slot launch_slot_: id  0 | task 104179 | processing task, is_child = 0
59.56.828.033 I slot print_timing: id  0 | task 104179 | n_gen =    100, tg =  29.45 t/s, tg_3s =  29.74 t/s
59.59.855.662 I slot print_timing: id  0 | task 104179 | n_gen =    189, tg =  29.42 t/s, tg_3s =  29.40 t/s
60.02.877.436 I slot print_timing: id  0 | task 104179 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.45 t/s
60.05.899.398 I slot print_timing: id  0 | task 104179 | n_gen =    367, tg =  29.44 t/s, tg_3s =  29.45 t/s
60.08.930.803 I slot print_timing: id  0 | task 104179 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.36 t/s
60.11.960.284 I slot print_timing: id  0 | task 104179 | n_gen =    545, tg =  29.41 t/s, tg_3s =  29.38 t/s
60.14.989.841 I slot print_timing: id  0 | task 104179 | n_gen =    634, tg =  29.41 t/s, tg_3s =  29.38 t/s
60.17.994.509 I slot print_timing: id  0 | task 104179 | n_gen =    722, tg =  29.39 t/s, tg_3s =  29.29 t/s
60.20.995.057 I slot print_timing: id  0 | task 104179 | n_gen =    810, tg =  29.39 t/s, tg_3s =  29.33 t/s
60.23.996.130 I slot print_timing: id  0 | task 104179 | n_gen =    898, tg =  29.38 t/s, tg_3s =  29.32 t/s
60.27.007.247 I slot print_timing: id  0 | task 104179 | n_gen =    986, tg =  29.37 t/s, tg_3s =  29.23 t/s
60.30.014.662 I slot print_timing: id  0 | task 104179 | n_gen =   1074, tg =  29.36 t/s, tg_3s =  29.26 t/s
60.33.021.595 I slot print_timing: id  0 | task 104179 | n_gen =   1162, tg =  29.35 t/s, tg_3s =  29.27 t/s
60.36.040.417 I slot print_timing: id  0 | task 104179 | n_gen =   1250, tg =  29.34 t/s, tg_3s =  29.15 t/s
60.38.164.051 I slot print_timing: id  0 | task 104179 | prompt eval time =     203.93 ms /    90 tokens (    2.27 ms per token,   441.33 tokens per second)
60.38.164.058 I slot print_timing: id  0 | task 104179 |        eval time =   44698.10 ms /  1312 tokens (   34.09 ms per token,    29.33 tokens per second)
60.38.164.059 I slot print_timing: id  0 | task 104179 |       total time =   44902.03 ms /  1402 tokens
60.38.164.059 I slot print_timing: id  0 | task 104179 |    graphs reused =     104720
60.38.164.081 I slot      release: id  0 | task 104179 | stop processing: n_tokens = 1401, truncated = 0
60.38.166.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12128971539
60.38.166.661 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 621.932 MiB)
60.38.424.711 I slot launch_slot_: id  0 | task 105493 | processing task, is_child = 0
60.41.974.629 I slot print_timing: id  0 | task 105493 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.70 t/s
60.44.999.160 I slot print_timing: id  0 | task 105493 | n_gen =    189, tg =  29.42 t/s, tg_3s =  29.43 t/s
60.48.001.841 I slot print_timing: id  0 | task 105493 | n_gen =    277, tg =  29.38 t/s, tg_3s =  29.31 t/s
60.51.028.523 I slot print_timing: id  0 | task 105493 | n_gen =    366, tg =  29.39 t/s, tg_3s =  29.41 t/s
60.54.057.201 I slot print_timing: id  0 | task 105493 | n_gen =    455, tg =  29.39 t/s, tg_3s =  29.39 t/s
60.57.086.504 I slot print_timing: id  0 | task 105493 | n_gen =    544, tg =  29.39 t/s, tg_3s =  29.38 t/s
61.00.116.838 I slot print_timing: id  0 | task 105493 | n_gen =    633, tg =  29.38 t/s, tg_3s =  29.37 t/s
61.03.120.208 I slot print_timing: id  0 | task 105493 | n_gen =    721, tg =  29.37 t/s, tg_3s =  29.30 t/s
61.06.120.415 I slot print_timing: id  0 | task 105493 | n_gen =    809, tg =  29.37 t/s, tg_3s =  29.33 t/s
61.07.518.371 I slot print_timing: id  0 | task 105493 | prompt eval time =     183.20 ms /    60 tokens (    3.05 ms per token,   327.52 tokens per second)
61.07.518.377 I slot print_timing: id  0 | task 105493 |        eval time =   28910.44 ms /   850 tokens (   34.05 ms per token,    29.37 tokens per second)
61.07.518.378 I slot print_timing: id  0 | task 105493 |       total time =   29093.64 ms /   910 tokens
61.07.518.379 I slot print_timing: id  0 | task 105493 |    graphs reused =     105565
61.07.518.399 I slot      release: id  0 | task 105493 | stop processing: n_tokens = 909, truncated = 0
61.07.521.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12158325857
61.07.706.370 I slot launch_slot_: id  0 | task 106345 | processing task, is_child = 0
61.11.247.285 I slot print_timing: id  0 | task 106345 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.72 t/s
61.14.264.842 I slot print_timing: id  0 | task 106345 | n_gen =    189, tg =  29.46 t/s, tg_3s =  29.49 t/s
61.17.295.569 I slot print_timing: id  0 | task 106345 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.37 t/s
61.17.702.563 I slot print_timing: id  0 | task 106345 | prompt eval time =     176.56 ms /    52 tokens (    3.40 ms per token,   294.51 tokens per second)
61.17.702.568 I slot print_timing: id  0 | task 106345 |        eval time =    9819.61 ms /   290 tokens (   33.98 ms per token,    29.43 tokens per second)
61.17.702.569 I slot print_timing: id  0 | task 106345 |       total time =    9996.17 ms /   342 tokens
61.17.702.569 I slot print_timing: id  0 | task 106345 |    graphs reused =     105852
61.17.702.592 I slot      release: id  0 | task 106345 | stop processing: n_tokens = 341, truncated = 0
61.17.705.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12168510050
61.17.705.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.635 MiB)
61.17.900.748 I slot launch_slot_: id  0 | task 106637 | processing task, is_child = 0
61.21.449.352 I slot print_timing: id  0 | task 106637 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
61.24.466.068 I slot print_timing: id  0 | task 106637 | n_gen =    189, tg =  29.47 t/s, tg_3s =  29.50 t/s
61.27.497.468 I slot print_timing: id  0 | task 106637 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.36 t/s
61.30.517.692 I slot print_timing: id  0 | task 106637 | n_gen =    367, tg =  29.44 t/s, tg_3s =  29.47 t/s
61.33.545.976 I slot print_timing: id  0 | task 106637 | n_gen =    456, tg =  29.43 t/s, tg_3s =  29.39 t/s
61.36.576.072 I slot print_timing: id  0 | task 106637 | n_gen =    545, tg =  29.42 t/s, tg_3s =  29.37 t/s
61.39.605.968 I slot print_timing: id  0 | task 106637 | n_gen =    634, tg =  29.41 t/s, tg_3s =  29.37 t/s
61.42.609.071 I slot print_timing: id  0 | task 106637 | n_gen =    722, tg =  29.40 t/s, tg_3s =  29.30 t/s
61.45.609.716 I slot print_timing: id  0 | task 106637 | n_gen =    810, tg =  29.39 t/s, tg_3s =  29.33 t/s
61.48.235.109 I slot print_timing: id  0 | task 106637 | prompt eval time =     185.22 ms /    66 tokens (    2.81 ms per token,   356.33 tokens per second)
61.48.235.116 I slot print_timing: id  0 | task 106637 |        eval time =   30149.12 ms /   887 tokens (   34.03 ms per token,    29.39 tokens per second)
61.48.235.116 I slot print_timing: id  0 | task 106637 |       total time =   30334.34 ms /   953 tokens
61.48.235.118 I slot print_timing: id  0 | task 106637 |    graphs reused =     106734
61.48.235.139 I slot      release: id  0 | task 106637 | stop processing: n_tokens = 952, truncated = 0
61.48.237.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12199042597
61.48.237.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 445.235 MiB)
61.48.462.111 I slot launch_slot_: id  0 | task 107526 | processing task, is_child = 0
61.52.095.488 I slot print_timing: id  0 | task 107526 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.72 t/s
61.55.098.030 I slot print_timing: id  0 | task 107526 | n_gen =    188, tg =  29.37 t/s, tg_3s =  29.31 t/s
61.58.120.810 I slot print_timing: id  0 | task 107526 | n_gen =    277, tg =  29.39 t/s, tg_3s =  29.44 t/s
62.01.141.914 I slot print_timing: id  0 | task 107526 | n_gen =    366, tg =  29.41 t/s, tg_3s =  29.46 t/s
62.04.143.956 I slot print_timing: id  0 | task 107526 | n_gen =    454, tg =  29.39 t/s, tg_3s =  29.31 t/s
62.07.173.035 I slot print_timing: id  0 | task 107526 | n_gen =    543, tg =  29.39 t/s, tg_3s =  29.38 t/s
62.10.201.952 I slot print_timing: id  0 | task 107526 | n_gen =    632, tg =  29.39 t/s, tg_3s =  29.38 t/s
62.13.212.236 I slot print_timing: id  0 | task 107526 | n_gen =    720, tg =  29.37 t/s, tg_3s =  29.23 t/s
62.16.212.905 I slot print_timing: id  0 | task 107526 | n_gen =    808, tg =  29.36 t/s, tg_3s =  29.33 t/s
62.19.220.807 I slot print_timing: id  0 | task 107526 | n_gen =    896, tg =  29.35 t/s, tg_3s =  29.26 t/s
62.22.230.758 I slot print_timing: id  0 | task 107526 | n_gen =    984, tg =  29.34 t/s, tg_3s =  29.24 t/s
62.25.237.614 I slot print_timing: id  0 | task 107526 | n_gen =   1072, tg =  29.34 t/s, tg_3s =  29.27 t/s
62.28.252.178 I slot print_timing: id  0 | task 107526 | n_gen =   1160, tg =  29.33 t/s, tg_3s =  29.19 t/s
62.31.267.067 I slot print_timing: id  0 | task 107526 | n_gen =   1248, tg =  29.32 t/s, tg_3s =  29.19 t/s
62.34.280.965 I slot print_timing: id  0 | task 107526 | n_gen =   1336, tg =  29.31 t/s, tg_3s =  29.20 t/s
62.37.304.736 I slot print_timing: id  0 | task 107526 | n_gen =   1424, tg =  29.30 t/s, tg_3s =  29.10 t/s
62.40.325.112 I slot print_timing: id  0 | task 107526 | n_gen =   1512, tg =  29.29 t/s, tg_3s =  29.14 t/s
62.43.345.454 I slot print_timing: id  0 | task 107526 | n_gen =   1600, tg =  29.28 t/s, tg_3s =  29.14 t/s
62.46.375.321 I slot print_timing: id  0 | task 107526 | n_gen =   1688, tg =  29.27 t/s, tg_3s =  29.04 t/s
62.49.403.617 I slot print_timing: id  0 | task 107526 | n_gen =   1776, tg =  29.26 t/s, tg_3s =  29.06 t/s
62.52.435.816 I slot print_timing: id  0 | task 107526 | n_gen =   1864, tg =  29.24 t/s, tg_3s =  29.02 t/s
62.55.443.913 I slot print_timing: id  0 | task 107526 | n_gen =   1951, tg =  29.23 t/s, tg_3s =  28.92 t/s
62.58.456.238 I slot print_timing: id  0 | task 107526 | n_gen =   2038, tg =  29.21 t/s, tg_3s =  28.88 t/s
62.58.802.364 I slot print_timing: id  0 | task 107526 | prompt eval time =     268.92 ms /   133 tokens (    2.02 ms per token,   494.58 tokens per second)
62.58.802.371 I slot print_timing: id  0 | task 107526 |        eval time =   70071.32 ms /  2048 tokens (   34.23 ms per token,    29.21 tokens per second)
62.58.802.372 I slot print_timing: id  0 | task 107526 |       total time =   70340.23 ms /  2181 tokens
62.58.802.372 I slot print_timing: id  0 | task 107526 |    graphs reused =     108772
62.58.802.396 I slot      release: id  0 | task 107526 | stop processing: n_tokens = 2180, truncated = 0
